
Calculating the start day for Austudy and Youth Allowance (YA) students and Australian Apprentices claims 106-05010150

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Preliminary checks to assist in determining the start date for YA or
Austudy

Calculating the start day for YA

Calculating the start day for Austudy

Assessing employment income, waiting and preclusion periods to finalise
the start date calculation

Preliminary checks to assist in determining the start date for YA or Austudy

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | assessed from 1 January.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Family Tax Benefit (FTB) child    |
|                                   | completing year 12 or equivalent  |
|                                   | qualification electing 1 January  |
|                                   | start date. + Read more ...       |
|                                   |                                   |
|                                   | FTB children may elect a 1        |
|                                   | January start date for their YA   |
|                                   | claim, if:                        |
|                                   |                                   |
|                                   | -   they have submitted a YA      |
|                                   |     claim between October and     |
|                                   |     December, and                 |
|                                   | -   they have completed/are due   |
|                                   |     to complete year 12 or        |
|                                   |     attained a equivalent level   |
|                                   |     of qualification (Certificate |
|                                   |     3 or above)                   |
|                                   |                                   |
|                                   | If they have elected a 1 January  |
|                                   | start date, consider them an FTB  |
|                                   | child until 31 December. Base the |
|                                   | PIT for YA on the new Base Tax    |
|                                   | Year income that applies from 1   |
|                                   | January.                          |
|                                   |                                   |
|                                   | Although the customer may elect   |
|                                   | to be payable from 1 January,     |
|                                   | qualification for YA occurs from: |
|                                   |                                   |
|                                   | -   the day after completion of   |
|                                   |     year 12 (or equivalent        |
|                                   |     qualification), or            |
|                                   | -   the day the customer turned   |
|                                   |     18 years of age               |
|                                   |                                   |
|                                   | Note: customers who elect 1       |
|                                   | January as a start date may still |
|                                   | be affected by a waiting and/or   |
|                                   | preclusion period.                |
|                                   |                                   |
|                                   | See Step 1 in Table 4.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Claiming as a dependent person    |
|                                   | and becoming payable from the     |
|                                   | date a sibling is anticipated to  |
|                                   | join the family pool + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where a customer claims YA early  |
|                                   | and based on the current family   |
|                                   | pool structure on the deemed date |
|                                   | of claim they do not have YA      |
|                                   | payability because their parental |
|                                   | income is too high, but it is     |
|                                   | anticipated that:                 |
|                                   |                                   |
|                                   | -   a sibling will enter the      |
|                                   |     family pool as a FTB child or |
|                                   |     regular care child within 13  |
|                                   |     weeks of the date of receipt, |
|                                   |     or                            |
|                                   | -   an under 22 year old sibling  |
|                                   |     is intending to apply for YA, |
|                                   |     ABSTUDY Living Allowance or   |
|                                   |     an ABSTUDY means tested       |
|                                   |     School Fees Allowance or      |
|                                   |     Assistance for Isolated       |
|                                   |     Children (AIC) Scheme         |
|                                   |     Additional Boarding Allowance |
|                                   |     as a dependent person         |
|                                   |                                   |
|                                   | If the date the sibling has been  |
|                                   | identified as joining the family  |
|                                   | pool for PIT purposes is:         |
|                                   |                                   |
|                                   | More than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | Less than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   Do not grant the claim until  |
|                                   |     at least 2 days before the    |
|                                   |     sibling joins the family      |
|                                   |     pool. This is because the     |
|                                   |     Pending Sibling Assessment    |
|                                   |     (PSA) claim status is only    |
|                                   |     active for 2 days before an   |
|                                   |     automatic rejection occurs    |
|                                   | -   Hold the claim for 2 days     |
|                                   |     prior to the sibling joining  |
|                                   |     the family pool               |
|                                   | -   process the claim when due,   |
|                                   |     ensuring the sibling has      |
|                                   |     entered the family pool or    |
|                                   |     the sibling's claim is ready  |
|                                   |     to process within the 2       |
|                                   |     available PSA days            |
|                                   | -   Note the anticipated          |
|                                   |     payability start date         |
|                                   | -   See Step 1 in Table 4         |
+-----------------------------------+-----------------------------------+
| 8                                 | Ceasing full-time employment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | YA students do not have to cease  |
|                                   | full-time employment to be        |
|                                   | eligible for YA, however the      |
|                                   | level of income earned will       |
|                                   | determine whether any YA is       |
|                                   | payable.                          |
|                                   |                                   |
|                                   | If the customer's income from the |
|                                   | date of claim is too high for YA  |
|                                   | to be payable, contact the        |
|                                   | customer to find out if their     |
|                                   | employment income will drop in    |
|                                   | the next 13 weeks.                |
|                                   |                                   |
|                                   | If their employment income:       |
|                                   |                                   |
|                                   | Will not drop within the next 13  |
|                                   | weeks, go to Step 10              |
|                                   |                                   |
|                                   | Will drop in the next 13 weeks,   |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   The date that the employment  |
|                                   |     income will drop. This could  |
|                                   |     be the expected start date    |
|                                   | -   If the person will cease work |
|                                   |     and be required to submit an  |
|                                   |     Employment Separation         |
|                                   |     Certificate (SU001) or a      |
|                                   |     Seasonal, Contract and        |
|                                   |     Intermittent Work Details     |
|                                   |     form (SU496) to assess any    |
|                                   |     Income Maintenance Period     |
|                                   |     (IMP) or Seasonal Work        |
|                                   |     Preclusion Period (SWPP)      |
|                                   | -   If the Entitlement Period End |
|                                   |     Day (EPED) needs to be        |
|                                   |     changed to ensure the         |
|                                   |     customer's first payment      |
|                                   |     occurs 14 days after ceasing  |
|                                   |     work                          |
|                                   | -   The anticipated start date of |
|                                   |     the payment is the day ceased |
|                                   |     work + 1 day                  |
|                                   | -   Note the anticipated          |
|                                   |     payability start date         |
|                                   | -   See Step 1 in Table 4         |
|                                   |                                   |
|                                   | Has ceased and the customer will  |
|                                   | receive a final payment, go to    |
|                                   | Step 9                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Final employment income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is paid their     |
|                                   | employment income payment in:     |
|                                   |                                   |
|                                   | The first entitlement period:     |
|                                   |                                   |
|                                   | -   Code the details within the   |
|                                   |     claim                         |
|                                   | -   The claim may reject if the   |
|                                   |     employment income is over the |
|                                   |     threshold                     |
|                                   | -   See Step 1 in Table 4         |
|                                   |                                   |
|                                   | A later entitlement period:       |
|                                   |                                   |
|                                   | -   code the details within the   |
|                                   |     claim, or                     |
|                                   | -   the customer can provide them |
|                                   |     via self-service (online,     |
|                                   |     Express Plus Centrelink App   |
|                                   |     or phone self-service) after  |
|                                   |     the claim has been finalised  |
|                                   |                                   |
|                                   | Process the claim if:             |
|                                   |                                   |
|                                   | -   it is being processed either  |
|                                   |     inside or outside the first   |
|                                   |     entitlement, and              |
|                                   | -   the final employment income   |
|                                   |     will be paid outside the      |
|                                   |     first entitlement period      |
|                                   |                                   |
|                                   | When granting claims, place       |
|                                   | customers onto fortnightly        |
|                                   | reporting.                        |
|                                   |                                   |
|                                   | Is the customer subject to any    |
|                                   | waiting periods?                  |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 4        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   See Assessing and coding      |
|                                   |     student and Australian        |
|                                   |     Apprentice claims for Youth   |
|                                   |     Allowance (YA)                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | As the claim start date is more   |
|                                   | than 13 weeks in the future, the  |
|                                   | claim should be Rejected CDB -    |
|                                   | START DATE IS>13 WKS IN THE       |
|                                   | FUTURE.                           |
|                                   |                                   |
|                                   | See Assessing and coding student  |
|                                   | and Australian Apprentice claims  |
|                                   | for Youth Allowance (YA).         |
+-----------------------------------+-----------------------------------+

Calculating the start day for Austudy

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Early claim for Austudy + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is lodging an     |
|                                   | early claim in anticipation of:   |
|                                   |                                   |
|                                   | their 25^(th) birthday and they   |
|                                   | are continuing in the same course |
|                                   | and receiving Youth Allowance,    |
|                                   | the customer is not eligible for  |
|                                   | Austudy and will continue to      |
|                                   | receive Youth Allowance. See      |
|                                   | Eligibility for Austudy           |
|                                   |                                   |
|                                   | a future Student Start Date no    |
|                                   | more than 13 weeks from the       |
|                                   | Calculated Start Date field       |
|                                   | recorded on the Start Date        |
|                                   | Calculator (NDC) screen, go to    |
|                                   | Step 2                            |
|                                   |                                   |
|                                   | ceasing full-time employment and  |
|                                   | they require income support until |
|                                   | their course commences:           |
|                                   |                                   |
|                                   | -   Advise them to test their     |
|                                   |     eligibility for JobSeeker     |
|                                   |     Payment (JSP) as a job seeker |
|                                   |     (or an alternative income     |
|                                   |     support payment, depending on |
|                                   |     their circumstances) until    |
|                                   |     the course commences or until |
|                                   |     they can be considered an     |
|                                   |     Austudy student               |
|                                   | -   If they do not wish to apply  |
|                                   |     for alternative income        |
|                                   |     support, go to Step 3         |
|                                   |     Note: students do not have to |
|                                   |     cease full-time employment to |
|                                   |     qualify for Austudy as a      |
|                                   |     student. However, their total |
|                                   |     income will impact whether    |
|                                   |     Austudy is payable            |
|                                   |                                   |
|                                   | None of the above, see Step 1 in  |
|                                   | Table 4                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Early claim in anticipation of a  |
|                                   | future student start date + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an Austudy customer is lodging |
|                                   | an early claim in anticipation of |
|                                   | starting a course in the future,  |
|                                   | determine the future student      |
|                                   | start date.                       |
|                                   |                                   |
|                                   | If the student is commencing the  |
|                                   | course:                           |
|                                   |                                   |
|                                   | -   By the second Friday after    |
|                                   |     the official start date of    |
|                                   |     the course, both the Course   |
|                                   |     Start Date/Inst Course Start  |
|                                   |     Date and the Student Start    |
|                                   |     Date should be the official   |
|                                   |     start date of the course at   |
|                                   |     the educational institution,  |
|                                   |     not the actual day the        |
|                                   |     customer commences study      |
|                                   | -   After the second Friday from  |
|                                   |     the official start date of    |
|                                   |     the course, the customer will |
|                                   |     qualify from the date they    |
|                                   |     actually commence their       |
|                                   |     studies. In this case, the    |
|                                   |     Course Start Date/Inst Course |
|                                   |     Start Date field should be    |
|                                   |     the official start date for   |
|                                   |     the course at the educational |
|                                   |     institution and the Student   |
|                                   |     Start Date should be recorded |
|                                   |     as the day the customer       |
|                                   |     actually commenced their      |
|                                   |     studies. If the customer is   |
|                                   |     returning to the same course  |
|                                   |     after a break in their        |
|                                   |     studies, the Course Start     |
|                                   |     Date/Inst Course Start Date   |
|                                   |     should be the first day the   |
|                                   |     customer commenced the course |
|                                   |     in their first year of        |
|                                   |     studies                       |
|                                   |                                   |
|                                   | If a customer's Student Start     |
|                                   | Date is:                          |
|                                   |                                   |
|                                   | more than 13 weeks from the date  |
|                                   | of receipt of the claim, code the |
|                                   | new study details and go to Step  |
|                                   | 5                                 |
|                                   |                                   |
|                                   | less than 13 weeks from the date  |
|                                   | of receipt of the claim:          |
|                                   |                                   |
|                                   | -   code the new study details    |
|                                   |     ensuring the Participation    |
|                                   |     Status Event Date equals the  |
|                                   |     Student Start Date, and       |
|                                   | -   go to the Newstart Education  |
|                                   |     Status (NES) screen and       |
|                                   |     record a Full-Time Student    |
|                                   |     Status with a date of event   |
|                                   |     equal to the Student Start    |
|                                   |     Date used on the newly coded  |
|                                   |     Customer Study Details (EDC)  |
|                                   |     screen in Process Direct or   |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen in Customer      |
|                                   |     First                         |
|                                   |                                   |
|                                   | once completed, note the Student  |
|                                   | Start Date and see Step 1 in      |
|                                   | Table 4                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Ceasing full-time employment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Austudy students do not have to   |
|                                   | cease full-time employment to be  |
|                                   | eligible for Austudy. However,    |
|                                   | the level of income earned will   |
|                                   | determine whether any Austudy is  |
|                                   | payable.                          |
|                                   |                                   |
|                                   | If the customer's income from the |
|                                   | date of claim is too high for     |
|                                   | Austudy to be payable, contact    |
|                                   | the customer to find out if their |
|                                   | employment income will drop in    |
|                                   | the next 13 weeks.                |
|                                   |                                   |
|                                   | If their employment income:       |
|                                   |                                   |
|                                   | Will not drop within the next 13  |
|                                   | weeks, go to Step 5               |
|                                   |                                   |
|                                   | Will reduce in the next 13 weeks, |
|                                   | determine:                        |
|                                   |                                   |
|                                   | -   The date that the employment  |
|                                   |     income will drop. This could  |
|                                   |     be the expected start date    |
|                                   | -   If the person will cease work |
|                                   |     and be required to submit an  |
|                                   |     Employment Separation         |
|                                   |     Certificate (SU001) or a      |
|                                   |     Seasonal, Contract and        |
|                                   |     Intermittent Work Details     |
|                                   |     form (SU496) to assess any    |
|                                   |     Income Maintenance Period     |
|                                   |     (IMP) or Seasonal Work        |
|                                   |     Preclusion Period (SWPP)      |
|                                   | -   If the Entitlement Period End |
|                                   |     Day (EDED) needs to be        |
|                                   |     changed to ensure that the    |
|                                   |     customer's first payment      |
|                                   |     occurs 14 days after ceasing  |
|                                   |     work                          |
|                                   | -   The anticipated start date of |
|                                   |     the payment is the day ceased |
|                                   |     work + 1 day                  |
|                                   | -   Note the anticipated          |
|                                   |     payability start date         |
|                                   | -   See Step 1 in Table 4         |
|                                   |                                   |
|                                   | Has ceased and the customer will  |
|                                   | receive a final payment, go to    |
|                                   | Step 4                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Final employment income + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is paid their     |
|                                   | employment income payment in:     |
|                                   |                                   |
|                                   | The first entitlement period      |
|                                   |                                   |
|                                   | -   Code the details within the   |
|                                   |     claim                         |
|                                   | -   The claim may reject if the   |
|                                   |     employment income is over the |
|                                   |     threshold                     |
|                                   | -   See Step 1 in Table 4         |
|                                   |                                   |
|                                   | A later entitlement period:       |
|                                   |                                   |
|                                   | -   code the details within the   |
|                                   |     claim, or                     |
|                                   | -   the customer can provide them |
|                                   |     via self-service (online,     |
|                                   |     Express Plus Centrelink App   |
|                                   |     or phone self-service) after  |
|                                   |     the claim has been finalised  |
|                                   |                                   |
|                                   | Check the following:              |
|                                   |                                   |
|                                   | -   the claim is being processed  |
|                                   |     in the first entitlement      |
|                                   |     period                        |
|                                   | -   the customer expects to get   |
|                                   |     paid in the first entitlement |
|                                   |     period, or is not sure when   |
|                                   |     they will, and                |
|                                   | -   their income will preclude    |
|                                   |     payment                       |
|                                   |                                   |
|                                   | Process the claim as per current  |
|                                   | processes if:                     |
|                                   |                                   |
|                                   | -   it is being processed either  |
|                                   |     inside or outside the first   |
|                                   |     entitlement, and              |
|                                   | -   the final employment income   |
|                                   |     will be paid outside the      |
|                                   |     first entitlement period      |
|                                   |                                   |
|                                   | When granting claims, place       |
|                                   | customers onto fortnightly        |
|                                   | reporting.                        |
|                                   |                                   |
|                                   | Is the customer subject to any    |
|                                   | waiting periods?                  |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 4        |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   See Assessing and coding      |
|                                   |     student and Australian        |
|                                   |     Apprentice claims for Youth   |
|                                   |     Allowance (YA)                |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | As the claim start date is more   |
|                                   | than 13 weeks in the future, the  |
|                                   | claim should be Rejected CDB -    |
|                                   | START DATE IS>13 WKS IN THE       |
|                                   | FUTURE.                           |
|                                   |                                   |
|                                   | See Assessing and coding student  |
|                                   | and Australian Apprentice claims  |
|                                   | for Austudy.                      |
+-----------------------------------+-----------------------------------+

Assessing employment income, waiting and preclusion periods to finalise the start date calculation

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine if customer and/or      |
|                                   | partner income will preclude      |
|                                   | entitlement + Read more ...       |
|                                   |                                   |
|                                   | Assess the online claim if:       |
|                                   |                                   |
|                                   | -   the customer and/or their     |
|                                   |     partner are working, and      |
|                                   | -   there is no indication their  |
|                                   |     employment income will        |
|                                   |     preclude payment              |
|                                   |                                   |
|                                   | Place the customer onto two       |
|                                   | weekly reporting, where the       |
|                                   | customer and/or their partner has |
|                                   | employment income.                |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner's paid employment income  |
|                                   | will preclude payment for the     |
|                                   | first entitlement period:         |
|                                   |                                   |
|                                   | Code the employment income within |
|                                   | the new claim via the Employment  |
|                                   | Income Summary/Employment Income  |
|                                   | Paid Details (EANS/EAPP) Screen   |
|                                   |                                   |
|                                   | Assess the claim                  |
|                                   |                                   |
|                                   | For YA and Austudy customers, if  |
|                                   | the employment income precludes   |
|                                   | payment for the first entitlement |
|                                   | period and the claim rejects      |
|                                   | (Income too High (INC)) or        |
|                                   | Partner Excess Income precludes   |
|                                   | customer payment (INE)):          |
|                                   |                                   |
|                                   | -   Go to the Entitlement         |
|                                   |     Delivery (RAD) screen to      |
|                                   |     establish the entitlement     |
|                                   |     period end date               |
|                                   | -   Go to the Start Date          |
|                                   |     Calculator (NDC) screen       |
|                                   | -   Update Manual Start Date:     |
|                                   |     with the date the customer    |
|                                   |     becomes payable. This is      |
|                                   |     usually the entitlement       |
|                                   |     period start date following   |
|                                   |     the entitlement period        |
|                                   |     preclusion                    |
|                                   |                                   |
|                                   | Reject the claim if the customer  |
|                                   | is not qualified within 13 weeks  |
|                                   | of claim lodgement                |
|                                   |                                   |
|                                   | Code the EAPP screen using LOP or |
|                                   | IOP as the frequency to reject    |
|                                   | the claim due to income if:       |
|                                   |                                   |
|                                   | -   a customer states they and/or |
|                                   |     their partner have employment |
|                                   |     income, and                   |
|                                   | -   the 'usual or regular wage'   |
|                                   |     will preclude them from       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details.        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer subject to a Newly       |
|                                   | Arrived Resident's Waiting Period |
|                                   | (NARWP) + Read more ...           |
|                                   |                                   |
|                                   | For assistance in assessing the   |
|                                   | NARWP, see:                       |
|                                   |                                   |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Youth      |
|                                   |     Allowance (YA) and/or         |
|                                   |     Tertiary Access Payment (TAP) |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Austudy    |
|                                   |                                   |
|                                   | Take note of the NARWP End Date   |
|                                   | and go to Step 3.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer subject to a             |
|                                   | Compensation Preclusion Period +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For assistance in determining     |
|                                   | whether a Compensation Preclusion |
|                                   | Period applies to the customer,   |
|                                   | see Compensation Preclusion       |
|                                   | Period.                           |
|                                   |                                   |
|                                   | Compensation Recovery Teams are   |
|                                   | responsible for assessing         |
|                                   | Compensation Preclusion Periods.  |
|                                   | Once an assessment is completed,  |
|                                   | the information from the          |
|                                   | Compensation system will tag to   |
|                                   | the NDC screen.                   |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | Not required to serve a           |
|                                   | Compensation Preclusion Period,   |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | Required to serve a Compensation  |
|                                   | Preclusion Period, note the       |
|                                   | Compensation Preclusion To date   |
|                                   | on the NDC screen. If this date   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   More than 13 weeks after the  |
|                                   |     date of receipt of the claim, |
|                                   |     reject the claim Go to Step 9 |
|                                   | -   Less than 13 weeks, note the  |
|                                   |     Compensation Preclusion To    |
|                                   |     date. Go to Step 4            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer subject to a Liquid      |
|                                   | Assets Waiting Period (LAWP) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For assistance in assessing and   |
|                                   | coding the LAWP, see Liquid       |
|                                   | Assets Waiting Period (LAWP) for  |
|                                   | Austudy or Youth Allowance (YA)   |
|                                   | students and Australian           |
|                                   | Apprentices.                      |
|                                   |                                   |
|                                   | If the customer is required to    |
|                                   | serve a LAWP, note the LAWP End   |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer subject to an Income     |
|                                   | Maintenance Period (IMP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For assistance in assessing and   |
|                                   | coding the IMP, see Income        |
|                                   | Maintenance Period (IMP).         |
|                                   |                                   |
|                                   | If the customer is required to    |
|                                   | serve an IMP, note the Inc        |
|                                   | Maintenance Period End date.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Subject to a Seasonal Work        |
|                                   | Preclusion Period (SWPP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For assistance in assessing and   |
|                                   | coding the SWPP, see Seasonal     |
|                                   | Work Preclusion Period (SWPP).    |
|                                   |                                   |
|                                   | If the customer is required to    |
|                                   | serve a SWPP, note the Seasonal   |
|                                   | Work Preclusion End date.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine the interaction between |
|                                   | exclusion periods + Read more ... |
|                                   |                                   |
|                                   | Waiting and exclusion periods can |
|                                   | run:                              |
|                                   |                                   |
|                                   | -   Concurrently, or              |
|                                   | -   Cumulatively                  |
|                                   |                                   |
|                                   | For information, see Interaction  |
|                                   | between waiting and preclusion    |
|                                   | periods.                          |
|                                   |                                   |
|                                   | Determine whether any of the      |
|                                   | waiting, maintenance or           |
|                                   | preclusion periods run            |
|                                   | concurrently to determine the     |
|                                   | potential start date for YA or    |
|                                   | Austudy.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Determine the start date + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Based on the information gathered |
|                                   | in the claim and assessment,      |
|                                   | determine the start date of the   |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the start date is incorrect,   |
|                                   | check that coding is correct on   |
|                                   | the following screens:            |
|                                   |                                   |
|                                   | -   EDC, specifically the         |
|                                   |     Participation Status Event    |
|                                   |     Date and Student Start Date   |
|                                   |     fields                        |
|                                   | -   NES, check the date the       |
|                                   |     customer is recorded as a     |
|                                   |     Full-Time Student             |
|                                   | -   Independent/Homeless/Away     |
|                                   |     from Home Summary (NIHS) and  |
|                                   |     Independent/Homeless/Away     |
|                                   |     from Home Details (NIH)       |
|                                   | -   Periods of AU Presence while  |
|                                   |     AU Resident (RSPAP)           |
|                                   | -   Income Maintenance Period     |
|                                   |     Summary (IMPS) and Income     |
|                                   |     Maintenance Period (IMP)      |
|                                   | -   NSS Seasonal Work Period      |
|                                   |     Summary (NSWS) and Seasonal   |
|                                   |     Work Period Summary (SWPS)    |
|                                   | -   Compensation Management       |
|                                   |     Summary via the Customer      |
|                                   |     First Workspace               |
|                                   | -   NDC                           |
|                                   |                                   |
|                                   | Note: if there is a waiting       |
|                                   | period that ends on or after the  |
|                                   | student start date or Deemed Date |
|                                   | of Claim, the PSED will change to |
|                                   | the calculated start date, as     |
|                                   | required.                         |
|                                   |                                   |
|                                   | Check results of the claim on the |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | Refresh the assessment outcome by |
|                                   | making any necessary changes on   |
|                                   | the relevant screens (except for  |
|                                   | Compensation coding) and Assess   |
|                                   | through to the ELD screen.        |
|                                   |                                   |
|                                   | Once the start date is            |
|                                   | determined, see:                  |
|                                   |                                   |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Youth Allowance    |
|                                   |     (YA), or                      |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Reject claim + Read more ...      |
|                                   |                                   |
|                                   | As the claim start date is more   |
|                                   | than 13 weeks in the future, the  |
|                                   | claim should be Rejected CDB -    |
|                                   | START DATE IS>13 WKS IN THE       |
|                                   | FUTURE.                           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Youth Allowance    |
|                                   |     (YA), or                      |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
