
Making a decision about a hardship advance or anticipated payment 003-10020000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

The 'use of discretion' when applying this procedure should only be
under the appropriate guidance of a Team Leader or Manager.

On this page:

Making a decision about a hardship advance

Processing a hardship advance request

Making a decision about an anticipated payment

Processing an anticipated payment request

Making a decision about a hardship advance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the script is not available,   |
|                                   | go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the type of payment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script can be used to issue   |
|                                   | these payment types:              |
|                                   |                                   |
|                                   | -   Anticipated Payment           |
|                                   | -   SSAA hardship advance payment |
|                                   | -   Urgent Payment                |
|                                   |                                   |
|                                   | Select Anticipated Payment and    |
|                                   | select Next.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Action to be taken + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The script can be used to:        |
|                                   |                                   |
|                                   | -   Approve the payment           |
|                                   | -   Deny the payment              |
|                                   |                                   |
|                                   | Select the correct action and     |
|                                   | complete Source and Date of       |
|                                   | Receipt.                          |
|                                   |                                   |
|                                   | Select Continue,                  |
|                                   |                                   |
|                                   | If approving a payment, go to     |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | If denying/ rejecting a payment,  |
|                                   | go to Step 14.                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Reason for anticipated payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Anticipated payments can only be  |
|                                   | paid for the first entitlement    |
|                                   | period when granting or restoring |
|                                   | the customer's main payment after |
|                                   | suspension or cancellation due to |
|                                   | imprisonment.                     |
|                                   |                                   |
|                                   | Choose the correct option and     |
|                                   | then select OK:                   |
|                                   |                                   |
|                                   | -   Grant of new claim            |
|                                   | -   Restoration of a claim        |
|                                   | -   Continuation of a current     |
|                                   |     claim (run Urgent Payment     |
|                                   |     script)                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Script checks payment status +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The script will stop if it cannot |
|                                   | find:                             |
|                                   |                                   |
|                                   | -   a future restoration date for |
|                                   |     the payment                   |
|                                   | -   a benefit status of SUS-IMP   |
|                                   |     (suspended - customer in      |
|                                   |     prison)                       |
|                                   |                                   |
|                                   | If the script stops, restore      |
|                                   | payment or correct the suspension |
|                                   | reason. Then run the script       |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Customers subject to Income       |
|                                   | Management + Read more ...        |
|                                   |                                   |
|                                   | Any hardship advance will include |
|                                   | an amount paid into the income    |
|                                   | management account. This amount   |
|                                   | varies depending on the Income    |
|                                   | Management regime.                |
|                                   |                                   |
|                                   | The script will only display the  |
|                                   | amount that can be paid to the    |
|                                   | customer as an immediate payment. |
|                                   | This amount does not include the  |
|                                   | amount that will go into their    |
|                                   | income management account.        |
+-----------------------------------+-----------------------------------+
| 7                                 | Release details + Read more ...   |
|                                   |                                   |
|                                   | Complete these details:           |
|                                   |                                   |
|                                   | -   In what State or Territory is |
|                                   |     the Correctional Centre       |
|                                   |     located?                      |
|                                   | -   What is the name of the       |
|                                   |     Correctional Centre from      |
|                                   |     which the customer was or     |
|                                   |     will be released              |
|                                   | -   Prisoner Identification       |
|                                   |     Number                        |
|                                   | -   Expected date of the          |
|                                   |     customer’s release            |
|                                   | -   Anticipated Payment issued:   |
|                                   |     Please enter the date the     |
|                                   |     payment will be delivered     |
+-----------------------------------+-----------------------------------+
| 8                                 | Select the payment to make the    |
|                                   | anticipated payment from + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The script will go to the Payment |
|                                   | Summary (PS) screen to choose the |
|                                   | appropriate future payment.       |
|                                   |                                   |
|                                   | Key 'X' on the payment line and   |
|                                   | then select OK.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Select method of payment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On this screen:                   |
|                                   |                                   |
|                                   | -   Code the amount to pay the    |
|                                   |     customer. The script will     |
|                                   |     show the maximum amount, but  |
|                                   |     code the amount to be paid.   |
|                                   |     Consider the urgent payment   |
|                                   |     limit                         |
|                                   | -   Choose the payment method     |
|                                   |                                   |
|                                   | Payment is by direct credit, New  |
|                                   | Payments Platform (NPP) or Real   |
|                                   | Time Gross Settlement (RTGS), or  |
|                                   | Electronic Benefit Transfer (EBT) |
|                                   | card.                             |
|                                   |                                   |
|                                   | Only use EBT card when direct     |
|                                   | credit, NPP and RTGS are not      |
|                                   | suitable methods for an urgent    |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Agents and Remote Service Centres |
|                                   | do not have access to EBT cards.  |
|                                   | As these sites are remote, the    |
|                                   | method of payment is limited to   |
|                                   | direct credit, NPP or RTGS. Do    |
|                                   | not refer a customer to these     |
|                                   | sites to collect a payment.       |
|                                   |                                   |
|                                   | If the customer's regular         |
|                                   | payments go to a payment nominee  |
|                                   | or parent, the urgent payment     |
|                                   | must also go into that account by |
|                                   | direct credit, NPP or RTGS.       |
|                                   | Unless the third party agrees for |
|                                   | payment to the customer           |
|                                   | (voluntary arrangements only).    |
|                                   |                                   |
|                                   | If the payment will be issued by: |
|                                   |                                   |
|                                   | -   Direct Credit, NPP or RTGS,   |
|                                   |     go to Step 10                 |
|                                   | -   EBT card,                     |
|                                   |     [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ico                           |
|                                   | ns\32w\icon-phone.png]conditional |
|                                   |     approval is to be given. Go   |
|                                   |     to Step 11                    |
+-----------------------------------+-----------------------------------+
| 10                                | Issue hardship advance via direct |
|                                   | credit, NPP or RTGS + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Direct credit                     |
|                                   |                                   |
|                                   | The expected delivery date will   |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   1 working day for payments    |
|                                   |     made via the Newstart System  |
|                                   |     (NSS)                         |
|                                   | -   2 working days for payment    |
|                                   |     made via all other systems    |
|                                   |                                   |
|                                   | Priority direct credit            |
|                                   |                                   |
|                                   | If the customer’s account is      |
|                                   | reachable via the NPP:            |
|                                   |                                   |
|                                   | -   the payment will go into the  |
|                                   |     customer’s account straight   |
|                                   |     away. No matter the time or   |
|                                   |     day of the request            |
|                                   | -   if the payment fails to       |
|                                   |     deliver, it will re-issue via |
|                                   |     RTGS if available, or via     |
|                                   |     direct credit                 |
|                                   |                                   |
|                                   | If the account is not reachable   |
|                                   | via NPP, RTGS will be available.  |
|                                   |                                   |
|                                   | RTGS operating hours              |
|                                   |                                   |
|                                   | Weekdays between 8:00 am - 3:30   |
|                                   | pm (AEST). This excludes national |
|                                   | public holidays observed on the   |
|                                   | same day in both Sydney and       |
|                                   | Melbourne.                        |
|                                   |                                   |
|                                   | If the RTGS activity completes    |
|                                   | after 3:30 pm (AEST) including    |
|                                   | QOL, the payment will not issue   |
|                                   | until the next working day from 9 |
|                                   | am. Payments to the smaller banks |
|                                   | and credit unions may take up to  |
|                                   | 2 working days to go into the     |
|                                   | customer's account.               |
|                                   |                                   |
|                                   | If the customer advises the       |
|                                   | account is overdrawn, it is their |
|                                   | choice whether the payment is     |
|                                   | made to the account. Tell the     |
|                                   | customer that:                    |
|                                   |                                   |
|                                   | -   the bank may retain some or   |
|                                   |     all of the overdrawn amount;  |
|                                   |     and                           |
|                                   | -   it will take longer for the   |
|                                   |     payment to be available as    |
|                                   |     manual processing may be      |
|                                   |     required by the bank          |
|                                   |                                   |
|                                   | Select how the payment will be    |
|                                   | issued                            |
|                                   |                                   |
|                                   | -   Direct Credit                 |
|                                   | -   New Payments Platform (if     |
|                                   |     available)                    |
|                                   | -   Real Time Gross Settlement    |
|                                   |     (RTGS) - this option only     |
|                                   |     displays if NPP is not        |
|                                   |     available                     |
|                                   | -   EBT                           |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 11                                | Conditional approval for urgent   |
|                                   | payment via EBT + Read more ...   |
|                                   |                                   |
|                                   | Only issue EBT cards in           |
|                                   | denominations of $20 or $50.      |
|                                   | These are the amounts available   |
|                                   | at ATMs.                          |
|                                   |                                   |
|                                   | Check the Office Locator page of  |
|                                   | the service centre the customer   |
|                                   | will be attending. Check for any  |
|                                   | general notes for the service     |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Note: do not activate EBT cards   |
|                                   | before the customer attends the   |
|                                   | service centre.                   |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | to attend the service centre on   |
|                                   | the day of approval during the    |
|                                   | preferred walk-in times (as in    |
|                                   | Office Locator), go to reception  |
|                                   | or to the Customer Liaison        |
|                                   | Officer (CLO)                     |
|                                   |                                   |
|                                   | if they do not attend the service |
|                                   | centre on the day urgent payment  |
|                                   | is approved they will need to     |
|                                   | reapply for urgent payment        |
|                                   |                                   |
|                                   | they need to                      |
|                                   |                                   |
|                                   | -   provide identity documents    |
|                                   |     including at least 1 with a   |
|                                   |     photo for a comparison,       |
|                                   |     and/or                        |
|                                   | -   answer questions from details |
|                                   |     on their customer record to   |
|                                   |     verify Proof of Record        |
|                                   |     Ownership (PORO). See         |
|                                   |     Authenticating a customer     |
|                                   |                                   |
|                                   | if they cannot confirm their      |
|                                   | identity or PORO, the EBT card    |
|                                   | will not be issued                |
+-----------------------------------+-----------------------------------+
| 12                                | Record payment or rejection       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | The script will pause on the      |
|                                   | Issue Future Payment (IFP)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To approve payment, key the       |
|                                   | reason ARP - Anticipated Payment  |
|                                   | (this code is on Page 2 of the    |
|                                   | IFP screen field Help Text).      |
|                                   |                                   |
|                                   | Press [Enter], and then select    |
|                                   | OK.                               |
+-----------------------------------+-----------------------------------+
| 13                                | Record details of the decision +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The script will create a DOC and  |
|                                   | will pause to allow the Service   |
|                                   | Officer to add details.           |
|                                   |                                   |
|                                   | Include in the DOC:               |
|                                   |                                   |
|                                   | -   the outcome and reason for    |
|                                   |     the immediate payment request |
|                                   | -   the documents or verifiable   |
|                                   |     evidence provided by the      |
|                                   |     customer                      |
|                                   | -   the amount requested/paid,    |
|                                   |     and method of payment         |
|                                   | -   any other assistance provided |
|                                   |     for referrals                 |
|                                   | -   details of Team Leader        |
|                                   |     approval if the payment is    |
|                                   |     more than 7 days of           |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | Note: the Team Leader should      |
|                                   | annotate the DOC, to verify that  |
|                                   | approval was given, before the    |
|                                   | close of business on the day of   |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 14                                | Deny/ reject and record details   |
|                                   | of the decision + Read more ...   |
|                                   |                                   |
|                                   | Use the script to reject and      |
|                                   | record details on a DOC.          |
|                                   |                                   |
|                                   | Choose the reason for rejecting   |
|                                   | the anticipated payment:          |
|                                   |                                   |
|                                   | -   Not in hardship               |
|                                   | -   Period of imprisonment is     |
|                                   |     less than 14 days             |
|                                   | -   Other reason                  |
|                                   |                                   |
|                                   | The script will create a DOC      |
|                                   | using the above reason. The       |
|                                   | script will pause to allow the    |
|                                   | Service Officer to add details.   |
|                                   |                                   |
|                                   | -   more details to support the   |
|                                   |     rejection reason              |
|                                   | -   any other assistance provided |
|                                   |     for referrals                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 15                                | If the script is not available -  |
|                                   | only if payment is urgent + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To code manually:                 |
|                                   |                                   |
|                                   | -   Key 'PS' in Nxt to go to the  |
|                                   |     Payment Summary (PS) screen   |
|                                   | -   'S'elect the first instalment |
|                                   |     payment with an R             |
|                                   | -   Remove the 'S' on the Issue   |
|                                   |     Payment Select (IPPRE) screen |
|                                   |     and re-select Anticipated     |
|                                   |     Release Payment with an 'S'   |
|                                   | -   The method of payment will    |
|                                   |     default to Direct Credit. If  |
|                                   |     applicable, remove the 'S'    |
|                                   |     and re-select the payment     |
|                                   |     method EBT with an 'S'        |
|                                   | -   Issue Amt: key the amount to  |
|                                   |     be paid. Note: payment is not |
|                                   |     to exceed 7 days of future    |
|                                   |     entitlement. If the customer  |
|                                   |     has less than 7 days          |
|                                   |     entitlement, consider         |
|                                   |     changing their Entitlement    |
|                                   |     Period End Date (EPED), only  |
|                                   |     if the customer agrees        |
|                                   | -   Reason: defaults to ARP       |
|                                   |     (Anticipated Release Payment) |
|                                   | -   Notes: enter details of the   |
|                                   |     release                       |
|                                   | -   Source: key 'INT'             |
|                                   | -   DOR: key the date the forms   |
|                                   |     were received                 |
|                                   | -   Finished: key 'Y'             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
