
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Claim lodged

Regenerate, re-index or withdrawal of claim

Review claim and pre-processing checks

Review relationships

Initial claim processing

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Has the customer advised in the   |
|                                   | claim:                            |
|                                   |                                   |
|                                   | they are a step parent            |
|                                   |                                   |
|                                   | have a shared care arrangement,   |
|                                   | or                                |
|                                   |                                   |
|                                   | a change of care?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, continue to process       |
|                                   |     claim. Go to Step 10          |
|                                   |                                   |
|                                   | If no hand off is required, go to |
|                                   | Step 12.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer advises of shared care   |
|                                   | arrangement or a change of care + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Locate the customer's record in   |
|                                   | Customer First and access each    |
|                                   | child included in the CCS claim   |
|                                   | via the CHS screen.               |
|                                   |                                   |
|                                   | From the Child Task Selector Menu |
|                                   | Selector (CHTS) table select the  |
|                                   | In Customer Care, Shared care     |
|                                   | (FTB), Shared Care (SSA) and Care |
|                                   | Align Details boxes.              |
|                                   |                                   |
|                                   | Select <Enter> to view current    |
|                                   | care assessment on file.          |
|                                   |                                   |
|                                   | Is the customer a step parent?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Step parent assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A workaround may need to be       |
|                                   | completed where care has not      |
|                                   | applied correctly when the        |
|                                   | customer is a step parent.        |
|                                   |                                   |
|                                   | If the customer is a step parent, |
|                                   | and they and/or the other         |
|                                   | biological parent are a Child     |
|                                   | Support mutual customer, the      |
|                                   | P24845 work around is required.   |
|                                   |                                   |
|                                   | If the workaround has been        |
|                                   | previously applied, the FSC       |
|                                   | screen will show 3 or more carers |
|                                   | with shared care.                 |
|                                   |                                   |
|                                   | If the step parent assessment:    |
|                                   |                                   |
|                                   | -   has been coded and the claims |
|                                   |     details match the details in  |
|                                   |     the customer first file, go   |
|                                   |     to Step 10                    |
|                                   | -   has been coded and the claim  |
|                                   |     details do not match the      |
|                                   |     details in the customer first |
|                                   |     file, go to Step 9            |
|                                   | -   has not been coded, go to     |
|                                   |     Step 9                        |
|                                   | -   is not required, go to Step 9 |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is not a step parent +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does shared care or change of     |
|                                   | care information in the claim     |
|                                   | match the details in the customer |
|                                   | first file?                       |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Action based on skill set level   |
|                                   |                                   |
|                                   | Expand one of the following       |
|                                   | sections based on relevant        |
|                                   | skillset.                         |
|                                   |                                   |
|                                   | Skilled or trained in CCS claims  |
|                                   | only + Read more ...              |
|                                   |                                   |
|                                   | If skilled or trained in CCS      |
|                                   | claims only:                      |
|                                   |                                   |
|                                   | If an open FAO DOC with notes     |
|                                   | 'Plse action CCS claim in PD' is  |
|                                   | allocated, locate the CCS claim   |
|                                   | ID in Work Optimiser              |
|                                   |                                   |
|                                   | un-assign claim with reason       |
|                                   | capability adjusted adding the    |
|                                   | additional skill of               |
|                                   | NV_CLK_NCL_FCC_FTB_Shared/Entry   |
|                                   | to ensure it reallocates to the   |
|                                   | appropriate FTB/CCS shared care   |
|                                   | skill set. Do not delete the NV   |
|                                   | CLK NCL CCS GEN tag               |
|                                   |                                   |
|                                   | close the 'Plse action CCS Claim  |
|                                   | in PD' DOC                        |
|                                   |                                   |
|                                   | annotate the existing CCS         |
|                                   | Progress Note/DOC advising the    |
|                                   | additional skill tag has been     |
|                                   | added and shared care is to be    |
|                                   | assessed. If there is no existing |
|                                   | Progress Note, create a new Note. |
|                                   | Select [Notepad] then [] and      |
|                                   | record the following information: |
|                                   |                                   |
|                                   | -   Category field: Select Claim  |
|                                   |     from the dropdown list        |
|                                   | -   Summary field: CCS Claim      |
|                                   |     Progress                      |
|                                   | -   Content:                      |
|                                   | -   Transaction ID: [insert       |
|                                   |     current claim ID number]      |
|                                   |     CCS claim has been placed on  |
|                                   |     hold if required [insert hold |
|                                   |     reason]                       |
|                                   | -   Select Save and complete DOC. |
|                                   |     Do not leave DOC open         |
|                                   |                                   |
|                                   | For more details, see Workload    |
|                                   | Management. Procedure ends here   |
|                                   |                                   |
|                                   | FTB/CCS shared care/ change of    |
|                                   | care skill set + Read more ...    |
|                                   |                                   |
|                                   | If skilled or trained to          |
|                                   | undertake shared care and change  |
|                                   | of care assessments:              |
|                                   |                                   |
|                                   | Shared care and/or change of care |
|                                   | will need to be coded in Customer |
|                                   | First, including any required     |
|                                   | step-parent coding                |
|                                   |                                   |
|                                   | Once this has been completed in   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to Process Direct and      |
|                                   |     regenerate claim, and         |
|                                   | -   continue with claim           |
|                                   |     processing                    |
|                                   |                                   |
|                                   | Note: from 27 June 2022, where a  |
|                                   | customer is partnered, and does   |
|                                   | not meet care requirements, the   |
|                                   | system will automatically check   |
|                                   | if their current partner has the  |
|                                   | child/ren coded in their care     |
|                                   | (ICC) with 14% care or more.      |
|                                   |                                   |
|                                   | New Claim - Rejection             |
|                                   |                                   |
|                                   | Where a CCS new claim is showing  |
|                                   | as rejecting CS1/CS3 on SSP/AR    |
|                                   | from 27 June 2022, check that:    |
|                                   |                                   |
|                                   | -   care coding in both Customer  |
|                                   |     First and Process Direct      |
|                                   |     match                         |
|                                   | -   the child/ren are coded in    |
|                                   |     the customer/partner's care,  |
|                                   |     and                           |
|                                   | -   the customer/partner's care   |
|                                   |     is greater than 14% or        |
|                                   |     null/blank                    |
|                                   |                                   |
|                                   | If they do not match, regenerate  |
|                                   | the claim in Process Direct and   |
|                                   | finalise. If the claim is still   |
|                                   | rejecting CS1/CS3 from 27 June    |
|                                   | 2022, escalate to ICT via Roxy    |
|                                   | Digital Assistant                 |
|                                   |                                   |
|                                   | Note: Service Officers must not   |
|                                   | update care coding in Process     |
|                                   | Direct via the SCA screen. All    |
|                                   | care coding must be updated in    |
|                                   | Customer First via the FSC        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Did warning message '0% has been  |
|                                   | recorded on CSCP, check if        |
|                                   | updates are required in Customer  |
|                                   | First. Refer to operational       |
|                                   | blueprint' or 'Shared care data   |
|                                   | exists on CSCP, check if updates  |
|                                   | are required in Customer First.   |
|                                   | Refer to Operational Blueprint'   |
|                                   | display within the claim?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
|                                   |                                   |
|                                   | Note: if care is disputed, and    |
|                                   | the child has 14% care or more    |
|                                   | currently recorded on file        |
|                                   | (regular care child with no       |
|                                   | disqualifying payment), and upon  |
|                                   | resolution of dispute the care    |
|                                   | will still be greater than 14%,   |
|                                   | there is no need to hold the      |
|                                   | claim pending shared care         |
|                                   | assessment. Continue to process   |
|                                   | the claim if relevant coding      |
|                                   | exists on file to assess. For     |
|                                   | example, customer has 50% care    |
|                                   | and 5% is in dispute with another |
|                                   | carer, customer will still have   |
|                                   | an FTB child in care upon         |
|                                   | resolution of dispute.            |
|                                   |                                   |
|                                   | Once shared care assessment has   |
|                                   | been finalised, go to Step 10     |
+-----------------------------------+-----------------------------------+
| 10                                | Child Shared Care Percentage      |
|                                   | (CSCP) warning messages + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the following warning messages |
|                                   | display, an incorrect amount of   |
|                                   | 0% is recorded on the CSCP table. |
|                                   | That is, when a customer submits  |
|                                   | a CCS online claim for a child,   |
|                                   | and notifies shared care          |
|                                   | arrangements of nights/hours in   |
|                                   | care rather than a percentage.    |
|                                   |                                   |
|                                   | -   0% has been recorded on CSCP, |
|                                   |     check if updates are required |
|                                   |     in Customer First. Refer to   |
|                                   |     Operational Blueprint, or     |
|                                   | -   Shared care data exists on    |
|                                   |     CSCP, check if updates are    |
|                                   |     required in Customer First.   |
|                                   |     Refer to Operational          |
|                                   |     Blueprint                     |
|                                   |                                   |
|                                   | Staff must investigate the        |
|                                   | child/ren’s care arrangements in  |
|                                   | the following scenarios:          |
|                                   |                                   |
|                                   | -   Customer indicates shared     |
|                                   |     care for child/ren in their   |
|                                   |     claim                         |
|                                   | -   Customer does not indicate    |
|                                   |     shared care for child/ren in  |
|                                   |     their claim but shared care   |
|                                   |     information is already on     |
|                                   |     their record                  |
|                                   | -   Staff enter information on    |
|                                   |     the CSCP table                |
|                                   |                                   |
|                                   | If in the claim overview,         |
|                                   | customer has advised shared care  |
|                                   | in a percentage, go to Step 11.   |
|                                   |                                   |
|                                   | If in the clam overview, customer |
|                                   | has advised shared care in        |
|                                   | nights/hours of care:             |
|                                   |                                   |
|                                   | -   Select the child from the     |
|                                   |     relationship hamburger        |
|                                   | -   Select the My Child Care icon |
|                                   |     from the top of the page      |
|                                   | -   Select the Child Details      |
|                                   |     twisty                        |
|                                   | -   Select the Child Shared Care  |
|                                   |     Percentage (CSCP) twisty      |
|                                   | -   Delete all provisional shared |
|                                   |     care data on the CSCP table   |
|                                   |     by selecting the trash can    |
|                                   |     icon beside a provisional     |
|                                   |     line. Do not delete confirmed |
|                                   |     data                          |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | Note: Service Officers must       |
|                                   | delete the incorrect provisional  |
|                                   | CSCP data for all claims. This    |
|                                   | includes if there are no updates  |
|                                   | to the customers shared care in   |
|                                   | Customer First.                   |
+-----------------------------------+-----------------------------------+
| 11                                | Claim Application screen and      |
|                                   | second deadline cancellation      |
|                                   | check + Read more ...             |
|                                   |                                   |
|                                   | If the system identifies a change |
|                                   | of environment is required for    |
|                                   | the customer or the child (due to |
|                                   | a past or current change of       |
|                                   | address) Process Direct will      |
|                                   | trigger the need to initiate an   |
|                                   | interstate transfer via an error  |
|                                   | message.                          |
|                                   |                                   |
|                                   | Check the Benefit Status line.    |
|                                   |                                   |
|                                   | Does the customer have            |
|                                   | CCP/CAN-2DL displaying?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | Customer re-claiming CCS after    |
|                                   | cancelled second deadline (2DL) + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer cannot reclaim CCS     |
|                                   | until they meet all the CCS       |
|                                   | income requirements for           |
|                                   | outstanding financial years and   |
|                                   | any outstanding CCS debts fully   |
|                                   | repaid or have an adequate        |
|                                   | repayment arrangement in place.   |
|                                   |                                   |
|                                   | Note: an outstanding financial    |
|                                   | year is one where the either the  |
|                                   | first or second deadline has been |
|                                   | applied. For example, customers   |
|                                   | who received entitlement during   |
|                                   | 2018-19, must have met the        |
|                                   | reconciliation conditions for     |
|                                   | this year in order to re-claim    |
|                                   | CCS during the 2020-21 year.      |
|                                   |                                   |
|                                   | Check if the customer meets CCS   |
|                                   | income requirements for previous  |
|                                   | financial years:                  |
|                                   |                                   |
|                                   | -   Exit out of the claim by      |
|                                   |     selecting the Home button     |
|                                   | -   Select the CCS Reconciliation |
|                                   |     Dashboard tile from the       |
|                                   |     Process Direct homepage       |
|                                   | -   Enter in the customer’s CRN   |
|                                   |     and select the previous       |
|                                   |     financial years               |
|                                   |                                   |
|                                   | For any of the previous financial |
|                                   | years, is the most recent         |
|                                   | instance a reconciliation         |
|                                   | instance which has replaced a 2DL |
|                                   | instance?                         |
|                                   |                                   |
|                                   | Yes, for the financial years that |
|                                   | show the last instance as a       |
|                                   | reconciliation instance preceded  |
|                                   | by an instance of Non Lodger:     |
|                                   | Deadline 2:                       |
|                                   |                                   |
|                                   | -   In the most recent window     |
|                                   |     banner, select the date       |
|                                   |     hyperlink                     |
|                                   | -   Select the Tax Return Status  |
|                                   | -   Take note of the latest date  |
|                                   |     under the Income Lodgement    |
|                                   |     Date column                   |
|                                   | -   Return back to the claim by   |
|                                   |     returning to the Inbox tile   |
|                                   |     from the Process Direct       |
|                                   |     Homepage then entering in the |
|                                   |     CRN or claim id               |
|                                   | -   Go to Step 13                 |
|                                   |                                   |
|                                   | No, and the latest instance is    |
|                                   | Non Lodger: Deadline 2, check if  |
|                                   | income requirements have been     |
|                                   | met:                              |
|                                   |                                   |
|                                   | -   In the most recent window     |
|                                   |     banner, select the date       |
|                                   |     hyperlink                     |
|                                   | -   Select the Tax Return Status  |
|                                   |                                   |
|                                   | If anyone is displaying as        |
|                                   | Adequate Income rule not met,     |
|                                   | under the Obligations met column, |
|                                   | claim is to be made NEF:          |
|                                   |                                   |
|                                   | -   Return back to the claim by   |
|                                   |     returning to the Inbox tile   |
|                                   |     from the Process Direct       |
|                                   |     Homepage                      |
|                                   | -   Key the CRN or claim id, then |
|                                   |                                   |
|                                   | Go to Table 6, Step 7             |
+-----------------------------------+-----------------------------------+
| 13                                | Customer nominates a payment      |
|                                   | nominee + Read more ...           |
|                                   |                                   |
|                                   | If the customer has not nominated |
|                                   | a payment nominee has not         |
|                                   | cancelled an existing nominee     |
|                                   | arrangement, or if payment        |
|                                   | nominee details have not changed, |
|                                   | go to Step 14.                    |
|                                   |                                   |
|                                   | See Cancelling a nominee          |
|                                   | arrangement if the customer has   |
|                                   | requested an existing payment     |
|                                   | nominee arrangement to be         |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | If a customer appoints a payment  |
|                                   | nominee in the claim and that     |
|                                   | payment nominee arrangement is    |
|                                   | not yet in place, the customer    |
|                                   | must provide bank account details |
|                                   | to receive payments, before       |
|                                   | processing of the nominee         |
|                                   | application.                      |
|                                   |                                   |
|                                   | Has the customer completed and    |
|                                   | lodged the Authorising a person   |
|                                   | or organisation to enquire or act |
|                                   | on your behalf (SS313) form?      |
|                                   |                                   |
|                                   | -   Yes, see Appointing nominees  |
|                                   |     to assess the SS313 form      |
|                                   |     before assessing the CCS      |
|                                   |     claim. Once the nominee is    |
|                                   |     appointed, go to Step 14      |
|                                   | -   No, the bank account details  |
|                                   |     advised within the claim will |
|                                   |     be used for CCS purposes      |
|                                   |     until the form has been       |
|                                   |     lodged and processed. Ensure  |
|                                   |     a FAO bank account has been   |
|                                   |     recorded on the Payment       |
|                                   |     Destination Details (PAS)     |
|                                   |     table within the claim. Go to |
|                                   |     Step 14                       |
+-----------------------------------+-----------------------------------+
| 14                                | Tax File Number + Read more ...   |
|                                   |                                   |
|                                   | Customers are required to provide |
|                                   | a TFN for themselves, their       |
|                                   | partner, former partner or        |
|                                   | deceased customer (as applicable) |
|                                   | when claiming CCS. See Exemption  |
|                                   | from providing Tax File Numbers   |
|                                   | when claiming Child Care Subsidy  |
|                                   | (CCS) if a TFN is required for    |
|                                   | someone other than the customer.  |
|                                   |                                   |
|                                   | -   Claims via online account:    |
|                                   |     cannot be submitted without   |
|                                   |     providing a TFN for all       |
|                                   |     relevant parties. In these    |
|                                   |     cases, the customer may       |
|                                   |     contact to advise they are    |
|                                   |     unable to obtain the third    |
|                                   |     party’s TFN. Service Officers |
|                                   |     can finalise the claim via    |
|                                   |     the Assisted Customer Claim   |
|                                   |     (ACC)                         |
|                                   | -   Claims via ACC: can be        |
|                                   |     submitted without TFN details |
|                                   |     being recorded. This will     |
|                                   |     allow the customer time to    |
|                                   |     obtain the third party’s TFN, |
|                                   |     or have a request for an      |
|                                   |     exemption assessed            |
|                                   | -   Paper claims: must be checked |
|                                   |     before lodgement to ensure    |
|                                   |     TFN details are supplied.     |
|                                   |     Where TFNs are outstanding, a |
|                                   |     Request for Information       |
|                                   |     letter is needed              |
|                                   |                                   |
|                                   | A claim submitted via ACC where   |
|                                   | the customer’s TFN is missing     |
|                                   | should already be placed on hold  |
|                                   | until day 29. If customer’s TFN   |
|                                   | has not been provided by day 29,  |
|                                   | process claim as normal as the    |
|                                   | system will automatically NEF.    |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 15                                | Foreign sponsored student + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Residency icon and      |
|                                   | check the visa subclass is        |
|                                   | between 500 and 599 in the        |
|                                   | Residence Details (RSLEG) table.  |
|                                   | If the visa subclass for the      |
|                                   | customer or partner is not        |
|                                   | between 500 and 599, go to Step   |
|                                   | 16                                |
|                                   |                                   |
|                                   | Customers (or partners) who are   |
|                                   | not an Australian resident may    |
|                                   | still be eligible for CCS if they |
|                                   | or their partner are a foreign    |
|                                   | sponsored student undertaking a   |
|                                   | course of study in Australia for  |
|                                   | which they receive financial      |
|                                   | assistance from the Commonwealth  |
|                                   | (the person will hold a visa      |
|                                   | subclass between 500 and 599).    |
|                                   |                                   |
|                                   | In all cases, customers must      |
|                                   | provide written evidence          |
|                                   | addressed to them from the        |
|                                   | relevant Commonwealth agency,     |
|                                   | such as a Letter of Award or      |
|                                   | Offer Letter Contract, outlining  |
|                                   | whether they are receiving their  |
|                                   | scholarship funding directly or   |
|                                   | indirectly from the Commonwealth. |
|                                   | Check the documents scanned to    |
|                                   | the customer’s record and refer   |
|                                   | to Receive financial assistance   |
|                                   | from the Commonwealth to          |
|                                   | determine if sufficient evidence  |
|                                   | has been provided.                |
|                                   |                                   |
|                                   | Is the customer or partner a      |
|                                   | foreign sponsored student         |
|                                   | undertaking a course of study in  |
|                                   | Australia for which they receive  |
|                                   | financial assistance from the     |
|                                   | Commonwealth?                     |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   Evidence requirements have    |
|                                   |     not been met, Go to Step 16   |
|                                   | -   Evidence requirements have    |
|                                   |     been met, but the claim has   |
|                                   |     not been forwarded to the     |
|                                   |     Level 2 Policy Help Desk.     |
|                                   |     These cases must be referred  |
|                                   |     to Level 2 Policy Help Desk   |
|                                   |     for confirmation of           |
|                                   |     eligibility for CCS. A        |
|                                   |     referral to the help desk is  |
|                                   |     only to be made once          |
|                                   |     residence, visa and arrival   |
|                                   |     information have been updated |
|                                   |     on the records and an         |
|                                   |     appropriate letter of offer   |
|                                   |     and letter of contract has    |
|                                   |     been provided by the customer |
|                                   |     and scanned to the record.    |
|                                   |     See Residence assessment for  |
|                                   |     customers claiming Child Care |
|                                   |     Subsidy (CCS) for further     |
|                                   |     information, including        |
|                                   |     referral information. Place   |
|                                   |     the claim on hold, annotate   |
|                                   |     the progress DOC and send a   |
|                                   |     referral via the Level 2      |
|                                   |     Policy Helpdesk webform, see  |
|                                   |     Residence assessment for      |
|                                   |     customers claiming Child Care |
|                                   |     Subsidy (CCS)                 |
|                                   | -   the Level 2 Policy Help Desk  |
|                                   |     has confirmed the customer is |
|                                   |     undertaking a course of study |
|                                   |     for which they receive        |
|                                   |     financial assistance from the |
|                                   |     Commonwealth, go to Step 16   |
|                                   |                                   |
|                                   | No, the customer (or partner) is  |
|                                   | not directly funded by the        |
|                                   | Commonwealth, go to Step 16       |
+-----------------------------------+-----------------------------------+
| 16                                | Child school status, and age and  |
|                                   | school status exemptions + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Review child school status within |
|                                   | the claim and information held on |
|                                   | the customer's record to          |
|                                   | determine if child school status  |
|                                   | has been accurately advised and   |
|                                   | recorded correctly.               |
|                                   |                                   |
|                                   | If all children claim for are     |
|                                   | aged 13 years or under and are    |
|                                   | not attending secondary school,   |
|                                   | go to Step 17                     |
|                                   |                                   |
|                                   | Customers need to advise when     |
|                                   | their child starts attending      |
|                                   | primary school. They will be      |
