
Changing or correcting course of study and/or educational institution for ABSTUDY students 102-07020150

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Changing course of study or educational institution for ABSTUDY students

Changing course details for ABSTUDY secondary school students

Assessing maximum reasonable time/limits of assistance

Changing course of study or educational institution for ABSTUDY students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | new student start date of the new |
|                                   | school prior to coding a new EDC  |
|                                   |                                   |
|                                   | key 'EDC' in NXT and press        |
|                                   | [Enter] to generate a new EDC     |
|                                   | page to record the new school     |
|                                   | details key:                      |
|                                   |                                   |
|                                   | -   participation Status Event    |
|                                   |     date as the day after the     |
|                                   |     previous student end date     |
|                                   | -   student start date as the     |
|                                   |     actual date the student       |
|                                   |     commenced                     |
|                                   |                                   |
|                                   | select the EYSB and overtype the  |
|                                   | DOV as the actual student start   |
|                                   | date of the new school. Complete  |
|                                   | all relevant fields               |
|                                   |                                   |
|                                   | update to ACS screen to match new |
|                                   | boarding details                  |
|                                   |                                   |
|                                   | restore the ABSTUDY via BA screen |
|                                   |                                   |
|                                   | manually go to:                   |
|                                   |                                   |
|                                   | -   AR to ensure the system       |
|                                   |     completes the reassessment    |
|                                   | -   the PIPI screen to ensure     |
|                                   |     that all payments are being   |
|                                   |     directed to the correct       |
|                                   |     payee, update to new payee if |
|                                   |     required                      |
|                                   |                                   |
|                                   | finalise the activity via AR and  |
|                                   | check that all payments are       |
|                                   | correctly calculated and are      |
|                                   | directed to the correct payee     |
|                                   |                                   |
|                                   | For Schooling A Secondary         |
|                                   | students changing schools, update |
|                                   | the PIPI screen to ensure that    |
|                                   | any future School Fees Allowance  |
|                                   | payments are sent to the correct  |
|                                   | school.                           |
|                                   |                                   |
|                                   | For Schooling B Secondary         |
|                                   | students living away from home,   |
|                                   | see Cessation of the ABSTUDY away |
|                                   | from home rate and Coding away    |
|                                   | from home rate for ABSTUDY if the |
|                                   | student is to continue living     |
|                                   | away from home.                   |
|                                   |                                   |
|                                   | Note: if student is granted to    |
|                                   | board at a boarding school or     |
|                                   | hostel, the desktop fax for       |
|                                   | granted boarders must be sent.    |
|                                   |                                   |
|                                   | Record details in a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Adding the new course for a       |
|                                   | student in receipt of ABSTUDY or  |
|                                   | ABSTUDY PES + Read more ...       |
|                                   |                                   |
|                                   | ABSTUDY students who stopped      |
|                                   | studies and then re-claimed       |
|                                   | ABSTUDY with a gap of more than   |
|                                   | 28 days may need to re-claim      |
|                                   | ABSTUDY depending on the length   |
|                                   | of the gap. See the Resources     |
|                                   | page in Claiming ABSTUDY to       |
|                                   | determine if a new claim is       |
|                                   | needed.                           |
|                                   |                                   |
|                                   | To record new study details, see  |
|                                   | Step 2 in the Coding education    |
|                                   | course details table in the       |
|                                   | Coding new study details          |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | If a secondary school student:    |
|                                   |                                   |
|                                   | -   stops living away from home,  |
|                                   |     see Cessation of the ABSTUDY  |
|                                   |     away from home rate           |
|                                   | -   continues living away from    |
|                                   |     home, see Coding away from    |
|                                   |     home rate for ABSTUDY         |
|                                   |                                   |
|                                   | If a student is granted to board  |
|                                   | at a boarding school or hostel,   |
|                                   | the desktop fax for granted       |
|                                   | boarders must be sent.            |
|                                   |                                   |
|                                   | Record the reason for the         |
|                                   | decision and action on a DOC and  |
|                                   | finalise the activity on the      |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | Note: students who stop study in  |
|                                   | 1 course and then start a new     |
|                                   | course, only have an entitlement  |
|                                   | for another Incidentals Allowance |
|                                   | for the new course in the current |
|                                   | academic year if the student did  |
|                                   | not receive a full year           |
|                                   | Incidentals Allowance for the     |
|                                   | previous course, and the new      |
|                                   | Course End Date is later than the |
|                                   | previous course's Course End      |
|                                   | Date.                             |
|                                   |                                   |
|                                   | In addition, if the new Course    |
|                                   | End Date is before the previous   |
|                                   | Course End Date, the system may   |
|                                   | calculate a debt for a portion of |
|                                   | the Incidentals Allowance (the    |
|                                   | amount of Incidentals Allowance   |
|                                   | entitlement is based upon the     |
|                                   | total of the period that the      |
|                                   | student undertook the first       |
|                                   | course plus the length of the new |
|                                   | course). See ABSTUDY Incidentals  |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Advise the student if Proof of    |
|                                   | enrolment is required.            |
|                                   |                                   |
|                                   | Was the student in receipt of the |
|                                   | ABSTUDY Living Away from Home     |
|                                   | Allowance to attend the previous  |
|                                   | education institution?            |
|                                   |                                   |
|                                   | Yes, reassess the student's       |
|                                   | entitlement to the Living Away    |
|                                   | from Home Allowance to attend the |
|                                   | new education institution plus    |
|                                   | changes may need to occur to      |
|                                   | their address, boarding fee, etc. |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Away from home rate for       |
|                                   |     ABSTUDY and                   |
|                                   | -   Assessing continuity of study |
|                                   |     for ABSTUDY away from home    |
|                                   |     rate. Procedure ends here     |
|                                   |                                   |
|                                   | No, record details of changes to  |
|                                   | study detail on a DOC             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
