
Initial contact about a decision and the review of decision process 109-03000000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to help Service Officers when customers
make initial contact about a Centrelink decision. A separate procedure
applies if the customer has already requested an explanation, quality
check or formal review of the decision.

On this page:

Service Officer contact guide

Customer has further information

Customer has lodged an Explanation or formal review of a decision form
(SS351 or SY054)

Service Officer contact guide

Table 1: scripting to help Service Officers have a conversation with a
customer about a decision and their internal review options.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     to consider more information  |
|                                   |     or correct identified errors. |
|                                   |     Procedure ends here           |
|                                   | -   is satisfied after discussing |
|                                   |     the decision and no further   |
|                                   |     action is needed, See Step 11 |
|                                   |     in Table 1                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has further documents or |
|                                   | information to provide + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   'You should lodge <further    |
|                                   |     information> as soon as you   |
|                                   |     can, preferably within 7      |
|                                   |     days. You can upload          |
|                                   |     documents using our online    |
|                                   |     services'                     |
|                                   | -   ’A skilled officer will       |
|                                   |     consider the information and  |
|                                   |     advise you of the outcome.    |
|                                   |     However, there are other      |
|                                   |     options available if you      |
|                                   |     don’t understand or don’t     |
|                                   |     agree with the decision, such |
|                                   |     as requesting an explanation  |
|                                   |     or applying for a formal      |
|                                   |     review’                       |
|                                   | -   'If you don't understand or   |
|                                   |     would like more information   |
|                                   |     about the decision, you can   |
|                                   |     ask for an explanation which  |
|                                   |     means I can arrange for a     |
|                                   |     skilled officer to contact    |
|                                   |     you. They will explain the    |
|                                   |     decision, answer any          |
|                                   |     questions you have, consider  |
|                                   |     any additional information,   |
|                                   |     and may be able to address    |
|                                   |     your concerns without the     |
|                                   |     need for a formal review of   |
|                                   |     the decision. We aim to       |
|                                   |     contact you within 14 days'   |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, you    |
|                                   |     should be contacted sooner'   |
|                                   | -   'If you don’t agree with the  |
|                                   |     decision, you can apply for a |
|                                   |     formal review. Your           |
|                                   |     application will be sent to   |
|                                   |     an Authorised Review Officer, |
|                                   |     an independent officer who    |
|                                   |     will review the decision      |
|                                   |     taking into account any       |
|                                   |     additional information you    |
|                                   |     provide. The Authorised       |
|                                   |     Review Officer will attempt   |
|                                   |     to contact you to discuss the |
|                                   |     review. We aim to finalise a  |
|                                   |     formal review within 49 days’ |
|                                   | -   If priority indicated: 'Based |
|                                   |     on your circumstances, your   |
|                                   |     review should be completed    |
|                                   |     sooner’                       |
|                                   | -   The lodgement of documents is |
|                                   |     not considered to be a        |
|                                   |     request for an explanation or |
|                                   |     an application for a formal   |
|                                   |     review. You must specify that |
|                                   |     you would like to request an  |
|                                   |     explanation or apply for a    |
|                                   |     formal review'                |
|                                   | -   It’s your choice to either    |
|                                   |     request an explanation or     |
|                                   |     apply for a formal review of  |
|                                   |     the decision’                 |
|                                   | -   If you choose an explanation  |
|                                   |     now, you can change your mind |
|                                   |     and apply for a formal review |
|                                   |     of the decision at any time’  |
|                                   | -   An application for formal     |
|                                   |     review should be made within  |
|                                   |     (time frame based on the      |
|                                   |     payment/decision, for         |
|                                   |     example, 13 weeks) of us      |
|                                   |     telling you about the         |
|                                   |     decision. If you apply for a  |
|                                   |     formal review after this      |
|                                   |     time, a review might not be   |
|                                   |     able to be done or if the     |
|                                   |     decision is changed, you may  |
|                                   |     only get your entitlement     |
|                                   |     from the date you apply for   |
|                                   |     the review'                   |
|                                   | -   Family assistance customers   |
|                                   |     only: ‘If you are also a      |
|                                   |     Child Support customer, you   |
|                                   |     need to apply for a formal    |
|                                   |     review within 28 days of      |
|                                   |     being notified of the         |
|                                   |     decision. Otherwise any       |
|                                   |     changes that may affect your  |
|                                   |     Child Support assessment may  |
|                                   |     only take effect from the     |
|                                   |     date you applied for the      |
|                                   |     formal review'                |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is satisfied after discussing |
|                                   |     the decision and no further   |
|                                   |     action is needed, see Step 11 |
|                                   |     in Table 1                    |
|                                   | -   wants to request an           |
|                                   |     explanation, record the       |
|                                   |     request for an explanation.   |
|                                   |     Procedure ends here           |
|                                   | -   wants to apply for a formal   |
|                                   |     review, record the            |
|                                   |     application for a formal      |
|                                   |     review. Procedure ends here   |
+-----------------------------------+-----------------------------------+

Customer has lodged an Explanation or formal review of a decision form (SS351 or SY054)

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has lodged an            |
|                                   | explanation or formal review of a |
|                                   | decision form + Read more ...     |
|                                   |                                   |
|                                   | To request an explanation or      |
|                                   | apply for a formal review of a    |
|                                   | decision, a customer may upload   |
|                                   | or lodge an                       |
|                                   |                                   |
|                                   | -   Explanation or formal review  |
|                                   |     of a decision (SS351) form,   |
|                                   |     or                            |
|                                   | -   ABSTUDY and Assistance for    |
|                                   |     isolated Children (AIC)       |
|                                   |     Explanation or formal review  |
|                                   |     of decision (SY054) form      |
|                                   |                                   |
|                                   | If the customer is contacting     |
|                                   | about a SS351/SY054 form they     |
|                                   | have already lodged, go to Step 2 |
|                                   |                                   |
|                                   | If the customer is lodging a new  |
|                                   | SS351/SY054 form or a Service     |
|                                   | Officer has been allocated a form |
|                                   | work item, see Request for an     |
|                                   | explanation or application for a  |
|                                   | formal review                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if review form has been     |
|                                   | processed + Read more ...         |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see if the request for            |
|                                   | explanation or application for    |
|                                   | formal review of the decision has |
|                                   | been recorded. Check the:         |
|                                   |                                   |
|                                   | -   DL screen for DOCs relating   |
|                                   |     to the request or application |
|                                   | -   ACL screen in the Appeal      |
|                                   |     (APL) system to see if there  |
|                                   |     is an APL record for the      |
|                                   |     explanation or formal review  |
|                                   |                                   |
|                                   | If the review form has been       |
|                                   | processed and the request for     |
|                                   | explanation or formal review has  |
|                                   | been recorded:                    |
|                                   |                                   |
|                                   | -   the request/application is in |
|                                   |     progress, tell the customer   |
|                                   |     that their                    |
|                                   |     request/application has been  |
|                                   |     received and will be          |
|                                   |     allocated to a skilled        |
|                                   |     officer/Authorised Review     |
|                                   |     Officer to be completed       |
|                                   | -   the request/application has   |
|                                   |     been finalised, tell the      |
|                                   |     customer about the outcome of |
|                                   |     their request/application     |
|                                   |     based on the information      |
|                                   |     recorded on the customers     |
|                                   |     record                        |
|                                   |                                   |
|                                   | If the review form has not been   |
|                                   | processed, record the customer’s  |
|                                   | request for an explanation or     |
|                                   | application for a formal review.  |
|                                   | See Request for an explanation or |
|                                   | application for a formal review.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
