
Claiming Age Pension 065-03010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim Age
Pension.

Select the relevant tab:

-   [] Self service tab explains how to help a person make an online
    claim
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted Customer Claim
    (ACC) with them, and lodgement of claims and documentation

Self service

Making an Age Pension online claim

This table contains information for Service Officers to help customers
or their correspondence nominees access their Centrelink online account
to start, continue, and complete an online claim for Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | upload the documents for them.    |
|                                   |                                   |
|                                   | Note: when a customer has         |
|                                   | provided all required             |
|                                   | documentation, submit the claim   |
|                                   | on their behalf to prevent the    |
|                                   | claim staying in draft mode and   |
|                                   | auto expiring.                    |
|                                   |                                   |
|                                   | Electronic messaging              |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address     |
|                                   | should be advised that they will  |
|                                   | automatically be subscribed to    |
|                                   | Electronic Messaging (EM)         |
|                                   | services unless they have         |
|                                   | previously declined EM. They will |
|                                   | be asked to nominate a preferred  |
|                                   | contact method (SMS or email) for |
|                                   | electronic messages. They will    |
|                                   | receive messages via their        |
|                                   | preferred contact method to       |
|                                   | complete all Required tasks, see  |
|                                   | Electronic Messaging (EM) -       |
|                                   | Targeted notifications.           |
|                                   |                                   |
|                                   | Update the customer's personal    |
|                                   | details via Customer Summary,     |
|                                   | using the Task Selector in        |
|                                   | Process Direct, the Change in     |
|                                   | Contact Details workflow and, if  |
|                                   | required, update their contact    |
|                                   | and interpreter details via the   |
|                                   | Other Contact Details (OCD)       |
|                                   | screen in Customer First, as      |
|                                   | these questions are no longer     |
|                                   | asked in ACC.                     |
|                                   |                                   |
|                                   | Note: establish whether the       |
|                                   | customer has a partner. If        |
|                                   | partner is eligible, clarify the  |
|                                   | partner’s intent, see Table 4. If |
|                                   | all requirements are met, an Age  |
|                                   | Pension combined partner online   |
|                                   | claim can be completed.           |
|                                   | Alternatively, and if partner is  |
|                                   |                                   |
|                                   | -   available, a separate ACC can |
|                                   |     be started with the partner   |
|                                   | -   unavailable, use the FCSO to  |
|                                   |     issue the appropriate claim   |
|                                   |     for Age Pension form to the   |
|                                   |     partner                       |
|                                   |                                   |
|                                   | If ACC was started before the     |
|                                   | updates were made, the claim can  |
|                                   | be exited and the updates made    |
|                                   | outside the claim before          |
|                                   | submitting it. The updates will   |
|                                   | appear on the Review page in ACC. |
|                                   |                                   |
|                                   | Note: accommodation details are   |
|                                   | not to be updated using the       |
|                                   | Change in Contact Details         |
|                                   | workflow as they will be updated  |
|                                   | in ACC.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Staff can access ACC via the ACC  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | The Customer Claim Summary page   |
|                                   | will display any current and      |
|                                   | historical claims.                |
|                                   |                                   |
|                                   | -   Select Make a claim           |
|                                   | -   Select the Get started link   |
|                                   |     under the Older Australians   |
|                                   |     heading                       |
|                                   | -   Information about Age Pension |
|                                   |     and the Pension Bonus will    |
|                                   |     display. Select Apply for Age |
|                                   |     Pension                       |
|                                   | -   On the Check your eligibility |
|                                   |     for Age Pension page, read    |
|                                   |     the privacy message in full   |
|                                   |     to the customer and select    |
|                                   |     the customer's response.      |
|                                   |     Answer the streaming          |
|                                   |     questions to check their      |
|                                   |     eligibility for the payment.  |
|                                   |     Update Source and Date of     |
|                                   |     Receipt fields if necessary   |
|                                   | -   Select Begin                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Claim navigation page + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Claim navigation page         |
|                                   | displays the sections of the      |
|                                   | claim that need to be completed.  |
|                                   | The sections must be completed in |
|                                   | order. The next section cannot be |
|                                   | started until the previous        |
|                                   | section is complete.              |
|                                   |                                   |
|                                   | This page displays:               |
|                                   |                                   |
|                                   | -   Claim status                  |
|                                   | -   Claim number                  |
|                                   | -   Advises the customer to       |
|                                   |     submit their claim to be paid |
|                                   |     from the earliest possible    |
|                                   |     date and the date by which to |
|                                   |     submit their claim            |
|                                   |                                   |
|                                   | In order for eligible customers   |
|                                   | to receive Age Pension from the   |
|                                   | earliest possible date they must  |
|                                   | submit a complete claim with all  |
|                                   | required supporting               |
|                                   | documentation.                    |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for customers in vulnerable       |
|                                   | circumstances; see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting Get started.            |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. The      |
|                                   | modules display as tabs at the    |
|                                   | top of each page. On each         |
|                                   | question page, there are options  |
|                                   | to select:                        |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous question or module   |
|                                   | -   Save to save the claim at the |
|                                   |     current stage                 |
|                                   | -   Next to progress forward with |
|                                   |     the module questions          |
|                                   |                                   |
|                                   | Select Help to access the Oliver  |
|                                   | Digital Assistant text for help   |
|                                   | with the questions on the current |
|                                   | page. Help text will open in a    |
|                                   | separate window and can be        |
|                                   | printed.                          |
|                                   |                                   |
|                                   | When each module is completed and |
|                                   | reached the end of the section,   |
|                                   | the Claim navigation page will    |
|                                   | display to select the next        |
|                                   | section.                          |
|                                   |                                   |
|                                   | As a section is completed, the    |
|                                   | option to return to a previously  |
|                                   | completed section can be accessed |
|                                   | to change answers by selecting    |
|                                   | the Edit option. Navigate         |
|                                   | directly to the module to be      |
|                                   | updated by selecting the relevant |
|                                   | tab.                              |
|                                   |                                   |
|                                   | To return to the Claim navigation |
|                                   | page after making changes, select |
|                                   | the last module tab and select    |
|                                   | Next.                             |
|                                   |                                   |
|                                   | The claim does not need to be     |
|                                   | completed in one session. Select  |
|                                   | Save and Exit on the Claim        |
|                                   | navigation page at any time and   |
|                                   | the customer’s responses will     |
|                                   | automatically save so they can    |
|                                   | continue with their claim later.  |
|                                   |                                   |
|                                   | Customers must answer all         |
|                                   | compulsory questions and upload   |
|                                   | required documents before the     |
|                                   | claim can be submitted, except    |
|                                   | where a claim submission          |
|                                   | exception applies.                |
|                                   |                                   |
|                                   | If the customer also wants to     |
|                                   | claim the Pension Bonus, document |
|                                   | clearly that they accepted or     |
|                                   | rejected a FIS appointment.       |
|                                   |                                   |
|                                   | Expired claims                    |
|                                   |                                   |
|                                   | The online claims, including      |
|                                   | those started using ACC will      |
|                                   | expire after 13 weeks if not      |
|                                   | submitted. Service Officers       |
|                                   | should remind customers to submit |
|                                   | their claim or where they are     |
|                                   | unable or unwilling to do so,     |
|                                   | submit the claim on their behalf. |
|                                   | The customer must start a new     |
|                                   | claim if not submitted and claim  |
|                                   | has expired. In some cases the    |
|                                   | claim can be assessed from the    |
|                                   | original start date, see          |
|                                   | Circumstance Change Monitor       |
|                                   | (CCM).                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Confirm your basic details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact Requirements          |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Tell us about your situation +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Specific questions for Age        |
|                                   | Pension                           |
|                                   |                                   |
|                                   | Questions include:                |
|                                   |                                   |
|                                   | -   How often do you wish to      |
|                                   |     receive your minimum pension  |
|                                   |     supplement amount?            |
|                                   | -   Are you claiming Age Pension  |
|                                   |     under the rules for people    |
|                                   |     who are permanently blind?    |
+-----------------------------------+-----------------------------------+
| 6                                 | Tell us about your finances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Questions include income and      |
|                                   | asset modules based on the        |
|                                   | customer’s responses to trigger   |
|                                   | questions in the claim,           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Savings                       |
|                                   | -   Managed investments           |
|                                   | -   Shares                        |
|                                   | -   Real estate                   |
|                                   | -   Superannuation                |
|                                   | -   Income streams                |
|                                   | -   Funeral Bonds                 |
|                                   | -   Home Equity Conversion Loans  |
|                                   | -   Gifting                       |
|                                   | -   Foreign pensions              |
|                                   | -   Other government payments     |
|                                   | -   Compensation and/or damages   |
|                                   | -   Income and assets outside     |
|                                   |     Australia. including foreign  |
|                                   |     employment income             |
|                                   | -   Employment income             |
|                                   | -   Scholarships                  |
|                                   | -   Other income                  |
|                                   | -   Other assets                  |
|                                   |                                   |
|                                   | If there is existing income and   |
|                                   | asset information recorded,       |
|                                   | confirm or update accordingly.    |
|                                   | Where income or assets are marked |
|                                   | as ‘confirmed’, a required task   |
|                                   | may not be created even if        |
|                                   | documentation is required for     |
|                                   | verification. See Verifying       |
|                                   | income and assets.                |
|                                   |                                   |
|                                   | Some question sets require paper  |
|                                   | forms to be completed:            |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   | -   Business details (MOD F)      |
|                                   |                                   |
|                                   | Discuss options for the customer  |
|                                   | to upload their supporting        |
|                                   | documents for income and assets.  |
|                                   | For example, using Upload         |
|                                   | documents online.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment destination page in ACC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Current payment destination       |
|                                   | details will display if the       |
|                                   | customer is currently in receipt  |
|                                   | of a payment. Either select this  |
|                                   | account or add a new account.     |
|                                   |                                   |
|                                   | The customer must provide the     |
|                                   | following details for the         |
|                                   | relevant payment destination:     |
|                                   |                                   |
|                                   | -   name of account               |
|                                   | -   branch (BSB) number           |
|                                   | -   account number                |
|                                   |                                   |
|                                   | Customer does not have their      |
|                                   | payment destination details       |
|                                   | available                         |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide a payment destination     |
|                                   | within 14 days due to having      |
|                                   | barriers in opening a bank        |
|                                   | account, a temporary exemption    |
|                                   | can be granted for 28 days.       |
|                                   |                                   |
|                                   | Note: the customer will not       |
|                                   | receive any payments until a      |
|                                   | payment destination is provided.  |
|                                   |                                   |
|                                   | The Payment Destination page can  |
|                                   | be bypassed by selecting the I do |
|                                   | not have bank account details     |
|                                   | checkbox. No account information  |
|                                   | will save, and the Service        |
|                                   | Officer can continue and submit   |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Before selecting the checkbox,    |
|                                   | consider all of the following:    |
|                                   |                                   |
|                                   | -   This option must not be       |
|                                   |     selected if the customer has  |
|                                   |     a bank account but is unable  |
|                                   |     to provide the details when   |
|                                   |     ACC is being completed        |
|                                   | -   This checkbox must only be    |
|                                   |     selected if the customer does |
|                                   |     not own a bank account and is |
|                                   |     unable to provide a payment   |
|                                   |     destination within 14 days    |
|                                   |     due to having barriers in     |
|                                   |     opening a bank account        |
|                                   | -   If this option is selected,   |
|                                   |     the customer must be advised  |
|                                   |     that they will not receive    |
|                                   |     any payments until a payment  |
|                                   |     destination is provided       |
|                                   |                                   |
|                                   | The customer must be advised to   |
|                                   | provide their bank details as     |
|                                   | early as possible.                |
+-----------------------------------+-----------------------------------+
| 8                                 | Review claim and Customer         |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Check all information is correct  |
|                                   | on the Review your claim page.    |
|                                   |                                   |
|                                   | If mandatory information is       |
|                                   | missing, a red Update required    |
|                                   | message will display              |
|                                   |                                   |
|                                   | -                                 |
|                                   |                                   |
|                                   | If other answers are to be        |
|                                   | corrected, select the relevant    |
|                                   | Update button                     |
|                                   |                                   |
|                                   | This information will then        |
|                                   | populate into the claim           |
|                                   |                                   |
|                                   | The Next button will not be       |
|                                   | enabled until the required        |
|                                   | updates are made                  |
|                                   |                                   |
|                                   | Customer declaration              |
|                                   |                                   |
|                                   | Where ACC is used to support the  |
|                                   | claim process, encourage the      |
|                                   | customer to submit the claim      |
|                                   | using their Centrelink online     |
|                                   | account or the Centrelink Express |
|                                   | Plus mobile app so that the       |
|                                   | customer can monitor the progress |
|                                   | of their claim through the Claim  |
|                                   | Tracker.                          |
|                                   |                                   |
|                                   | Note: Centrelink Express Plus     |
|                                   | mobile apps are not available to  |
|                                   | nominees acting on behalf of      |
|                                   | their principals. If a customer   |
|                                   | is willing or able to do so       |
|                                   | remind them that they need to     |
|                                   | submit the claim or it will       |
|                                   | expire after 13 weeks.            |
|                                   |                                   |
|                                   | If the customer declines or is    |
|                                   | unable to submit their claim      |
|                                   | online:                           |
|                                   |                                   |
|                                   | -   Read the customer the verbal  |
|                                   |     declaration script            |
|                                   | -   Tick the box on the Review    |
|                                   |     your claim page if they       |
|                                   |     accept                        |
|                                   | -   This will confirm that the    |
|                                   |     declaration script has been   |
|                                   |     read, and that the customer   |
|                                   |     accepts it                    |
|                                   |                                   |
|                                   | Once the verbal declaration is    |
|                                   | accepted and ACC submitted a DOC  |
|                                   | containing 'Staff assisted verbal |
|                                   | declaration accepted - Yes' will  |
|                                   | display in:                       |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case     |
|                                   | -   the Customer Claim Summary    |
|                                   |                                   |
|                                   | Note: This only applies where the |
|                                   | claim declaration in the claim    |
|                                   | summary shows 'Staff assisted     |
|                                   | verbal declaration accepted'.     |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide a verbal declaration,     |
|                                   | have the customer complete a CDF: |
|                                   |                                   |
|                                   | Print a Customer Declaration Form |
|                                   | (CDF) using the template in the   |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | The claim must not be submitted   |
|                                   | without the CDF being completed   |
|                                   | and signed                        |
|                                   |                                   |
|                                   | If present, ask customer to sign  |
|                                   | the CDF                           |
|                                   |                                   |
|                                   | Where the customer cannot sign    |
|                                   | the CDF:                          |
|                                   |                                   |
|                                   | -   Send a Q004 to customer with  |
|                                   |     a Customer Declaration Form   |
|                                   |     (CDF) using the template in   |
|                                   |     the Resources page            |
|                                   | -   As this cannot be added as a  |
|                                   |     required document on Next     |
|                                   |     steps, record a detailed note |
|                                   |     on the customer’s record      |
|                                   |     stating the Q004 and CDF was  |
|                                   |     issued. Include the expected  |
|                                   |     due date                      |
|                                   |                                   |
|                                   | Where the customer has declined   |
|                                   | to accept the verbal declaration  |
|                                   | and a signed CDF has been         |
|                                   | provided, tick the Declaration    |
|                                   | box on the Review your claim page |
|                                   | and annotate the DOC that the     |
|                                   | verbal declaration was declined,  |
|                                   | yet as a CDF has been signed and  |
|                                   | scanned to record the claim can   |
|                                   | be submitted by the Service       |
|                                   | Officer                           |
|                                   |                                   |
|                                   | If the customer requests a copy   |
|                                   | of their claim summary, this can  |
|                                   | be printed once the claim has     |
|                                   | been submitted in Process Direct  |
|                                   | via the print icon in the claim   |
|                                   | overview within ACC.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page advises any further     |
|                                   | information or tasks required for |
|                                   | the claim to be submitted.        |
|                                   |                                   |
|                                   | It also displays:                 |
|                                   |                                   |
|                                   | -   Advice for the customer to    |
|                                   |     submit their claim to be paid |
|                                   |     from the earliest possible    |
|                                   |     date and by which date to     |
|                                   |     submit their claim            |
|                                   | -   Links to download or print    |
|                                   |     required forms                |
|                                   |                                   |
|                                   | Note: customers who are able to   |
|                                   | submit their claim and have EM    |
|                                   | will receive targeted             |
|                                   | notifications, see Circumstance   |
|                                   | Change Monitor (CCM)              |
+-----------------------------------+-----------------------------------+
| 10                                | Uploading documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the customer is unable to:  |
|                                   |                                   |
|                                   | -   Access online channels to     |
|                                   |     upload documents discuss      |
|                                   |     alternative options           |
|                                   |     [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |  Icons\32w\icon-face-to-face.png] |
|                                   |     If necessary, mark the task   |
|                                   |     as Provided. Use the Request  |
|                                   |     & Manage Customer Tasks       |
|                                   |     guided procedure to mark the  |
|                                   |     corresponding task as         |
|                                   |     Provided. Arrange for the     |
|                                   |     document to be scanned to     |
|                                   |     file. The guided procedure    |
|                                   |     will update the Process       |
|                                   |     Direct Task list              |
|                                   | -   For information on how and    |
|                                   |     when to scan documents using  |
|                                   |     a Multi-Function Device       |
|                                   |     (MFD), see Scanning           |
|                                   |     Centrelink documents using an |
|                                   |     MFD. Note: if this is done    |
|                                   |     the customer will not have    |
|                                   |     access to the Claim Tracker   |
|                                   |     or targeted notification even |
|                                   |     if they have EM               |
|                                   | -   Provide the required          |
|                                   |     documentation, advise the     |
|                                   |     customer the claim will       |
|                                   |     remain in draft and cannot be |
|                                   |     submitted until all required  |
|                                   |     tasks are completed           |
|                                   | -   If the claim is to be         |
|                                   |     submitted under a claim       |
|                                   |     submission exception, tell    |
|                                   |     the customer they must meet   |
|                                   |     the requirements within 14    |
|                                   |     days of submission or the     |
|                                   |     claim may be rejected         |
|                                   |                                   |
|                                   | On the Next Steps page in the     |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before an      |
|                                   | online claim or ACC is started    |
|                                   | they would generally be scanned   |
|                                   | to the customer's record. Once    |
|                                   | the online claim or ACC is        |
|                                   | present the document displays as  |
|                                   | Required on the Next Steps page.  |
|                                   | The customer can either:          |
|                                   |                                   |
|                                   | -   Re-upload the document from   |
|                                   |     the Next Steps page           |
|                                   | -   Request the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure be run to mark the  |
|                                   |     corresponding task as         |
|                                   |     Provided                      |
|                                   |                                   |
|                                   | Note: where documents are         |
|                                   | provided before starting the      |
|                                   | claim, ensure they meet the       |
|                                   | document requirements.            |
+-----------------------------------+-----------------------------------+
| 11                                | To submit via ACC + Read more ... |
|                                   |                                   |
|                                   | To submit the claim, all          |
|                                   | mandatory questions must be       |
|                                   | answered, and all required        |
|                                   | documents must be provided,       |
|                                   | including verbal declaration or   |
|                                   | CDF signed by the customer (where |
|                                   | applicable) and identity          |
|                                   | documents where there is no       |
|                                   | Identity Confirmation Indicator   |
|                                   | (ICI) recorded. Exceptions will   |
|                                   | be made for some vulnerable       |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, or to be submitted     |
|                                   | under a claim submission          |
|                                   | exception, the Save button will   |
|                                   | change to Submit so the claim can |
|                                   | be submitted.                     |
|                                   |                                   |
|                                   | The Submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   A 'withdraw claim' option     |
|                                   | -   Tabs that link to             |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
+-----------------------------------+-----------------------------------+

Verbal declaration

Table 3: This table contains information about determining if a verbal
declaration has been completed when an ACC claim has been submitted and
the action to take if not completed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for a verbal declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Notes in Process Direct |
|                                   | or Super Case (notes) in Customer |
|                                   | First for the automatic DOC       |
|                                   | confirming customer acceptance of |
|                                   | the verbal declaration.           |
|                                   |                                   |
|                                   | For claims submitted prior to 16  |
|                                   | September 2019, if a verbal       |
|                                   | declaration has been accepted,    |
|                                   | the following statement should be |
|                                   | clearly recorded on the Progress  |
|                                   | of Claim DOC ‘Verbal declaration  |
|                                   | script read and accepted by the   |
|                                   | customer. CDF not required’.      |
|                                   |                                   |
|                                   | Has a verbal declaration been     |
|                                   | accepted and recorded?            |
|                                   |                                   |
|                                   | Yes, the claim can be assessed    |
|                                   | and processed:                    |
|                                   |                                   |
|                                   | -   []See Processing claims for   |
|                                   |     Age Pension and Pension Bonus |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact customer for verbal       |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | For claims submitted prior to 16  |
|                                   | September 2019, and there is no   |
|                                   | DOC to confirm the customer has   |
|                                   | accepted the verbal declaration,  |
|                                   | make one attempt to contact the   |
|                                   | customer via phone to obtain      |
|                                   | acceptance and record the verbal  |
|                                   | declaration. The Resources page   |
|                                   | contains a paper CDF which        |
|                                   | contains the required             |
|                                   | declaration.                      |
|                                   |                                   |
|                                   | The outcome of this discussion    |
|                                   | must be clearly documented on the |
|                                   | customer’s record including the   |
|                                   | date, time and reason for         |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Has the verbal declaration been   |
|                                   | made and accepted?                |
|                                   |                                   |
|                                   | Yes, the claim can be assessed    |
|                                   | and processed:                    |
|                                   |                                   |
|                                   | -   []See Processing claims for   |
|                                   |     Age Pension and Pension Bonus |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Send Customer Declaration Form    |
|                                   | (CDF) to customer + Read more ... |
|                                   |                                   |
|                                   | Send a Q004 to the customer with  |
|                                   | a Customer Declaration Form (CDF) |
|                                   | using the template on the         |
|                                   | Resources page. This must be      |
|                                   | signed and returned before the    |
|                                   | claim is assessed.                |
|                                   |                                   |
|                                   | See Step 8 in the Assisted        |
|                                   | Customer Claim (ACC) table.       |
|                                   |                                   |
|                                   | []Has the customer returned and   |
|                                   | signed the CDF within 14 days?    |
|                                   |                                   |
|                                   | -   Yes, the claim can be         |
|                                   |     assessed and processed. See   |
|                                   |     Processing claims for Age     |
|                                   |     Pension and Pension Bonus     |
|                                   | -   No, the claim is to be        |
|                                   |     rejected 'FRC'. Clearly       |
|                                   |     document the decision and     |
|                                   |     action taken on the           |
|                                   |     customer's record             |
+-----------------------------------+-----------------------------------+

Lodgement of claim or documentation

Table 4: This table explains the steps to follow when a previously
issued Claim for Age Pension (SA412) or Claim for Age Pension and
Pension Bonus (SA002) or documentation for an online claim has been
lodged.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers overseas + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For information about claiming an |
|                                   | Australian Age Pension while      |
|                                   | living overseas, see information  |
|                                   | about claim forms and processes   |
|                                   | for claiming Australian payments  |
|                                   | under the relevant agreement      |
|                                   | country. See International Social |
|                                   | Security Agreements.              |
|                                   |                                   |
|                                   | Upon lodgement of a claim, see    |
|                                   | Claims for Australian payments    |
|                                   | under International Agreements.   |
+-----------------------------------+-----------------------------------+
| 2                                 | PBS registered customers + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers must recommend   |
|                                   | to customers registered in the    |
|                                   | Pension Bonus Scheme (PBS) that   |
|                                   | they contact a Financial          |
|                                   | Information Service (FIS) Officer |
|                                   | before they lodge their claims    |
|                                   | for Age Pension and the Pension   |
|                                   | Bonus Payment.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Paper claim lodged + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Claim for Age Pension and       |
|                                   | Pension Bonus (SA002) or the      |
|                                   | pre-populated Claim for Age       |
|                                   | Pension (SA412) has been lodged.  |
|                                   |                                   |
|                                   | Most current income support       |
|                                   | payment recipients can be         |
|                                   | transferred to Age Pension when   |
|                                   | they reach Age Pension age. This  |
|                                   | includes where a customer's       |
|                                   | income support payment was        |
|                                   | cancelled on the date they turned |
|                                   | Age Pension age and they lodge a  |
|                                   | paper claim within 13 weeks of    |
|                                   | turning Age Pension age. See      |
|                                   | Transfers to Age Pension.         |
|                                   |                                   |
|                                   | Partnered customers               |
|                                   |                                   |
|                                   | If an SA002 or SA412 has been     |
|                                   | lodged with the details for the   |
|                                   | customer and their partner (who   |
|                                   | is also Age Pension age within    |
|                                   | the early claim period), check    |
|                                   | the following details.            |
|                                   |                                   |
|                                   | In the SA002:                     |
|                                   |                                   |
|                                   | -   Question 1 - Do you have a    |
|                                   |     partner                       |
|                                   | -   Question 2 - Is your partner  |
|                                   |     also claiming Age Pension?    |
|                                   | -   Question 3 - Indicate if your |
|                                   |     partner is using this form or |
|                                   |     a separate form for a claim   |
|                                   |     or to provide their details   |
|                                   |                                   |
|                                   | In the SA412:                     |
|                                   |                                   |
|                                   | -   Questions 2 and 3 from the    |
|                                   |     SA002 will appear in the      |
|                                   |     first section of the SA412 if |
|                                   |     the partner is within 13      |
|                                   |     weeks or over Age Pension age |
|                                   |     and not paid an income        |
|                                   |     support payment, or if a new  |
|                                   |     partner has been advised via  |
|                                   |     FCSO                          |
|                                   |                                   |
|                                   | If the customer answered Yes to   |
|                                   | questions 1 and 2 on the SA002    |
|                                   | (question 2 on SA412), or if both |
|                                   | have lodged separate claims, see  |
|                                   | Item 5.                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Contact to clarify partner's      |
|                                   | intent + Read more ...            |
|                                   |                                   |
|                                   | Ask the customer to clarify the   |
|                                   | partner's intent as soon as       |
|                                   | possible:                         |
|                                   |                                   |
|                                   | If the SA002 or SA412 has been    |
|                                   | lodged for both customer and      |
|                                   | partner and both wish to claim    |
|                                   | Age Pension, record a DOC on the  |
|                                   | partner's record.                 |
|                                   | Note: for customers in vulnerable |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers    |
|                                   |                                   |
|                                   | If the partner wishes to claim    |
|                                   | but has not signed the form,      |
|                                   | follow the process as outlined in |
|                                   | Claims received that are          |
|                                   | incomplete or incorrect           |
|                                   |                                   |
|                                   | If claim is lodged either online  |
|                                   | or via paper by one member of the |
|                                   | couple and                        |
|                                   |                                   |
|                                   | -   it is obvious that their      |
|                                   |     partner would also be         |
|                                   |     eligible, or                  |
|                                   | -   their partner is also         |
|                                   |     claiming Age Pension, but     |
|                                   |     they wish to provide their    |
|                                   |     details separately, attempt   |
|                                   |     to contact the partner by     |
|                                   |     phone and ask them to         |
|                                   |     complete an online claim or   |
|                                   |     ACC. If the partner is        |
|                                   |     unavailable issue a Q164 and  |
|                                   |     DOC their record that if they |
|                                   |     contact, they should be       |
|                                   |     invited to complete an online |
|                                   |     claim or have ACC run with    |
|                                   |     them                          |
|                                   |                                   |
|                                   | If only the customer is claiming, |
|                                   | record this information on their  |
|                                   | record in a closed DOC            |
|                                   |                                   |
|                                   | Note: it is also acceptable to    |
|                                   | ask the Person Permitted to       |
|                                   | Enquire (PPE) question when       |
|                                   | talking to the partner and to     |
|                                   | record their response on the      |
|                                   | Marital Status (MS) screen (if    |
|                                   | linked), or send an Authorising a |
|                                   | person or organisation to enquire |
|                                   | or act on your behalf (SS313)     |
|                                   | form for them to complete and     |
|                                   | return.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check documentation and scan +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check for the following           |
|                                   | documentation for both customer   |
|                                   | and partner (if applicable):      |
|                                   |                                   |
|                                   | -   Confirmation of identity is   |
|                                   |     required for Age Pension.     |
|                                   |     Documents to verify their     |
|                                   |     identity are required if      |
|                                   |     there is no ICI recorded.     |
|                                   |     Original documents must be    |
|                                   |     sighted, recorded and         |
|                                   |     returned                      |
|                                   | -   Proof of age                  |
|                                   | -   Tax File Number (TFN)         |
|                                   | -   Other supporting              |
|                                   |     documentation, for example,   |
|                                   |     Rent Certificate (SU523HD),   |
|                                   |     rent verification by way of   |
|                                   |     lease agreement or investment |
|                                   |     documents                     |
|                                   |                                   |
