
Unemployment due to a voluntary act or misconduct 001-10060000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Identifying voluntary unemployment or dismissal due to misconduct

Generating a compliance investigation at new claim

Generating compliance action for a job seeker receiving a participation
payment

Contacting a customer about an employment related failure at new claim

Investigating unemployment due to voluntary act

Investigating dismissal due to misconduct

Identifying voluntary unemployment or dismissal due to misconduct

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | generated.                        |
|                                   |                                   |
|                                   | Is there an outstanding           |
|                                   | compliance action for the same    |
|                                   | incident?                         |
|                                   |                                   |
|                                   | -   Yes, do not generate another  |
|                                   |     compliance action for         |
|                                   |     investigation                 |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Generate the compliance action in |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | For current job seekers,          |
|                                   | compliance action can only be     |
|                                   | generated in Process Direct.      |
|                                   |                                   |
|                                   | Compliance action must be         |
|                                   | generated in Process Direct for   |
|                                   | recipients of:                    |
|                                   |                                   |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Youth Allowance (YA) (job     |
|                                   |     seeker)                       |
|                                   | -   Parenting Payment (PP)        |
|                                   | -   Special Benefit (SpB)         |
|                                   |                                   |
|                                   | Select the Generate Compliance    |
|                                   | Action button to launch the       |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Within the workflow, record:      |
|                                   |                                   |
|                                   | the participation payment the job |
|                                   | seeker is claiming or was         |
|                                   | receiving at the time             |
|                                   | unemployment occurred             |
|                                   |                                   |
|                                   | the event date, which is          |
|                                   | generally the date last worked    |
|                                   | plus 1 day. See the Resource page |
|                                   | for more information. All queries |
|                                   | about the event date must be      |
|                                   | directed to an SO5 or the Level 2 |
|                                   | Policy Helpdesk                   |
|                                   |                                   |
|                                   | in the What is the nature of the  |
|                                   | job seeker's failure? field,      |
|                                   | select the Employment related     |
|                                   | option                            |
|                                   |                                   |
|                                   | select the reason for the         |
|                                   | compliance action                 |
|                                   |                                   |
|                                   | the employer's name and contact   |
|                                   | details                           |
|                                   |                                   |
|                                   | the job seeker's explanation and  |
|                                   | any other additional information  |
|                                   | relating to the reasons for       |
|                                   | leaving employment                |
|                                   |                                   |
|                                   | You are about to generate a       |
|                                   | compliance action activity. Are   |
|                                   | these details correct?, select    |
|                                   | Yes or No                         |
|                                   |                                   |
|                                   | Do you want to send a             |
|                                   | notification asking the job       |
|                                   | seeker to contact Services        |
|                                   | Australia? field, select Yes      |
|                                   |                                   |
|                                   | Select Assess, the Warnings and   |
|                                   | Errors (SWE) screen will display. |
|                                   | Resolve any warnings or errors    |
|                                   | and select Assess again.          |
|                                   |                                   |
|                                   | -   The Entitlements (ELD) screen |
|                                   |     will display. Check the       |
|                                   |     outcome is correct, when      |
|                                   |     correct select Finish. Add    |
|                                   |     any notes required, select    |
|                                   |     Finalise                      |
|                                   | -   The Finalise box will         |
|                                   |     present, select OK to         |
|                                   |     complete the workflow. Note:  |
|                                   |     failure to complete this step |
|                                   |     will result in the activity   |
|                                   |     not generating                |
+-----------------------------------+-----------------------------------+
| 3                                 | Upload any supporting documents   |
|                                   | to PST + Read more ...            |
|                                   |                                   |
|                                   | Scanning Centrelink documents     |
|                                   | using a Multi-Function Device     |
|                                   | (MFD)`, including the SU1, job    |
|                                   | seeker statement and supporting   |
|                                   | third party evidence or           |
|                                   | statements to the job seeker's    |
|                                   | record using the most appropriate |
|                                   | reclassification page based on    |
|                                   | the type of evidence received.    |
|                                   |                                   |
|                                   | Request an Employment Services    |
|                                   | Assessment (ESAt) if appropriate. |
|                                   |                                   |
|                                   | Is the job seeker present in a    |
|                                   | service centre when the           |
|                                   | compliance investigation is being |
|                                   | generated?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker is present in the      |
|                                   | Service Centre when the           |
|                                   | compliance action is generated +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After all information has been    |
|                                   | uploaded onto the job seeker's    |
|                                   | record and the compliance         |
|                                   | investigation generated, advise   |
|                                   | the job seeker to contact the     |
|                                   | PST. Tell them if they do not     |
|                                   | contact the PST, they will not be |
|                                   | able to report until they do.     |
|                                   |                                   |
|                                   | If the job seeker is unable to    |
|                                   | call from their own phone, help   |
|                                   | them contact the PST using an     |
|                                   | appropriate phone in the service  |
|                                   | centre.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Job seeker is not present in the  |
|                                   | Service Centre at the time the    |
|                                   | compliance investigation is       |
|                                   | generated + Read more ...         |
|                                   |                                   |
|                                   | If the job seeker is on the       |
|                                   | phone, (for example via Smart     |
|                                   | Centre Telephony), after          |
|                                   | generating the compliance action, |
|                                   | transfer the job seeker to the    |
|                                   | PST via the appropriate IWS       |
|                                   | transfer option.                  |
|                                   |                                   |
|                                   | If the job seeker is unable to    |
|                                   | wait and immediately speak with   |
|                                   | the PST. Provide the job seeker   |
|                                   | with the PST number and ask them  |
|                                   | to contact as soon as possible.   |
|                                   | Tell them if they do not contact  |
|                                   | the PST, they will not be able to |
|                                   | report until they do.             |
|                                   |                                   |
|                                   | If the compliance action has been |
|                                   | raised and there has been no      |
|                                   | contact with the job seeker a     |
|                                   | restriction on their reporting    |
|                                   | will prompt them to contact PST.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Contacting a customer about an employment related failure at new claim

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work Item ZIAM_NCLJCNF            |
|                                   | allocated + Read more ...         |
|                                   |                                   |
|                                   | This work item will be allocated  |
|                                   | to a suitably skilled Service     |
|                                   | Officer who is able to process    |
|                                   | both new claims and employment    |
|                                   | related failures at new claim.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Is an investigation required? +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the new claim will be          |
|                                   | rejected, see Table 1 Step 5 and  |
|                                   | reject the compliance action.     |
|                                   |                                   |
|                                   | If the potential penalty period   |
|                                   | has been self-served, see Steps 6 |
|                                   | and 7 in Table 1 and reject the   |
|                                   | compliance action.                |
|                                   |                                   |
|                                   | Otherwise, go to Step 3.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Contacting the job seeker + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the job seeker have contact  |
|                                   | details recorded?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 4                                 | Authenticating a job seeker +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a call is answered, the      |
|                                   | Service Officer can advise their  |
|                                   | name and that they are calling    |
|                                   | from Services Australia. Service  |
|                                   | Officers must inform the caller   |
|                                   | at the beginning of every         |
|                                   | outbound call that the call may   |
|                                   | be recorded for quality assurance |
|                                   | and training purposes.            |
|                                   |                                   |
|                                   | The Service Officer must be       |
|                                   | satisfied the customer record     |
|                                   | being accessed belongs to the     |
|                                   | correct person prior to assisting |
|                                   | with a customer enquiry or before |
|                                   | commencing the job seeker claim   |
|                                   | appointment. See Authenticating a |
|                                   | Centrelink customer.              |
|                                   |                                   |
|                                   | It is not appropriate for the     |
|                                   | Service Officer to disclose the   |
|                                   | reason for the call or to         |
|                                   | identify the team they work with, |
|                                   | as this could reveal the type of  |
|                                   | business the person being sought  |
|                                   | has with the agency, and          |
|                                   | therefore affect their privacy.   |
|                                   | See Calling a customer or         |
|                                   | returning a customer's call.      |
+-----------------------------------+-----------------------------------+
| 5                                 | First outbound attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When it is necessary to contact a |
|                                   | job seeker, make every reasonable |
|                                   | and genuine effort to ensure      |
|                                   | contact is successful.            |
|                                   |                                   |
|                                   | If the contact number recorded on |
|                                   | the job seeker's record is a      |
|                                   | mobile number, Service Officers   |
|                                   | should create a pre-call          |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). Following      |
|                                   | creation of the SMS, wait 1 to 2  |
|                                   | minutes before making the         |
|                                   | outbound attempt.                 |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to:                       |
|                                   |                                   |
|                                   | -   Table 5, Investigating        |
|                                   |     unemployment due to voluntary |
|                                   |     act, or                       |
|                                   | -   Table 6, Investigating        |
|                                   |     dismissal due to misconduct   |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   hold the claim work item      |
|                                   |     until the next calendar day   |
|                                   |     using reason 'Participation   |
|                                   |     Compliance'                   |
|                                   | -   include sufficient detail     |
|                                   |     about the outbound contact    |
|                                   |     attempt on the Progress of    |
|                                   |     Claim DOC to allow subsequent |
|                                   |     Service Officer to action the |
|                                   |     second attempt                |
+-----------------------------------+-----------------------------------+
| 6                                 | Second outbound attempt + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the first attempt to contact   |
|                                   | the job seeker is unsuccessful,   |
|                                   | make a second genuine attempt in  |
|                                   | line with current processes.      |
|                                   |                                   |
|                                   | If the contact number recorded on |
|                                   | the job seeker's record is a      |
|                                   | mobile number, Service Officers   |
|                                   | should create a pre-call          |
|                                   | notification (SMS only) using     |
|                                   | Desktop Electronic Messaging      |
|                                   | Capability (DEMC). Following      |
|                                   | creation of the SMS, wait 1 to 2  |
|                                   | minutes before making the         |
|                                   | outbound attempt.                 |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, go to                        |
|                                   |                                   |
|                                   | -   Table 5, Investigating        |
|                                   |     unemployment due to voluntary |
|                                   |     act, or                       |
|                                   | -   Table 6, Investigating        |
|                                   |     dismissal due to misconduct   |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Checking if a letter has been     |
|                                   | sent to the customer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers must check       |
|                                   | whether a letter asking the job   |
|                                   | seeker to contact to discuss      |
|                                   | their reasons for unemployment    |
|                                   | has already been sent.            |
|                                   |                                   |
|                                   | Go to History Summary (HS)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | For further information on how to |
|                                   | view a letter to a customer or    |
|                                   | locate a letter stored in the     |
|                                   | Customer Archive Retrieval (CAR)  |
|                                   | system, go to Viewing or          |
|                                   | reissuing a letter or electronic  |
|                                   | message.                          |
|                                   |                                   |
|                                   | If a PBIC02 letter code does not  |
|                                   | display in the Letter Code (LC)   |
|                                   | column:                           |
|                                   |                                   |
|                                   | -   Issue a Q164 letter, and      |
|                                   | -   go to Step 8                  |
|                                   |                                   |
|                                   | Is it 8 calendar days or more     |
|                                   | from the date the letter issued?  |
|                                   |                                   |
|                                   | -   Yes, job seeker is unable to  |
|                                   |     be contacted or fails to      |
|                                   |     respond to the Q164 letter.   |
|                                   |     Go to Step 10                 |
|                                   | -   No, hold the claim with       |
|                                   |     reason 'Participation         |
|                                   |     Compliance' for 8 calendar    |
|                                   |     days from the date the PBIC02 |
|                                   |     letter was issued. Procedure  |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue a Q164 letter + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where there are no contact        |
|                                   | details or incorrect details are  |
|                                   | recorded (for example, the job    |
|                                   | seeker's phone number is not      |
|                                   | registered), or a PBIC02 letter   |
|                                   | has not been issued:              |
|                                   |                                   |
|                                   | -   Issue a Q164 letter asking    |
|                                   |     the customer to contact       |
|                                   |     Services Australia by phone   |
|                                   |     within 14 days. The           |
|                                   |     Participation Solutions Team  |
|                                   |     (PST) phone number 1300 306   |
|                                   |     325 must be included          |
|                                   | -   Hold the claim work item for  |
|                                   |     15 days. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 9                                 | Job seeker contacts to discuss    |
|                                   | unemployment failure + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the job seeker contacts (for   |
|                                   | example via Smart Centre          |
|                                   | Telephony) transfer the job       |
|                                   | seeker to the PST via the         |
|                                   | appropriate IWS transfer option.  |
|                                   |                                   |
|                                   | Did the job seeker make contact?  |
|                                   |                                   |
|                                   | -   Yes, transfer the job seeker  |
|                                   |     to the PST via the            |
|                                   |     appropriate IWS transfer      |
|                                   |     option                        |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Job seeker is unable to be        |
|                                   | contacted or fails to respond to  |
|                                   | the Q164 letter + Read more ...   |
|                                   |                                   |
|                                   | Where genuine attempts have been  |
|                                   | made to contact the job seeker or |
|                                   | the job seeker fails to respond   |
|                                   | to the Q164 letter, reject the    |
|                                   | compliance action, and:           |
|                                   |                                   |
|                                   | -   Create Display on Access      |
|                                   |     (DOA) doc about regenerating  |
|                                   |     the compliance investigation  |
|                                   |     if claim is re-indexed        |
|                                   | -   Reject the claim, see         |
|                                   |     Rejecting a Centrelink claim. |
|                                   |     Generally these claims will   |
|                                   |     reject 'FRC' failed to reply  |
|                                   |     to correspondence or 'FSD'    |
|                                   |     failed to supply documents    |
|                                   |                                   |
|                                   | Once the unemployment failure is  |
|                                   | finalised, PST-skilled Service    |
|                                   | Officers will annotate the        |
|                                   | Progress of Claim DOC advising    |
|                                   | claim can proceed and update the  |
|                                   | claim status to In Process.       |
+-----------------------------------+-----------------------------------+

Investigating unemployment due to voluntary act

Table 5

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Primary focus of the compliance   |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | The compliance investigation      |
|                                   | focuses on establishing the facts |
|                                   | relevant to the compliance event  |
|                                   | under consideration. This will    |
|                                   | enable an evidence-based decision |
|                                   | in line with the legislative      |
|                                   | framework and policy intent.      |
|                                   |                                   |
|                                   | When investigating whether a job  |
|                                   | seeker voluntarily left suitable  |
|                                   | employment without a reasonable   |
|                                   | excuse, relevant matters that     |
|                                   | must be considered include:       |
|                                   |                                   |
|                                   | -   the circumstances that led    |
|                                   |     the job seeker to leave their |
|                                   |     employment                    |
|                                   | -   whether the employment was    |
|                                   |     suitable work, and            |
|                                   | -   whether there were any        |
|                                   |     factors that made it          |
|                                   |     reasonable for the job seeker |
|                                   |     to leave employment           |
|                                   |     voluntarily                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Starting point for the            |
|                                   | investigation + Read more ...     |
|                                   |                                   |
|                                   | The Service Officer records the   |
|                                   | compliance investigation and      |
|                                   | decision using the Participation  |
|                                   | Compliance workflow in Process    |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | To access the workflow:           |
|                                   |                                   |
|                                   | -   select Customer Summary from  |
|                                   |     the Process Direct Landing    |
|                                   |     page                          |
|                                   | -   key the customer's CRN,       |
|                                   |     select Go                     |
|                                   | -   key 'BIPCW' in the Super Key  |
|                                   |     field, select [Enter]         |
|                                   | -   the Participation Compliance  |
|                                   |     Hub will display              |
|                                   | -   select Compliance             |
|                                   |     Investigation button from the |
|                                   |     Outstanding compliance        |
|                                   |     actions table for the event   |
|                                   |     date of the compliance action |
|                                   |                                   |
|                                   | At the beginning of the           |
|                                   | investigation, a clear            |
|                                   | explanation of the non-compliance |
|                                   | event that is being investigated  |
|                                   | and the specific matters that     |
|                                   | need to be considered to reach a  |
|                                   | decision on the potential penalty |
|                                   | must be discussed with the job    |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | During the course of the          |
|                                   | conversation, the expectations    |
|                                   | that job seekers remain in        |
|                                   | suitable work should be           |
|                                   | reinforced.                       |
|                                   |                                   |
|                                   | The Service Officer must keep the |
|                                   | conversations focused to ensure   |
|                                   | all of the key facts and evidence |
|                                   | to support these are collected.   |
|                                   |                                   |
|                                   | The information recorded when the |
|                                   | compliance investigation was      |
|                                   | generated should be used to       |
|                                   | initiate the discussion. This may |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   information recorded by the   |
|                                   |     Service Officer in the        |
|                                   |     workflow when generating the  |
|                                   |     compliance investigation      |
|                                   |     including the job seeker's    |
|                                   |     explanation for leaving       |
|                                   |     employment and any additional |
|                                   |     contact with employer or      |
|                                   |     information that has been     |
|                                   |     reported by the provider      |
|                                   | -   Employment Separation         |
|                                   |     Certificate (SU1) - the       |
|                                   |     nature of the employment,     |
|                                   |     type of work being            |
|                                   |     offered/performed and where   |
|                                   |     the job seeker ceased work    |
|                                   |     voluntarily, consider how     |
|                                   |     long the job seeker had been  |
|                                   |     working for the company       |
|                                   | -   STP information recorded on   |
|                                   |     the STP Employer Wage Items   |
|                                   |     (EMGI) screen within Process  |
|                                   |     Direct                        |
|                                   | -   provider recorded             |
|                                   |     information, if applicable    |
|                                   | -   notes in the Progress of      |
|                                   |     Claim DOC                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Event date + Read more ...        |
|                                   |                                   |
|                                   | The event date is generally the   |
|                                   | date last worked plus 1 day.      |
|                                   |                                   |
|                                   | If the Service Officer has        |
|                                   | established that the failure was  |
|                                   | not committed on the event date   |
|                                   | that has been recorded, the event |
|                                   | date on the key information page  |
|                                   | must be changed to reflect the    |
|                                   | correct event date.               |
|                                   |                                   |
|                                   | See the Resources page for more   |
|                                   | information. All queries about    |
|                                   | the event date must be directed   |
|                                   | to an SO5 or the Level 2 Policy   |
|                                   | Helpdesk                          |
|                                   |                                   |
|                                   | Note: the Participation           |
|                                   | Compliance workflow event date    |
|                                   | must be changed prior to the      |
|                                   | decision page being completed. If |
|                                   | the decision page has been        |
|                                   | completed, any subsequent change  |
|                                   | of event date on a decision to    |
|                                   | apply an unemployment failure     |
|                                   | will result in an incorrect       |
|                                   | penalty period being applied.     |
|                                   |                                   |
|                                   | If the decision page has already  |
|                                   | been completed when an incorrect  |
|                                   | event date is identified, the     |
|                                   | workflow must be rejected and a   |
|                                   | new failure investigation must be |
|                                   | generated with the correct event  |
|                                   | date.                             |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Rejecting a compliance action.    |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker's explanation of       |
|                                   | reasons for voluntarily ceasing   |
|                                   | employment + Read more ...        |
|                                   |                                   |
|                                   | During the investigation, the job |
|                                   | seeker must be given opportunity  |
|                                   | to respond to any adverse claims  |
|                                   | that have been made against them  |
|                                   | and disclose any further          |
|                                   | information they would like       |
|                                   | considered.                       |
|                                   |                                   |
|                                   | As a result of this discussion    |
|                                   | the Service Officer should        |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   employer details including    |
|                                   |     company name and contact      |
|                                   |     details (where they are not   |
|                                   |     already recorded in the       |
|                                   |     generate compliance workflow) |
|                                   | -   the nature of the employment  |
|                                   |     and how long they had been    |
|                                   |     working for the company       |
|                                   | -   the job seeker's explanation  |
|                                   |     for leaving employment        |
|                                   |     voluntarily                   |
|                                   | -   any efforts made by the job   |
|                                   |     seeker to retain their        |
|                                   |     employment                    |
|                                   | -   any other relevant            |
|                                   |     information provided by the   |
|                                   |     job seeker                    |
|                                   |                                   |
|                                   | Job seeker does not make          |
|                                   | supplementary contact             |
|                                   |                                   |
|                                   | If the job seeker does not        |
|                                   | contact to provide further        |
|                                   | evidence after being given an     |
|                                   | opportunity to provide evidence,  |
|                                   | the Service Officer (UNPP or      |
|                                   | WNPPD) can make a decision based  |
|                                   | on the available evidence.        |
+-----------------------------------+-----------------------------------+
| 5                                 | Voluntary actions + Read more ... |
|                                   |                                   |
|                                   | Voluntary unemployment refers to  |
|                                   | a situation where a job seeker    |
|                                   | becomes unemployed as a result of |
|                                   | a voluntary action, which is,     |
|                                   | leaving employment where their    |
|                                   | actions are not considered        |
|                                   | reasonable.                       |
|                                   |                                   |
|                                   | Voluntary unemployment does not   |
|                                   | include leaving work as a result  |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   an employment contract ending |
|                                   | -   no further work available     |
|                                   |     (for example, factory         |
|                                   |     closures or a voluntary       |
|                                   |     redundancy is accepted), or   |
|                                   | -   being within 6 weeks of the   |
|                                   |     date of confinement but not   |
|                                   |     having access to Maternity    |
|                                   |     Leave                         |
+-----------------------------------+-----------------------------------+
| 6                                 | Suitability of work + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Compliance action only applies if |
|                                   | the work was suitable for the job |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Additional considerations are     |
|                                   | required to assess suitability of |
|                                   | work for job seekers who have a   |
|                                   | partial work capacity or are a    |
|                                   | principal carer parent.           |
|                                   |                                   |
|                                   | PST-skilled Service Officers must |
|                                   | reject unemployment failures if:  |
|                                   |                                   |
|                                   | the job is more than 15 hours per |
|                                   | week, and                         |
|                                   |                                   |
|                                   | the job seeker:                   |
|                                   |                                   |
|                                   | -   has a partial capacity to     |
|                                   |     work, or                      |
|                                   | -   is a principal carer parent   |
|                                   |                                   |
|                                   | For further information on        |
|                                   | suitability of work, see          |
|                                   | Suitable/unsuitable work.         |
|                                   |                                   |
|                                   | If the voluntary unemployment was |
|                                   | reported by a provider, they      |
|                                   | would have considered suitability |
|                                   | before reporting the failure to   |
|                                   | Services Australia. Service       |
|                                   | Officers should assume the work   |
|                                   | was suitable for the job seeker   |
|                                   | based on the provider report      |
|                                   | unless they identify information  |
|                                   | during the investigation that     |
|                                   | indicates the work was unsuitable |
|                                   | and/or this requires further      |
|                                   | investigation.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Considerations when assessing if  |
|                                   | job seeker has reasonable excuse  |
|                                   | for leaving suitable work + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If work was considered suitable   |
|                                   | and the job seeker has left       |
|                                   | voluntarily, consider their       |
|                                   | reasons for leaving. If they have |
|                                   | a reasonable excuse, a penalty    |
|                                   | will not be applied.              |
|                                   |                                   |
|                                   | All factors that significantly    |
|                                   | and directly impacted the         |
|                                   | decision to leave work are        |
|                                   | relevant matters for              |
|                                   | consideration. These include, but |
|                                   | are not limited to:               |
|                                   |                                   |
|                                   | -   age                           |
|                                   | -   mobility                      |
|                                   | -   qualifications                |
|                                   | -   language proficiency          |
|                                   | -   stability of accommodation    |
|                                   | -   personal issues               |
|                                   | -   behavioural issues            |
|                                   | -   work history                  |
|                                   | -   geographical location         |
|                                   | -   family and caring             |
|                                   |     responsibilities              |
|                                   |                                   |
|                                   | Leaving work voluntarily and      |
|                                   | accessing or increasing the       |
|                                   | reliance on a participation       |
|                                   | payment is a serious              |
|                                   | consideration. It is generally    |
|                                   | not reasonable for a job seeker   |
|                                   | to leave work for factors within  |
|                                   | their control.                    |
|                                   |                                   |
|                                   | For these reasons, the assessment |
|                                   | of whether the voluntary          |
|                                   | unemployment was reasonable is    |
|                                   | usually related to whether the    |
|                                   | work was untenable or not, that   |
|                                   | is, the work had become           |
|                                   | unsuitable or it was unreasonable |
|                                   | to remain in that job due to work |
|                                   | related factors.                  |
|                                   |                                   |
|                                   | Further considerations to         |
|                                   | determine if the job seeker left  |
|                                   | work voluntarily may include:     |
|                                   |                                   |
|                                   | -   any efforts made by the job   |
|                                   |     seeker to retain their        |
|                                   |     employment, for example, did  |
|                                   |     they discuss issues they were |
|                                   |     experiencing with management  |
|                                   |     and if so what action was     |
|                                   |     taken                         |
|                                   | -   did they notify anyone of     |
|                                   |     their decision to leave       |
|                                   |     employment (include names,    |
|                                   |     position and contact details) |
|                                   |                                   |
|                                   | Factors related to personal       |
|                                   | reasons outside of the job that   |
|                                   | do not make the work unreasonable |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   wishing to relocate to be     |
|                                   |     near children, a new partner  |
|                                   |     or re-join an ex-partner      |
|                                   | -   wishing to relocate to a more |
|                                   |     agreeable climate or          |
|                                   |     location, or                  |
|                                   | -   wanting to take up a sporting |
|                                   |     commitment or relocate        |
|                                   |     pending retirement            |
|                                   |                                   |
|                                   | Such reasons are not generally    |
|                                   | regarded as being reasonable for  |
|                                   | leaving work. A person would      |
|                                   | usually be expected to obtain new |
|                                   | work to accommodate their         |
|                                   | external interests without having |
|                                   | to rely on a participation        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Similarly, leaving work because   |
|                                   | the work or contract was going to |
|                                   | be ceasing in the near future is  |
|                                   | not regarded as reasonable where  |
|                                   | the job seeker did not have       |
|                                   | another job to go to.             |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assessing reasonable excuse for   |
|                                   | non-compliance with mutual        |
|                                   | obligation requirements.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Contacting employers for further  |
|                                   | evidence + Read more ...          |
|                                   |                                   |
|                                   | Considering any previous contact  |
|                                   | by another Service Officer,       |
|                                   | contact with the employer may be  |
|                                   | required to establish the facts.  |
|                                   | This applies particularly when    |
|                                   | extra evidence from the job       |
|                                   | seeker contradicts statements     |
|                                   | made by the employer.             |
|                                   |                                   |
|                                   | The Service Officer should        |
|                                   | attempt to contact the employer   |
|                                   | by phone. This ensures a timely   |
|                                   | investigation and provides        |
|                                   | opportunity for matters raised to |
|                                   | be clarified with additional      |
|                                   | questions if required.            |
|                                   |                                   |
|                                   | Further contact with an employer  |
|                                   | may be required:                  |
|                                   |                                   |
|                                   | -   where no reason for           |
|                                   |     separation was established    |
|                                   |     before generating compliance  |
|                                   |     action                        |
|                                   | -   to clarify inconsistencies in |
|                                   |     the evidence gathered         |
|                                   |                                   |
|                                   | If phone contact cannot be        |
|                                   | established with the employer,    |
|                                   | and evidence is likely to have an |
|                                   | impact on the outcome of the      |
|                                   | decision, further evidence should |
|                                   | be requested from the job seeker. |
+-----------------------------------+-----------------------------------+
| 9                                 | Job seekers who regain their      |
|                                   | job + Read more ...               |
|                                   |                                   |
|                                   | If during an investigation, it is |
|                                   | identified that:                  |
|                                   |                                   |
|                                   | -   the job seeker has            |
|                                   |     voluntarily left suitable     |
|                                   |     employment, without           |
|                                   |     reasonable excuse, and has    |
|                                   |     subsequently recommenced with |
|                                   |     their employer without a      |
|                                   |     break in continuous service,  |
|                                   |     voluntary unemployment has    |
|                                   |     not occurred. In these cases, |
|                                   |     compliance action would not   |
|                                   |     be applied                    |
|                                   | -   the job seeker has            |
|                                   |     voluntarily left employment,  |
|                                   |     without reasonable excuse,    |
|                                   |     and there has been a break in |
|                                   |     their continuous service with |
|                                   |     their employer, compliance    |
|                                   |     action should be applied if   |
|                                   |     the work was suitable and     |
|                                   |     reasonable excuse did not     |
|                                   |     apply                         |
|                                   |                                   |
|                                   | The compliance investigation      |
|                                   | should not be delayed on the      |
|                                   | basis that the job seeker is      |
|                                   | attempting to regain their job.   |
+-----------------------------------+-----------------------------------+
| 10                                | Determining if the job seeker is  |
|                                   | unemployed due to a voluntary act |
|                                   | without a reasonable excuse +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the work is assessed as        |
|                                   | unsuitable work for the job       |
|                                   | seeker or the job seeker          |
|                                   | establishes a reasonable excuse   |
|                                   | for ceasing work voluntarily,     |
|                                   | compliance action is rejected.    |
|                                   |                                   |
|                                   | If the job seeker leaves suitable |
|                                   | work due to a voluntary act and   |
|                                   | reasonable excuse is not          |
|                                   | established, the penalty imposed  |
|                                   | depends on the compliance system  |
|                                   | the job seeker was managed under  |
|                                   | at the time the compliance action |
|                                   | was generated.                    |
|                                   |                                   |
|                                   | For more information about        |
|                                   | finalising the compliance action, |
|                                   | go to:                            |
|                                   |                                   |
|                                   | -   Targeted Compliance           |
|                                   |     Framework, see Unemployment   |
|                                   |     failures                      |
