
Statement by claimant for Medicare Compensation Recovery 011-15030060

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Assessing the statement by claimant

Table 1: This table describes the steps for assessing if the returned
statement by claimant is complete prior to processing in the CCMS, and
the actions to take when it is incomplete or missing information. Steps
to request missing information or documents should have occurred at mail
validation. This table also describes actions to be taken where Section
33D requirements have not been met.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If the payment fails to       |
|                                   |     reconcile, a message is       |
|                                   |     returned confirming 'FAILED'. |
|                                   |     The case should be referred   |
|                                   |     to finance to locate the      |
|                                   |     advance payment in SAP        |
|                                   |     Financial system and allocate |
|                                   |     the payment to the WIN        |
|                                   |                                   |
|                                   | Select 'Refer case to finance'    |
|                                   | then Press [Enter]. Do not        |
|                                   | release the work form yet, go to  |
|                                   | Step 7 to add a case note         |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter the amount indicated in     |
|                                   | point 15 of the Certificate of    |
|                                   | Details of Settlement/Judgment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Enter the amount in point 15 as   |
|                                   | instructed in the 'calculated     |
|                                   | amount to be recovered by         |
|                                   | Services Australia' message which |
|                                   | appears on screen, then Press     |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | CCMS will check the calculation   |
|                                   | and will display 'correct' or     |
|                                   | 'incorrect'. If incorrect,        |
|                                   | re-check your work and amend as   |
|                                   | required until the check comes    |
|                                   | back as correct                   |
|                                   |                                   |
|                                   | If the amount to be recovered is  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   positive amount, this is a    |
|                                   |     debt to the agency            |
|                                   | -   negative amount, this is a    |
|                                   |     refund owed by the agency     |
|                                   |                                   |
|                                   | Go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Issuing notice of past benefits + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Issue notice of past benefits:    |
|                                   |                                   |
|                                   | -   Select the arrow to issue an  |
|                                   |     advance payment notice of     |
|                                   |     past benefits                 |
|                                   | -   Update CICS with finalisation |
|                                   |     details - Press [Enter]. Do   |
|                                   |     not release the work form yet |
|                                   | -   Notice of charge              |
|                                   |     (CP055M/z1931) letter issues  |
|                                   |     to the injured person with    |
|                                   |     details of any reconciliation |
|                                   |                                   |
|                                   | If within the Section 33D date,   |
|                                   | go to Step 4                      |
|                                   |                                   |
|                                   | If the Section 33D date has       |
|                                   | passed:                           |
|                                   |                                   |
|                                   | -   complete the ‘S33K report’    |
|                                   |     template on the Resources     |
|                                   |     page                          |
|                                   | -   if the refund is going        |
|                                   |     directly to the injured       |
|                                   |     person or claimant and EFT    |
|                                   |     details have been supplied    |
|                                   |     complete the ‘EFT to finance  |
|                                   |     (valid advance payments)’     |
|                                   |     form and select submit. See   |
|                                   |     the Resources page for a link |
|                                   |     to the template               |
|                                   |                                   |
|                                   | Go to Step 7, to add case note.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess for section 29(3) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there is a:                    |
|                                   |                                   |
|                                   | -   refund owed by the agency, go |
|                                   |     to Step 5                     |
|                                   | -   debt to the agency, assess    |
|                                   |     for s29(3)                    |
|                                   |                                   |
|                                   | Section 29(3) applies if the      |
|                                   | notice of judgment/settlement was |
|                                   | provided to the agency more than  |
|                                   | 28 days after the date of         |
|                                   | judgment or settlement.           |
|                                   |                                   |
|                                   | Does section 29(3) apply?         |
|                                   |                                   |
|                                   | Yes, case is a s29(3):            |
|                                   |                                   |
|                                   | Close work item by selecting the  |
|                                   | arrow to issue an advance payment |
|                                   | notice of past benefits           |
|                                   |                                   |
|                                   | Update CICS with finalisation     |
|                                   | details, then press [Enter]       |
|                                   |                                   |
|                                   | Delete the CP055M/z1931 letter    |
|                                   | from the print queue              |
|                                   |                                   |
|                                   | Draft:                            |
|                                   |                                   |
|                                   | -   z2464 'Non-compliance with    |
|                                   |     notification of settlement'   |
|                                   |     to the compensation payer for |
|                                   |     residual debt                 |
|                                   | -   only for a verified charge    |
|                                   |     z2637 'Compensation related   |
|                                   |     medical benefits and/or care  |
|                                   |     services' letter              |
|                                   | -   cover letter                  |
|                                   |     z2451’Compensation claim      |
|                                   |     document enclosed’ to         |
|                                   |     claimant or authorised third  |
|                                   |     party with copies of z2464    |
|                                   |     and z2637, if applicable      |
|                                   |                                   |
|                                   | Access the Referring a case to    |
|                                   | Compensation finance email        |
|                                   | template on the Resources page    |
|                                   |                                   |
|                                   | Send the email template to        |
|                                   | Medicare Compensation Recovery    |
|                                   | Team Leaders with attached        |
|                                   | letter/s for quality checking     |
|                                   |                                   |
|                                   | Add a case note, go to Step 7     |
|                                   |                                   |
|                                   | After quality clearance:          |
|                                   |                                   |
|                                   | -   send the email to finance     |
|                                   | -   post letters                  |
|                                   | -   scan all correspondence to    |
|                                   |     the WIN as backlog            |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if work item is to be   |
|                                   | suspended + Read more ...         |
|                                   |                                   |
|                                   | Suspend this work item?           |
|                                   |                                   |
|                                   | Yes, a 'suspend until' date must  |
|                                   | be entered. If suspending case    |
|                                   | the default date is 28 days from  |
|                                   | date of processing                |
|                                   |                                   |
|                                   | -   Enter date as 28 days from    |
|                                   |     date of processing and Press  |
|                                   |     [Enter]. Do not release the   |
|                                   |     work form yet, go to Step 7   |
|                                   |     to add a case note            |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Go to next transaction + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, select which work queue  |
|                                   |     the case needs to go to for   |
|                                   |     further action, then Press    |
|                                   |     [Enter]. Do not release the   |
|                                   |     work form yet, go to Step 6   |
|                                   |     to add a case note            |
|                                   | -   No, never select 'No' for     |
|                                   |     both 'suspend' and 'go to     |
|                                   |     next transaction', if this is |
|                                   |     done the case will not        |
|                                   |     suspend and will simply       |
|                                   |     reactivate at the bottom of   |
|                                   |     the current work queue.       |
|                                   |                                   |
|                                   | If Initiate extension processing  |
|                                   | is required after sending case to |
|                                   | extension work step               |
|                                   |                                   |
|                                   | Note: before issuing an           |
|                                   | extension, assess if the case     |
|                                   | qualifies for an extension of     |
|                                   | time outlined above               |
|                                   |                                   |
|                                   | Refer Case to supervisor queue?   |
|                                   | Select 'No'                       |
|                                   |                                   |
|                                   | Is this case a Class Action Suit? |
|                                   | Select 'No'                       |
|                                   |                                   |
|                                   | Verify claimant’s address?        |
|                                   |                                   |
|                                   | -   'Yes' - if an address change  |
|                                   |     is required                   |
|                                   | -   'No' - if an address change   |
|                                   |     is not required               |
|                                   |                                   |
|                                   | Process an extension request?     |
|                                   | Select 'Yes'                      |
|                                   |                                   |
|                                   | Select type of extension?         |
|                                   |                                   |
|                                   | -   Initial request - 1st         |
|                                   |     extension, or                 |
|                                   | -   Re-application - 2nd          |
|                                   |     extension                     |
|                                   |                                   |
|                                   | The extension request is? Select  |
|                                   | 'granted'                         |
|                                   |                                   |
|                                   | Enter new date statement is due   |
|                                   | to be returned? Enter new agreed  |
|                                   | return date                       |
|                                   |                                   |
|                                   | Suspend this work item? Select    |
|                                   | 'Yes', do not release the work    |
|                                   | form yet, go to Step 7 to add a   |
|                                   | case note                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Add a case note + Read more ...   |
|                                   |                                   |
|                                   | If the Case Notes screen has not  |
|                                   | opened automatically, select the  |
|                                   | Add notes button from the list on |
|                                   | the right hand side of the main   |
|                                   | CCMS screen.                      |
|                                   |                                   |
|                                   | The top box shows all notes       |
|                                   | previously recorded on this case  |
|                                   |                                   |
|                                   | In the blank bottom box, record   |
|                                   | the actions taken, information    |
|                                   | requested and from whom, reasons  |
|                                   | for a decision. Use the case      |
|                                   | notes macro or standard case      |
|                                   | notes where possible              |
|                                   |                                   |
|                                   | Select Add to save notes. A       |
|                                   | confirmation box will appear,     |
|                                   | select 'Yes' to add case note     |
|                                   |                                   |
|                                   | Press [F4] to release the work    |
|                                   | item, and                         |
|                                   |                                   |
|                                   | -   If this is the end of the     |
|                                   |     process, case will suspend or |
|                                   |     close, or                     |
|                                   | -   If further actions are        |
|                                   |     required in other CCMS work   |
|                                   |     queues, follow through on     |
|                                   |     case until further actions    |
|                                   |     are complete                  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
