
Business Structures and Financial Statements for Child Support debt recovery 277-04050000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the four main types of business
structures used by small business and financial statements information
involved in these business structures. The information assists Service
Officers to identify different business structures and to investigate
and collect from those structures.

On this page:

Identifying the characteristics of a sole trader

Identifying the characteristics of a partnership

Identifying the characteristics of a company

Identifying the characteristics of a trust

Financial accounting statements available for customers involved in
business

Identifying the characteristics of a sole trader

Table 1: This table describes information that will assist Service
Officers identify, investigate and initiate collection from a sole
trader.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     beneficiaries                 |
|                                   | -   a TSF search may provide      |
|                                   |     income details                |
|                                   | -   ATO records (STAC or ICP)     |
|                                   |     indicate the customer is      |
|                                   |     linked to a TFN that belongs  |
|                                   |     to a trust or a company that  |
|                                   |     operates as a trustee         |
|                                   | -   the External Information      |
|                                   |     window in Cuba may provide    |
|                                   |     partnership income details,   |
|                                   |     for example, a trust can be   |
|                                   |     involved in a partnership     |
|                                   | -   TSF will provide income       |
|                                   |     details                       |
|                                   | -   STAC and ICP may identify     |
|                                   |     income earned from a          |
|                                   |     partnership/trust/company     |
|                                   | -   bank account information may  |
|                                   |     include accounts in the       |
|                                   |     trustee’s name, for example,  |
|                                   |     Mick Jones as trustee for     |
|                                   |     Michelle Jones or Mick’s      |
|                                   |     Mechanics Pty Ltd as trustee  |
|                                   |     for the Jones Family Trust    |
|                                   | -   a property search may         |
|                                   |     identify a customer is a      |
|                                   |     trustee to the trust which    |
|                                   |     owns the property             |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigation tips + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer with a child        |
|                                   | support debt is the beneficiary   |
|                                   | of a trust:                       |
|                                   |                                   |
|                                   | -   issue a section 120 notice to |
|                                   |     the trust to identify         |
|                                   |     payments made and amounts due |
|                                   |     to the customer               |
|                                   | -   issue a section 120 notice to |
|                                   |     the customer’s and/or         |
|                                   |     trustee’s accountant to       |
|                                   |     obtain information about the  |
|                                   |     customer’s financial interest |
|                                   |     in the trust to determine if  |
|                                   |     the customer is the sole      |
|                                   |     beneficiary                   |
|                                   |                                   |
|                                   | Note: a failure or refusal to     |
|                                   | comply with a section 120 notice  |
|                                   | may, in some limited              |
|                                   | circumstances, be appropriate to  |
|                                   | refer for prosecution. See Fraud. |
+-----------------------------------+-----------------------------------+
| 5                                 | Collection tips + Read more ...   |
|                                   |                                   |
|                                   | If a customer with a child        |
|                                   | support debt is the beneficiary   |
|                                   | of a trust:                       |
|                                   |                                   |
|                                   | monies held in trust for a        |
|                                   | customer are not collectable      |
|                                   | using section 72A, however a      |
|                                   | section 72A notice can be         |
|                                   | effective when monies are         |
|                                   | distributed from the trust to the |
|                                   | payer                             |
|                                   |                                   |
|                                   | section 72A action cannot be      |
|                                   | issued on an account where the    |
|                                   | customer holds the money as       |
|                                   | trustee for certain beneficiaries |
|                                   | because the money is not the      |
|                                   | property of the customer          |
|                                   |                                   |
|                                   | if the customer is:               |
|                                   |                                   |
|                                   | -   trustee and sole beneficiary  |
|                                   |     of a trust that owns a        |
|                                   |     property, or                  |
|                                   | -   trustee and sole beneficiary  |
|                                   |     of monies earned from a trust |
|                                   | -   where the agency is unable to |
|                                   |     establish administrative      |
|                                   |     enforcement or a payment      |
|                                   |     arrangement, litigation may   |
|                                   |     be appropriate. See Customer  |
|                                   |     referral guidelines for Child |
|                                   |     Support staff                 |
|                                   |                                   |
|                                   | For more information on how to    |
|                                   | issue a section 120 or section    |
|                                   | 72A notice see the External       |
|                                   | Searches Guide (CS).              |
+-----------------------------------+-----------------------------------+

Financial accounting statements available for customers involved in business

Table 5: This table describes information that will assist Service
Officers understand the different types of financial statements
available for customers involved in business structures.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Trading Statements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Trading Statement sets out the  |
|                                   | amount of sales less the costs    |
|                                   | involved in making those sales to |
|                                   | establish the gross profit of the |
|                                   | business. At times the trading    |
|                                   | statement will be included at the |
|                                   | top of the Statement of Financial |
|                                   | Performance.                      |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of a Trading Statement    |
|                                   | (see annotations a - f).          |
|                                   |                                   |
|                                   | This gross profit is then         |
|                                   | transferred to the business’      |
|                                   | Statement of Financial            |
|                                   | Performance (Profit and Loss      |
|                                   | Statement) where other expenses   |
|                                   | are deducted.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Statement of Financial            |
|                                   | Performance (Profit and Loss      |
|                                   | Statement) + Read more ...        |
|                                   |                                   |
|                                   | A business’ Statement of          |
|                                   | Financial Performance is a        |
|                                   | summary of income and expenditure |
|                                   | over a period of time, usually 12 |
|                                   | months. This statement is also    |
|                                   | known as the Profit and Loss      |
|                                   | Statement. It details sources of  |
|                                   | income and expenditure incurred   |
|                                   | in producing that income to       |
|                                   | establish the business’ net       |
|                                   | profit or loss. If expenses are   |
|                                   | more than income the business     |
|                                   | result is a loss.                 |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example of a Statement of         |
|                                   | Financial Performance/Profit and  |
|                                   | Loss (see annotations g – n).     |
+-----------------------------------+-----------------------------------+
| 3                                 | Statement of Financial Position   |
|                                   | (Balance Sheet) + Read more ...   |
|                                   |                                   |
|                                   | The Statement of Financial        |
|                                   | Position was previously known as  |
|                                   | the Balance Sheet. It is a record |
|                                   | of the financial standing of a    |
|                                   | business and it lists the assets, |
|                                   | liabilities and proprietorship of |
|                                   | a business at a particular date   |
|                                   | (often the end of the financial   |
|                                   | year). It reflects a business’    |
|                                   | financial health.                 |
|                                   |                                   |
|                                   | A Statement of Financial Position |
|                                   | enables one to:                   |
|                                   |                                   |
|                                   | -   quickly see the financial     |
|                                   |     strengths and capabilities of |
|                                   |     the business                  |
|                                   | -   review the level of assets,   |
|                                   |     debt and working capital of   |
|                                   |     the business                  |
|                                   | -   compare the increase or       |
|                                   |     decrease in value of the      |
|                                   |     business over time            |
|                                   | -   see the relative liquidity of |
|                                   |     the business, and             |
|                                   | -   analyse the business’ ability |
|                                   |     to pay all short-term and     |
|                                   |     long-term debts as they come  |
|                                   |     due                           |
|                                   |                                   |
|                                   | A Statement of Financial Position |
|                                   | has 3 key sections:               |
|                                   |                                   |
|                                   | -   Assets                        |
|                                   | -   Liabilities, and              |
|                                   | -   Owner’s Equity                |
|                                   |                                   |
|                                   | Assets                            |
|                                   |                                   |
|                                   | Assets are sub-divided into:      |
|                                   |                                   |
|                                   | -   current (short-term) assets;  |
|                                   |     current assets are business   |
|                                   |     resources that can be easily  |
|                                   |     turned into cash and are      |
|                                   |     readily available to pay the  |
|                                   |     liabilities of the business.  |
|                                   |     For example, cash at bank,    |
|                                   |     inventory or stock and        |
|                                   |     accounts receivable           |
|                                   | -   non-current (long-term)       |
|                                   |     assets; non-current assets    |
|                                   |     are business resources that   |
|                                   |     are not so easy to convert    |
|                                   |     into cash. For example,       |
|                                   |     machinery, motor vehicles,    |
|                                   |     land and buildings            |
|                                   |                                   |
|                                   | Liabilities                       |
|                                   |                                   |
|                                   | Liabilities are also sub-divided  |
|                                   | into current and non-current:     |
|                                   |                                   |
|                                   | -   current liabilities are       |
|                                   |     business debts that are due   |
|                                   |     and payable in the short      |
|                                   |     term. For example, accounts   |
|                                   |     payable, accrued liabilities  |
|                                   | -   non-current liabilities are   |
|                                   |     business debts that are not   |
|                                   |     expected to be paid in full   |
|                                   |     in the short term. For        |
|                                   |     example, mortgages, unsecured |
|                                   |     loans from business owner’s   |
|                                   |     shareholders, partner's       |
|                                   |     advances or loans             |
|                                   |                                   |
|                                   | Owner's Equity                    |
|                                   |                                   |
|                                   | The Statement of Financial        |
|                                   | Position is a major source of     |
|                                   | information to determine the      |
|                                   | owners’ assets within the         |
|                                   | business. It is the amount the    |
|                                   | owners of the business would      |
|                                   | receive if they sold all the      |
|                                   | business assets and repaid all    |
|                                   | the business liabilities.         |
|                                   |                                   |
|                                   | Retained earnings, dividends      |
|                                   | paid, distributions, and owners’  |
|                                   | drawings are recorded in this     |
|                                   | statement. The information may be |
|                                   | useful in developing any          |
|                                   | challenges to a customer’s actual |
|                                   | financial position.               |
|                                   |                                   |
|                                   | Note: if a customer has any       |
|                                   | involvement with a business       |
|                                   | structure, the most recent        |
|                                   | Statement of Financial Position   |
|                                   | will help determine the           |
|                                   | customer’s assessable assets      |
|                                   | within the business.              |
|                                   |                                   |
|                                   | Retained earnings, dividends      |
|                                   | paid, distributions, and owners’  |
|                                   | drawings are recorded in this     |
|                                   | statement. The information may be |
|                                   | useful in developing any          |
|                                   | challenges to a customer’s actual |
|                                   | financial position.               |
|                                   |                                   |
|                                   | See the Resources page for a      |
|                                   | sample statement of financial     |
|                                   | position.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Attributed personal services      |
|                                   | income + Read more ...            |
|                                   |                                   |
|                                   | You may see ‘Personal services    |
|                                   | attributed income’ on a           |
|                                   | customer’s personal tax return.   |
|                                   |                                   |
|                                   | Personal services income is       |
|                                   | income which is mainly a reward   |
|                                   | for a person’s efforts or skills, |
|                                   | but paid to a personal services   |
|                                   | entity (a company, partnership or |
|                                   | trust).                           |
|                                   |                                   |
|                                   | This type of income is included   |
|                                   | in the customer’s personal        |
|                                   | assessable income for tax         |
|                                   | purposes, and may be included in  |
|                                   | their salary and wage payments    |
|                                   | from the business. In these       |
|                                   | cases, when calculating the       |
|                                   | business income available for a   |
|                                   | customer to make child support    |
|                                   | payments, do not double count     |
|                                   | this type of income.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
