
Cessation of the ABSTUDY away from home rate 010-02070150

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the processing steps for the cessation of ABSTUDY
away from home rate.

On this page:

Change in circumstances and impact of eligibility

No longer eligible for away from home rate

Change in circumstances and impact of eligibility

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | On the Education Details (EDC)    |
|                                   | screen, correct the Student End   |
|                                   | Date. If the student ceased study |
|                                   | or left the hostel:               |
|                                   |                                   |
|                                   | within the first 6 weeks of       |
|                                   | taking up residence, update with  |
|                                   | the sixth Friday                  |
|                                   |                                   |
|                                   | after the first 6 weeks of taking |
|                                   | up residence, update with the     |
|                                   | earlier of the date they:         |
|                                   |                                   |
|                                   | -   ceased study or               |
|                                   | -   left the hostel               |
|                                   |                                   |
|                                   | Insert a new screen on the        |
|                                   | Boarding Details (EYSB) screen:   |
|                                   |                                   |
|                                   | -   if the student ceased study   |
|                                   |     or left the hostel within the |
|                                   |     first 6 weeks of taking up    |
|                                   |     residence, the Event Date     |
|                                   |     will be the sixth Friday + 1  |
|                                   | -   if the student ceased study   |
|                                   |     or left the hostel after the  |
|                                   |     first 6 weeks of taking up    |
|                                   |     residence, the Event Date     |
|                                   |     will be the date they ceased  |
|                                   |     study or left                 |
|                                   | -   Annual Fees/Tuition Amount,   |
|                                   |     leave blank                   |
|                                   | -   Boarding School/Hostel        |
|                                   |     Action, 'NPB' (No longer      |
|                                   |     boarding at the school or     |
|                                   |     hostel)                       |
|                                   | -   Annual Boarding School/Hostel |
|                                   |     Amount, leave blank           |
|                                   | -   Actual Term Start Date, leave |
|                                   |     blank                         |
|                                   | -   Weekly Private Board Amount,  |
|                                   |     leave blank                   |
|                                   |                                   |
|                                   | On the Address Details (AD)       |
|                                   | screen, end the term address      |
|                                   |                                   |
|                                   | Update accommodation details by   |
|                                   | inserting a new screen on the     |
|                                   | Accommodation Details (AC)        |
|                                   | screen. If the student ceased     |
|                                   | study or left the hostel:         |
|                                   |                                   |
|                                   | -   within the first 6 weeks of   |
|                                   |     taking up residence, the      |
|                                   |     Event Date will be the sixth  |
|                                   |     Friday + 1                    |
|                                   | -   after the first 6 weeks of    |
|                                   |     taking up residence, the      |
|                                   |     Event Date will be the date   |
|                                   |     they ceased study or left     |
|                                   | -   Home Ownership, key Non       |
|                                   |     homeowner (NHO)               |
|                                   | -   Sharer Status, key Not a      |
|                                   |     Sharer (NAS)                  |
|                                   |                                   |
|                                   | On the Independent/Homeless/Away  |
|                                   | From Home Details (NIH) screen,   |
|                                   | correct Away from home details by |
|                                   | keying an End Reason and End Date |
|                                   |                                   |
|                                   | On the ABSTUDY Payee/Debtor       |
|                                   | Details (EYPY) screen, end        |
|                                   | Payee/Debtor details. If student  |
|                                   | ceased or left the hostel:        |
|                                   |                                   |
|                                   | -   within the first 6 weeks of   |
|                                   |     taking up residence, update   |
|                                   |     with sixth Friday             |
|                                   | -   after the first 6 weeks of    |
|                                   |     taking up residence, update   |
|                                   |     with either the date they     |
|                                   |     ceased study or the date they |
|                                   |     left the hostel, whichever is |
|                                   |     earlier                       |
|                                   |                                   |
|                                   | Note: the EYPY screen does not    |
|                                   | need to be ended if new study     |
|                                   | details are to be coded for       |
|                                   | Schooling B Award.                |
|                                   |                                   |
|                                   | Record a DOC on the student's     |
|                                   | record detailing the reason for   |
|                                   | the cessation away from home      |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Student became eligible for       |
|                                   | payments from a date after the    |
|                                   | start of the term entitlement     |
|                                   | period + Read more ...            |
|                                   |                                   |
|                                   | If the student left the hostel or |
|                                   | ceased study:                     |
|                                   |                                   |
|                                   | -   within the first 6 weeks of   |
|                                   |     taking up residence, the lump |
|                                   |     sum the hostel retains is the |
|                                   |     total amount of Living        |
|                                   |     Allowance the student would   |
|                                   |     have been eligible for, at    |
|                                   |     the away from home rate, from |
|                                   |     the start of payment of the   |
|                                   |     Living Allowance to the sixth |
|                                   |     Friday. The Event Date is the |
|                                   |     6th Friday +1, provided this  |
|                                   |     does not extend beyond the    |
|                                   |     end of the term entitlement   |
|                                   |     period                        |
|                                   | -   after the first 6 weeks of    |
|                                   |     taking up residence, the lump |
|                                   |     sum the hostel retains is the |
|                                   |     total amount of Living        |
|                                   |     Allowance the student is      |
|                                   |     eligible for, at the away     |
|                                   |     from home rate, over the      |
|                                   |     period from the commencement  |
|                                   |     of the term entitlement       |
|                                   |     period and the earlier date   |
|                                   |     of ceasing study or leaving   |
|                                   |     the hostel. The Event date is |
|                                   |     the date the student ceases   |
|                                   |     studies +1                    |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Navigate to the student record:   |
|                                   |                                   |
|                                   | update education details on the   |
|                                   | Education Details (EDC) screen by |
|                                   | correcting the student end date.  |
|                                   | If the student ceased study or    |
|                                   | left hostel:                      |
|                                   |                                   |
|                                   | -   within the first 6 weeks of   |
|                                   |     taking up residence, update   |
|                                   |     with sixth Friday             |
|                                   | -   after the first 6 weeks of    |
|                                   |     taking up residence, update   |
|                                   |     with either the date they     |
|                                   |     ceased study or the date they |
|                                   |     left the hostel, whichever is |
|                                   |     earlier                       |
|                                   |                                   |
|                                   | update the boarding details by    |
|                                   | inserting a new screen on the     |
|                                   | Boarding Details (EYSB) screen:   |
|                                   |                                   |
|                                   | -   if the student ceased study   |
|                                   |     or left the hostel within the |
|                                   |     first 6 weeks of taking up    |
|                                   |     residence, the Event Date     |
|                                   |     will be the sixth Friday + 1  |
|                                   | -   if the student ceased study   |
|                                   |     or left the hostel after the  |
|                                   |     first 6 weeks of taking up    |
|                                   |     residence, the Event Date     |
|                                   |     will be the date they ceased  |
|                                   |     study or left                 |
|                                   | -   Annual Fees/Tuition Amount,   |
|                                   |     leave blank                   |
|                                   | -   Boarding School/Hostel        |
|                                   |     Action, key NPB (No longer    |
|                                   |     boarding at the school or     |
|                                   |     hostel)                       |
|                                   | -   Annual Boarding School/Hostel |
|                                   |     Amount, leave blank           |
|                                   | -   Actual Term Start Date, leave |
|                                   |     blank                         |
|                                   | -   Weekly Private Board Amount,  |
|                                   |     leave blank                   |
|                                   |                                   |
|                                   | update accommodation details by   |
|                                   | inserting a new screen on the     |
|                                   | Accommodation Details (AC)        |
|                                   | screen. If the student ceased     |
|                                   | study or left the hostel:         |
|                                   |                                   |
|                                   | -   within the first 6 weeks of   |
|                                   |     taking up residence, the      |
|                                   |     Event Date will be the sixth  |
|                                   |     Friday + 1                    |
|                                   | -   after the first 6 weeks of    |
|                                   |     taking up residence, the      |
|                                   |     Event Date will be the date   |
|                                   |     they ceased study or left +1  |
|                                   | -   Home Ownership, key Non       |
|                                   |     homeowner (NHO)               |
|                                   | -   Sharer Status, key Not a      |
|                                   |     Sharer (NAS)                  |
|                                   |                                   |
|                                   | if coded, end term address on the |
|                                   | Address Details (AD) screen       |
|                                   |                                   |
|                                   | correct away from home details on |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen by |
|                                   | keying an End Reason and End Date |
|                                   |                                   |
|                                   | end Payee/Debtor details on       |
|                                   | ABSTUDY Payee/Debtor Details      |
|                                   | (EYPY) screen. If student ceased  |
|                                   | study or left the hostel:         |
|                                   |                                   |
|                                   | -   within the first 6 weeks of   |
|                                   |     taking up residence, update   |
|                                   |     with sixth Friday             |
|                                   | -   after the first 6 weeks of    |
|                                   |     taking up residence, update   |
|                                   |     with either the date they     |
|                                   |     ceased study or the date they |
|                                   |     left the hostel, whichever is |
|                                   |     earlier. Note: the EYPY       |
|                                   |     screen will not need to be    |
|                                   |     ended if new study details    |
|                                   |     are to be coded for Schooling |
|                                   |     B Award                       |
|                                   |                                   |
|                                   | Record a DOC on the student's     |
|                                   | record detailing the reason for   |
|                                   | the cessation away from home      |
|                                   | rate.                             |
+-----------------------------------+-----------------------------------+
| 10                                | Student did not resume study in a |
|                                   | term when Student is residing in  |
|                                   | a hostel that is a signatory to   |
|                                   | the ABSTUDY Hostel Agreement +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A hostel cannot retain payments   |
|                                   | for a student who does not        |
|                                   | commence study in a term,         |
|                                   | irrespective of the Hostel        |
|                                   | Agreement.                        |
|                                   |                                   |
|                                   | Navigate to the student record:   |
|                                   |                                   |
|                                   | update education details on the   |
|                                   | Education (EDC) screen by         |
|                                   | correcting the student end date.  |
|                                   | This date will be coded as the    |
|                                   | last day in the term entitlement  |
|                                   | period                            |
|                                   |                                   |
|                                   | update the boarding details by    |
|                                   | inserting a new screen on the     |
|                                   | Boarding Details (EYSB) screen.   |
|                                   | In the following fields:          |
|                                   |                                   |
|                                   | -   Event Date, key first day of  |
|                                   |     the next term entitlement     |
|                                   |     period                        |
|                                   | -   Annual Fees/Tuition Amount,   |
|                                   |     leave blank                   |
|                                   | -   Boarding School/Hostel        |
|                                   |     Action, key NPB (No longer    |
|                                   |     boarding at the school or     |
|                                   |     hostel)                       |
|                                   | -   Annual Boarding School/Hostel |
|                                   |     Amount, leave blank           |
|                                   | -   Actual Term Start Date, leave |
|                                   |     blank                         |
|                                   | -   Weekly Private Board Amount:  |
|                                   |     leave blank                   |
|                                   |                                   |
|                                   | if coded, end the term address on |
|                                   | the Address Details (AD) screen   |
|                                   |                                   |
|                                   | update accommodation details by   |
|                                   | inserting a new screen on the     |
|                                   | Accommodation Details (AC)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date, key first date of |
|                                   |     the next term entitlement     |
|                                   |     period                        |
|                                   | -   Home Ownership, key Non       |
|                                   |     homeowner (NHO)               |
|                                   | -   Sharer Status, key Not a      |
|                                   |     Sharer (NAS or LWP)           |
|                                   |                                   |
|                                   | correct away from home details on |
|                                   | the Independent/Homeless/Away     |
|                                   | from Home Details (NIH) screen by |
|                                   | keying an End Reason and End      |
|                                   | Date. The End Date will be the    |
|                                   | last day of the relevant term     |
|                                   | entitlement period                |
|                                   |                                   |
|                                   | end Payee/Debtor details on       |
|                                   | ABSTUDY Payee/Debtor Details      |
|                                   | (EYPY) screen using the last day  |
|                                   | of the term entitlement period.   |
|                                   | Note: the EYPY screen will not    |
|                                   | need to be ended if new study     |
|                                   | details are to be coded for       |
|                                   | Schooling B Award                 |
|                                   |                                   |
|                                   | Record a DOC on the student's     |
|                                   | record detailing the reason for   |
|                                   | the cessation away from the home  |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Reassessing students last day of  |
|                                   | eligibility + Read more ...       |
|                                   |                                   |
|                                   | The reassessment of a student's   |
|                                   | last day of eligibility to the    |
|                                   | away from home rate may create an |
|                                   | overpaid amount. The overpaid     |
|                                   | amount can be a:                  |
|                                   |                                   |
|                                   | -   student residual boarding     |
|                                   |     allowance                     |
|                                   | -   ABSTUDY boarding instalment   |
|                                   |     paid to the board institution |
|                                   | -   term-in-advance boarding      |
|                                   |     allowance paid to the board   |
|                                   |     institution prior to 1        |
|                                   |     January 2019, see the         |
|                                   |     Resources page                |
|                                   |                                   |
|                                   | Student residual board allowance  |
|                                   |                                   |
|                                   | If a debt activity occurs for any |
|                                   | residual board allowance paid on  |
|                                   | behalf of the student, raise a    |
|                                   | debt against the responsible      |
|                                   | payee see the Resources page of   |
|                                   | Raising Fares Allowance (FAA)     |
|                                   | debts. A DOC must be recorded on  |
|                                   | the student's record of action    |
|                                   | undertaken.                       |
|                                   |                                   |
|                                   | ABSTUDY boarding instalments      |
|                                   |                                   |
|                                   | If a debt activity occurs for any |
|                                   | portion of an instalment paid to  |
|                                   | a boarding institution on behalf  |
|                                   | of the student, a debt should be  |
|                                   | raised against the responsible    |
|                                   | organisation payee. The ABSTUDY   |
|                                   | Payee/Debtor Details (EYPY)       |
|                                   | screen will hold the organisation |
|                                   | details and the debt activity     |
|                                   | will be automatically transferred |
|                                   | to the debtor organisation.       |
|                                   |                                   |
|                                   | Term-in-advance boarding          |
|                                   | allowance paid to a boarding      |
|                                   | institution prior to 1 January    |
|                                   | 2019                              |
|                                   |                                   |
|                                   | If a debt amount occurs from the  |
|                                   | term-in-advance amount paid to    |
|                                   | the boarding institution, a debt  |
|                                   | amount should be raised only for  |
|                                   | the amount that relates to the    |
|                                   | period that a boarding            |
|                                   | institution does not retain the   |
|                                   | away from home payments. Record a |
|                                   | DOC on both the student and board |
|                                   | organisation record of action     |
|                                   | undertaken. See the Resources     |
|                                   | page for information about        |
|                                   | term-in-advance payments.         |
|                                   |                                   |
|                                   | In this circumstance, whilst the  |
|                                   | boarding institution, or Hostel,  |
|                                   | is entitled to retain the way     |
|                                   | from home entitlements already    |
|                                   | received via a term-in-advance    |
|                                   | payment for a period after the    |
|                                   | student discontinues, the student |
|                                   | is deemed to have ceased          |
|                                   | eligibility to the away from home |
|                                   | rate from the date their          |
|                                   | circumstances changed.            |
|                                   |                                   |
|                                   | The student is not entitled to    |
|                                   | any fortnightly residual boarding |
|                                   | allowance from the date they are  |
|                                   | deemed to have ceased eligibility |
|                                   | for the away from home rate.      |
|                                   | Residual boarding allowance       |
|                                   | components will need to be ceased |
|                                   | by coding Rate Component Override |
|                                   | (EPRC) screen.                    |
|                                   |                                   |
|                                   | Access the EPRC screen:           |
|                                   |                                   |
|                                   | use the field (?) help to key the |
|                                   | relevant values:                  |
|                                   |                                   |
|                                   | -   start date for the override   |
|                                   |     in the Start Date field (for  |
|                                   |     example, student end date +   |
|                                   |     1)                            |
|                                   | -   end date in the End Date      |
|                                   |     field (if non-standard rate   |
|                                   |     will be for a defined period, |
|                                   |     for example, end of the       |
|                                   |     term-in-advance entitlement   |
|                                   |     period)                       |
|                                   | -   override type in the          |
|                                   |     Component field               |
|                                   | -   the reason in the Reason      |
|                                   |     field                         |
|                                   | -   the amount in the Amount      |
|                                   |     field (which will be $0.00)   |
|                                   | -   Source and DOR fields, and    |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | finalise activity on Assessment   |
|                                   | Results (AR) screen, ensuring     |
|                                   | that the residual boarding amount |
|                                   | has ceased from the correct date, |
|                                   | and                               |
|                                   |                                   |
|                                   | record a DOC advising reason for  |
|                                   | decision                          |
|                                   |                                   |
|                                   | Coding EPRC to cease the residual |
|                                   | boarding allowance to a customer  |
|                                   | may result in incorrect           |
|                                   | adjustments of boarding           |
|                                   | entitlement and/or transfer of    |
|                                   | unused School Fees Allowance      |
|                                   | (SFA) (Group 2) components. These |
|                                   | amounts will need to be adjusted  |
|                                   | via the Daily Rate Component      |
|                                   | (RAC) or One Off Payment (OOP)    |
|                                   | screens to ensure no incorrect    |
|                                   | arrears or debts are raised, see  |
|                                   | Payment of arrears after          |
|                                   | reassessment.                     |
|                                   |                                   |
|                                   | The student cannot access         |
|                                   | alternate ABSTUDY allowances for  |
|                                   | any period the boarding           |
|                                   | institution, or Hostel, retains   |
|                                   | ABSTUDY away from home            |
|                                   | allowances. The Resources page    |
|                                   | contains an example.              |
|                                   |                                   |
|                                   | If the student has commenced a    |
|                                   | new course of study, see Changing |
|                                   | or correcting course of study     |
|                                   | and/or educational institution    |
|                                   | for ABSTUDY students.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
