
Existing customer starts an Australian Apprenticeship 102-07030200

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Existing customer commences an Australian Apprenticeship

Commencing an Australian Apprenticeship and payments other than YA,
Austudy or ABSTUDY

Starting an Australian Apprenticeship and record is suspended

Coding requirements when commencing an Australian Apprenticeship

Restoring payments upon commencement of Australian Apprenticeship

Existing customer commences an Australian Apprenticeship

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Reason                        |
|                                   |                                   |
|                                   | The Fast Note must contain the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based, see |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Customer must lodge a new claim   |
|                                   | for payment as an Australian      |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | For customers:                    |
|                                   |                                   |
|                                   | -   25 years and over, see        |
|                                   |     Initial contact with students |
|                                   |     or Australian Apprentices     |
|                                   |     claiming Austudy              |
|                                   | -   under 25 years, see Initial   |
|                                   |     contact with students or      |
|                                   |     Australian Apprentices        |
|                                   |     claiming Youth Allowance (YA) |
+-----------------------------------+-----------------------------------+

Starting an Australian Apprenticeship and record is suspended

For Australian Apprentices processing staff only

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Payment has been suspended or     |
|                                   | cancelled + Read more ...         |
|                                   |                                   |
|                                   | []Review the DOC advising start   |
|                                   | of full-time                      |
|                                   | apprenticeship/traineeship.       |
|                                   |                                   |
|                                   | Obtain the Australian             |
|                                   | Apprenticeship details from the   |
|                                   | Department of Employment and      |
|                                   | Workplace Relations.              |
|                                   |                                   |
|                                   | In cases where the Australian     |
|                                   | Apprenticeship details are not    |
|                                   | available, the payment must       |
|                                   | remain suspended/cancelled.       |
|                                   | Contact the customer to tell them |
|                                   | the reason for the delay          |
|                                   |                                   |
|                                   | Set a manual review for 13 weeks  |
|                                   | from the date of suspension       |
|                                   | (Note: system will automatically  |
|                                   | cancel the payment from the date  |
|                                   | paid to if restoration is not     |
|                                   | actioned within 13 weeks)         |
|                                   |                                   |
|                                   | The manual review will mature at  |
|                                   | 13 weeks. If the Australian       |
|                                   | Apprenticeship details have not   |
|                                   | yet been established and:         |
|                                   |                                   |
|                                   | -   the customer was transferring |
|                                   |     between benefits (for         |
|                                   |     example, JobSeeker Payment to |
|                                   |     Austudy), code the YA,        |
|                                   |     Austudy or ABSTUDY claim.     |
|                                   |     Reject the claim for reason   |
|                                   |     NAT (Not an Apprentice)       |
|                                   | -   the customer was transferring |
|                                   |     activity within the same      |
|                                   |     benefit. Tell the customer    |
|                                   |     YA, Austudy or ABSTUDY was    |
|                                   |     cancelled because             |
|                                   |     confirmation of their         |
|                                   |     Australian Apprentice status  |
|                                   |     has not been recorded by      |
|                                   |     DEWR. Make 1 genuine attempt  |
|                                   |     to contact the customer to    |
|                                   |     advise the cancellation       |
|                                   |     reason. See Calling a         |
|                                   |     customer or returning a       |
|                                   |     customer's call. Tell the     |
|                                   |     customer their review and     |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Payment remains                   |
|                                   | suspended/cancelled pending       |
|                                   | provision of Australian           |
|                                   | Apprenticeship details from DEWR  |
|                                   |                                   |
|                                   | Once the Australian               |
|                                   | Apprenticeship details have been  |
|                                   | obtained:                         |
|                                   |                                   |
|                                   | -   If transferring activity      |
|                                   |     within the same benefit, go   |
|                                   |     to Step 2                     |
|                                   | -   If transferring between       |
|                                   |     benefits, see Step 3 in Table |
|                                   |     5                             |
|                                   | -   If the customer was           |
|                                   |     transferring from YA (job     |
|                                   |     seeker) or JSP and the        |
|                                   |     apprenticeship is only        |
|                                   |     part-time, the YA (job        |
|                                   |     seeker) or JSP can be         |
|                                   |     restored, see Restoration of  |
|                                   |     Jobseeker Payment (JSP) Youth |
|                                   |     Allowance (job seeker) and    |
|                                   |     Special Benefit (SpB).        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer transferring activity    |
|                                   | type + Read more ...              |
|                                   |                                   |
|                                   | []Customer transferring activity  |
|                                   | type and Australian               |
|                                   | Apprenticeship details obtained   |
|                                   | by Australian Apprentice team.    |
|                                   |                                   |
|                                   | Determine if there is a gap in    |
|                                   | entitlement. This may be due to:  |
|                                   |                                   |
|                                   | -   the customer starting work as |
|                                   |     an Australian Apprentice but, |
|                                   |     when the Commonwealth         |
|                                   |     registration number was       |
|                                   |     issued, it was current from a |
|                                   |     later date                    |
|                                   | -   the customer was being paid   |
|                                   |     as a student, stopped studies |
|                                   |     before starting full-time     |
|                                   |     employment and was receiving  |
|                                   |     YA, Austudy or ABSTUDY, and   |
|                                   |     did not wish to participate   |
|                                   |     in job search in the interim  |
|                                   | -   the customer was being paid   |
|                                   |     YA (student or job seeker) or |
|                                   |     Austudy, and failed to notify |
|                                   |     of the start of the           |
|                                   |     Australian Apprenticeship     |
|                                   |     within the relevant           |
|                                   |     notification period           |
|                                   |                                   |
|                                   | Is there a gap in entitlement?    |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   and the customer was a job    |
|                                   |     seeker, see Step 5 in Table 4 |
|                                   | -   and the customer was a        |
|                                   |     student, go to Step 4         |
+-----------------------------------+-----------------------------------+
| 3                                 | Gap in entitlement exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []If the gap is:                  |
|                                   |                                   |
|                                   | -   greater than or equal to 13   |
|                                   |     weeks, see Identifying the    |
|                                   |     most beneficial payment for   |
|                                   |     trainees or Australian        |
|                                   |     Apprentices. Procedure ends   |
|                                   |     here                          |
|                                   | -   greater than or equal to 13   |
|                                   |     weeks, and the customer is    |
|                                   |     being paid ABSTUDY, see       |
|                                   |     Claiming ABSTUDY as there may |
|                                   |     not be a need to reclaim.     |
|                                   |     Procedure ends here           |
|                                   | -   less than 13 weeks, see Step  |
|                                   |     1 in Table 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is a student + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Was the customer a student?       |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   being paid ABSTUDY, see Step  |
|                                   |     4 in Table 4                  |
|                                   | -   not being paid ABSTUDY, see   |
|                                   |     Step 1 in Table 4             |
|                                   |                                   |
|                                   | No, see Step 2 in Table 4         |
+-----------------------------------+-----------------------------------+

Coding requirements when commencing an Australian Apprenticeship

For Australian Apprentices processing staff only

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Gap in entitlement for YA and     |
|                                   | Austudy of less than 13 weeks +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is eligible to be    |
|                                   | paid up to the earlier of:        |
|                                   |                                   |
|                                   | -   the last date of study, or    |
|                                   | -   the day before they started   |
|                                   |     the Australian Apprenticeship |
|                                   |                                   |
|                                   | Update the Study Details:         |
|                                   |                                   |
|                                   | -   on the EDC screen, end the    |
|                                   |     course of study and change    |
|                                   |     the Student End Date: field   |
|                                   |     to the earlier of the above   |
|                                   |     dates                         |
|                                   | -   update the NES screen, insert |
|                                   |     NST from Student End Date +1  |
|                                   | -   create a DOC to record the    |
|                                   |     updates                       |
|                                   |                                   |
|                                   | See Step 1 in Table 5.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Notification obligations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer notify of the    |
|                                   | change in circumstances within    |
|                                   | their notification provisions?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancel customer's payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer failed to advise  |
|                                   | of the change in circumstances    |
|                                   | within their notification         |
|                                   | provisions:                       |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Cancel the customer's payment via |
|                                   | the Benefit Action (BA) screen:   |
|                                   |                                   |
|                                   | -   Service reason: field, select |
|                                   |     appropriate service reason    |
|                                   |     from the drop down menu       |
|                                   | -   Action: field, CAN - Cancel   |
|                                   | -   Reason: field, OTH - Other    |
|                                   | -   Effect Date: field, Date the  |
|                                   |     customer started              |
|                                   |     Apprenticeship                |
|                                   | -   Select Save                   |
|                                   | -   Code Receipt Date and Channel |
|                                   |     and select Save               |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Cancel the customer's payment via |
|                                   | the Benefit Action (BA) screen:   |
|                                   |                                   |
|                                   | -   Service reason: field, select |
|                                   |     appropriate service reason    |
|                                   |     from the drop down menu       |
|                                   | -   Action: field, CAN - Cancel   |
|                                   | -   Reason: field, OTH - Other    |
|                                   | -   Effect Date: field, Date the  |
|                                   |     customer commenced            |
|                                   |     Apprenticeship                |
|                                   | -   Notes1: field, 'Customer      |
|                                   |     started FT Apprenticeship'    |
|                                   | -   Receipt Date: field, Date of  |
|                                   |     notification                  |
|                                   |                                   |
|                                   | Create letter in Process Direct   |
|                                   | or Customer First:                |
|                                   |                                   |
|                                   | Create a Q134 letter inside the   |
|                                   | cancellation activity. See the    |
|                                   | Resources page for the most       |
|                                   | appropriate text to use in the    |
|                                   | letter. Manual cancellation       |
|                                   | letter must include the following |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Reason for cancellation       |
|                                   | -   Date of effect                |
|                                   | -   Payment type                  |
|                                   | -   Reference to the relevant     |
|                                   |     act, and                      |
|                                   | -   The customer's review and     |
|                                   |     appeal rights                 |
|                                   |                                   |
|                                   | Document the cancellation by      |
|                                   | recording all relevant details    |
|                                   | using the Suspend Cancel Reason   |
|                                   | Fast Note:                        |
|                                   |                                   |
|                                   | -   Select Auto text, use         |
|                                   |     General > SUS/CAN/RES >       |
|                                   |     Suspend Cancel Reason         |
|                                   |                                   |
|                                   | The Fast Note must contain the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Decision made, payment type   |
|                                   |     and Act/Guide reference upon  |
|                                   |     which decision was based, see |
|                                   |     Online Document Recording     |
|                                   |     (ODR)                         |
|                                   | -   Date of effect of decision    |
|                                   | -   Reasons for decision,         |
|                                   |     including why the person was  |
|                                   |     not qualified or why the      |
|                                   |     payment is not payable, for   |
|                                   |     decisions made under section  |
|                                   |     80                            |
|                                   | -   Complete the Fast Note        |
|                                   |                                   |
|                                   | Contact the customer, tell them   |
|                                   | to lodge a claim online           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY customer + Read more ...  |
|                                   |                                   |
|                                   | Was the customer being paid       |
|                                   | ABSTUDY before starting their     |
|                                   | apprenticeship?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   code the Education Course     |
|                                   |     Details                       |
|                                   | -   Participation Status event    |
|                                   |     date: Start date of the       |
|                                   |     apprenticeship                |
|                                   | -   Participation Status: of APT  |
|                                   |     (Apprentice/Trainee) from the |
|                                   |     date of qualification as an   |
|                                   |     Australian Apprentice         |
|                                   | -   go to Step 6                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | YA and Austudy - updating the     |
|                                   | Education Status (NES) screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For YA and Austudy only, update   |
|                                   | the NES screen. Select the        |
|                                   | Student Information link under    |
|                                   | the Study heading in Workspace.   |
|                                   |                                   |
|                                   | If transferring from a job        |
|                                   | seeker:                           |
|                                   |                                   |
|                                   | -   the Student Information will  |
|                                   |     already be coded as 'NST'     |
|                                   | -   in the Event Date: field,     |
|                                   |     code the start date of        |
|                                   |     Australian Apprenticeship     |
|                                   | -   in the Student Status: field, |
|                                   |     code APT (Australian          |
|                                   |     Apprentice)                   |
|                                   |                                   |
|                                   | If transferring from a student    |
|                                   | and they have continuous          |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   the Student Information will  |
|                                   |     already be coded as 'NST'     |
|                                   | -   in the Event Date: field,     |
|                                   |     code the date the customer    |
|                                   |     will start their Australian   |
|                                   |     Apprenticeship                |
|                                   | -   in the Student Status: field, |
|                                   |     code APT (Australian          |
|                                   |     Apprentice)                   |
|                                   |                                   |
|                                   | If transferring from a student    |
|                                   | and there is a gap in             |
|                                   | entitlement:                      |
|                                   |                                   |
|                                   | -   the Student Information will  |
|                                   |     already be coded as 'NST'     |
|                                   | -   in the Event Date: field,     |
|                                   |     code the date the customer    |
|                                   |     will start Australian         |
|                                   |     Apprenticeship                |
|                                   | -   in the Student Status: field, |
|                                   |     code APT (Australian          |
|                                   |     Apprentice)                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Update the Apprenticeship Details |
|                                   | (NAPD) screen + Read more ...     |
|                                   |                                   |
|                                   | Once the Study Details (for       |
|                                   | ABSTUDY) or Student Information   |
|                                   | (for YA and Austudy) screens have |
|                                   | been coded, this should trigger   |
|                                   | the link with the Department of   |
|                                   | Employment and Workplace          |
|                                   | Relations' Access Apprenticeships |
|                                   | database.                         |
|                                   |                                   |
|                                   | Access Apprenticeships may return |
|                                   | a number of records to match and  |
|                                   | will display on the External Name |
|                                   | List (XIL) screen.                |
|                                   |                                   |
|                                   | The Service Officer must select   |
|                                   | the right customer to link the    |
|                                   | records.                          |
|                                   |                                   |
|                                   | The Access Apprenticeships        |
|                                   | database will then transfer       |
|                                   | information to Services Australia |
|                                   | and update the NAPD screen with   |
|                                   | the apprenticeship details.       |
|                                   |                                   |
|                                   | If the Access Apprenticeships     |
|                                   | link is not operational, manually |
|                                   | code the apprenticeship details   |
|                                   | on the NAPD screen. Do this in    |
|                                   | either:                           |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Go to the Apprentice Details  |
|                                   |     (NAPD) screen                 |
|                                   | -   Select Add. On the Create     |
|                                   |     Apprenticeship Details        |
|                                   |     screen, complete the          |
|                                   |     Australian Apprenticeship     |
|                                   |     details                       |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel. Select Save          |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Selecting Assess again, then  |
|                                   |     select Finish                 |
|                                   | -   Record details of the update  |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | -   Go to the Apprenticeship      |
|                                   |     Details (NAPD) screen         |
|                                   | -   Key the Australian            |
|                                   |     Apprenticeship details        |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if customer is a            |
|                                   | dependent + Read more ...         |
|                                   |                                   |
|                                   | Is the customer a dependent       |
|                                   | customer on Youth Allowance or    |
|                                   | ABSTUDY?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Consider approval of away from    |
|                                   | home rate for a dependent         |
|                                   | customer on Youth Allowance or    |
|                                   | ABSTUDY + Read more ...           |
|                                   |                                   |
|                                   | Dependent Youth Allowance or      |
|                                   | ABSTUDY customers may be eligible |
|                                   | to receive a higher rate of       |
|                                   | payment if they are required to   |
|                                   | live away from home in order to   |
|                                   | undertake their Australian        |
|                                   | Apprenticeship.                   |
|                                   |                                   |
|                                   | The away from home rate may be    |
|                                   | payable if:                       |
|                                   |                                   |
|                                   | -   home conditions make it       |
|                                   |     difficult to work in an       |
|                                   |     Australian Apprenticeship     |
|                                   | -   it takes 90 minutes or more   |
|                                   |     to travel 1 way from their    |
|                                   |     permanent (that is, family)   |
|                                   |     home by public transport to   |
|                                   |     reach the Australian          |
|                                   |     Apprenticeship place of       |
|                                   |     employment                    |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   The away from home rate for   |
|                                   |     Youth Allowance (YA)          |
|                                   |     customers                     |
|                                   | -   Assessing qualification for   |
|                                   |     the away from home rate for   |
|                                   |     ABSTUDY                       |
|                                   |                                   |
|                                   | If the criteria for the away from |
|                                   | home rate has been met, select    |
|                                   | the Independence link in          |
|                                   | Workspace and record details.     |
+-----------------------------------+-----------------------------------+
| 9                                 | Employment income + Read more ... |
|                                   |                                   |
|                                   | Code the Employment Income with   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Apprentice Employer: field, Yes   |
|                                   |                                   |
|                                   | Event Date: field, the date the   |
|                                   | employment income was paid to the |
|                                   | customer                          |
|                                   |                                   |
|                                   | Frequency: field,                 |
|                                   |                                   |
|                                   | -   IOP - Income for One Period,  |
|                                   |     where the customer's employer |
|                                   |     pay period duration is equal  |
|                                   |     to or less than the           |
|                                   |     entitlement period duration,  |
|                                   |     or                            |
|                                   | -   LOP - Long Period, where the  |
|                                   |     customer's employer pay       |
|                                   |     period duration is greater    |
|                                   |     than the entitlement period   |
|                                   |     duration.                     |
|                                   |                                   |
|                                   | Note: where LOP is coded, Service |
|                                   | Officers will be prompted to code |
|                                   | the start and end date of the     |
|                                   | employer's pay period.            |
|                                   |                                   |
|                                   | -   select Save Response          |
|                                   | -   select Yes to 'Are there more |
|                                   |     employment details to declare |
|                                   |     for this employer?'           |
|                                   | -   Event Date: field, the        |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED) will pre-populate as   |
|                                   |     appropriate                   |
|                                   | -   Type of Employment Details    |
|                                   |     Update: field, HOP - Hours    |
|                                   |     For One Period                |
|                                   | -   Status: field, FTO -          |
|                                   |     Full-time ongoing             |
|                                   | -   Hours: field, the amount of   |
|                                   |     hours for which the customer  |
|                                   |     was paid                      |
|                                   |                                   |
|                                   | Employment Income must be coded   |
|                                   | manually if coding is required    |
|                                   | within a new claim activity.      |
|                                   |                                   |
|                                   | Make sure the Apprentice customer |
|                                   | is placed on two-weekly           |
|                                   | reporting.                        |
|                                   |                                   |
|                                   | Contact the customer by phone, to |
|                                   | confirm their income for each     |
|                                   | fortnight since the date they     |
|                                   | became qualified as an Australian |
|                                   | Apprentice.                       |
|                                   |                                   |
|                                   | If the Apprenticeship details are |
|                                   | being coded as part of a YA,      |
|                                   | Austudy or ABSTUDY claim, see:    |
|                                   |                                   |
|                                   | -   Assessing and coding students |
|                                   |     and Australian Apprentices    |
|                                   |     claims for Youth Allowance    |
|                                   |     (YA)                          |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Schooling B Award, Tertiary   |
|                                   |     Award and Masters and         |
|                                   |     Doctorate Award               |
|                                   |                                   |
|                                   | If payments are to be restored,   |
|                                   | see Step 1 in Table 5.            |
+-----------------------------------+-----------------------------------+

Restoring payments upon commencement of Australian Apprenticeship

For Australian Apprentices processing staff only

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Restore payments from the         |
|                                   | Australian Apprenticeship start   |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | []YA and Austudy                  |
|                                   |                                   |
|                                   | Restore benefit via the Benefits  |
|                                   | Action (BA) screen. Record the    |
|                                   | Effect Date: field with the date  |
|                                   | from which the Commonwealth       |
|                                   | Registration Number is current.   |
|                                   |                                   |
|                                   | Although payments are restorable  |
|                                   | (that is, no claim is required)   |
|                                   | where there has been a gap in     |
|                                   | entitlement of up to 13 weeks,    |
|                                   | and the payment has cancelled,    |
|                                   | nil payment will be made in       |
|                                   | respect of the gap. An Assisted   |
|                                   | Customer Claim (ACC) must be      |
|                                   | coded as a workaround to have the |
|                                   | payment restored from the correct |
|                                   | date. The customer does not need  |
|                                   | to lodge a new claim as it is     |
|                                   | deemed a restoration.             |
|                                   |                                   |
|                                   | -   if there has been a gap in    |
|                                   |     entitlement (that is, gap of  |
|                                   |     1 day or more) and the        |
|                                   |     customer's employment income  |
|                                   |     is too high to qualify for    |
|                                   |     payments, the record will     |
|                                   |     cancel after any available    |
|                                   |     working credits are depleted  |
|                                   | -   if there has been continuous  |
|                                   |     entitlement and the           |
|                                   |     customer's employment income  |
|                                   |     is too high to qualify for    |
|                                   |     payments, the record will     |
|                                   |     cancel after 6 fortnights of  |
|                                   |     nil entitlement               |
|                                   |                                   |
|                                   | For ABSTUDY                       |
|                                   |                                   |
|                                   | To ensure there is no gap in      |
|                                   | entitlement an update to previous |
|                                   | EDC coding is required:           |
|                                   |                                   |
|                                   | -   'S'elect the previous course  |
|                                   |     on the Education Course       |
|                                   |     Details (EDC) screen with the |
|                                   |     old course details            |
|                                   | -   change the date in the        |
|                                   |     Student End Date: field and   |
|                                   |     the Allowable Time End Date:  |
|                                   |     field to 1 day before the     |
|                                   |     apprenticeship start date     |
|                                   | -   in the Action field, key 'C'  |
|                                   |     for correct                   |
|                                   |                                   |
|                                   | Restore benefit via the BA        |
|                                   | screen. Code the Effect date:     |
|                                   | field with the date from previous |
|                                   | cancellation.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalising restoration + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Customers with an activity of |
|                                   |     Australian Apprenticeship are |
|                                   |     automatically profiled as 2   |
|                                   |     weekly stimulus reporters     |
|                                   | -   After going to the            |
|                                   |     Entitlement (ELD) screen in   |
|                                   |     Process Direct or the         |
|                                   |     Assessments Results (AR)      |
|                                   |     screen in Customer First,     |
|                                   |     check the Reporting Regime    |
|                                   |     Summary (RPRS) screen shows   |
|                                   |     the customer is on 2 weekly   |
|                                   |     reporting                     |
|                                   | -   Explain self-service and Self |
|                                   |     Service Reporting. Register   |
|                                   |     the customer for these        |
|                                   |     services                      |
|                                   | -   Advise of reporting           |
|                                   |     obligations and the date      |
|                                   |     employment income must be     |
|                                   |     declared                      |
|                                   | -   When transferring from job    |
|                                   |     seeker to an Australian       |
|                                   |     Apprentice, the Apprentice    |
|                                   |     will continue to be entitled  |
|                                   |     to a Health Care Card and can |
|                                   |     use the existing card until a |
|                                   |     new card is issued            |
|                                   | -   Record details on a DOC and   |
|                                   |     finalise activity             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise previous benefit + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the previous benefit was JSP   |
|                                   | or YA (Other):                    |
|                                   |                                   |
|                                   | -   if there is a gap between the |
|                                   |     JSP or YA (Other) date paid   |
|                                   |     to and the claim start date   |
|                                   |     as an Australian Apprentice,  |
|                                   |     and                           |
|                                   | -   the customer is meeting their |
|                                   |     mutual obligation             |
|                                   |     requirements as a job seeker, |
|                                   |     and                           |
|                                   | -   has a working credit balance, |
|                                   | -   restore JSP or YA (Other) in  |
|                                   |     order to deplete working      |
|                                   |     credits before transferring   |
|                                   |     the activity type to          |
|                                   |     Australian Apprentice         |
|                                   |                                   |
|                                   | Make sure the final JSP reports   |
|                                   | are processed:                    |
|                                   |                                   |
|                                   | -   the Authorised to Date: and   |
|                                   |     Date Paid To: dates are equal |
|                                   |     on the NSS General            |
|                                   |     Information (NGI) screen      |
|                                   |                                   |
|                                   | Tell the customer their Health    |
|                                   | Care Card will cancel from the    |
|                                   | date they become an Australian    |
|                                   | Apprentice. Discuss automatic     |
|                                   | re-issue of Health Care Card for  |
|                                   | their Australian Apprenticeship   |
|                                   | when they submit a claim.         |
|                                   |                                   |
|                                   | If a manual cancellation is       |
|                                   | required before the new claim can |
|                                   | be processed, cancel the previous |
|                                   | benefit from the date of          |
|                                   | suspension.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Code the Youth Allowance, Austudy |
|                                   | or ABSTUDY Australian Apprentice  |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | For more specific coding details, |
|                                   | see:                              |
|                                   |                                   |
|                                   | -   Assessing and coding students |
|                                   |     and Australian Apprentices    |
|                                   |     claims for Youth Allowance    |
|                                   |     (YA)                          |
|                                   | -   Assessing and coding student  |
|                                   |     and Australian Apprentice     |
|                                   |     claims for Austudy            |
|                                   | -   Assessing a claim for ABSTUDY |
|                                   |     Schooling B Award, Tertiary   |
|                                   |     Award and Masters and         |
|                                   |     Doctorate Award               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
