
Register a customer for Medicare in the Consumer Directory Maintenance System (CDMS) 011-40060010

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Basic search in CDMS

Detailed search in CDMS

Register a new customer

Customer fails DVS check and attends service centre with issued letter

Register customer's Medicare entitlement

Register a group and obtain Medicare card number

Address search in CDMS

Action search results

Immigration data link search

Personal details enquiry

Group details enquiry

Program Entitlement Details enquiry

Group history enquiry

Personal history enquiry

Basic search in CDMS

Table 1: searching for a consumer where an existing or previous ID
number is available.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Select Display Medicare Card  |
|                                   |     button to print a temporary   |
|                                   |     copy of the Medicare card     |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete Safety Net registration  |
|                                   | in CDMS + Read more ...           |
|                                   |                                   |
|                                   | See Family registration and       |
|                                   | confirmation for Medicare Safety  |
|                                   | Net.                              |
+-----------------------------------+-----------------------------------+

Address search in CDMS

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Address search in CDMS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS Home page, select     |
|                                   | Inquire on Consumer Details       |
|                                   | select Address search.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter address search criteria +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Program field (default is All |
|                                   |     Programs)                     |
|                                   | -   Country field (default is     |
|                                   |     Australia)                    |
|                                   | -   Key Locality or postcode -    |
|                                   |     select from the drop down box |
|                                   | -   Key Address line - select     |
|                                   |     from the drop down box        |
+-----------------------------------+-----------------------------------+
| 3                                 | Action any address matches + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select either Consumers or Groups |
|                                   | tab.                              |
|                                   |                                   |
|                                   | If the address:                   |
|                                   |                                   |
|                                   | matches an address in the Postal  |
|                                   | Address File (PAF):               |
|                                   |                                   |
|                                   | -   the Address Usage - Consumer  |
|                                   |     or Group details screen       |
|                                   |     displays showing the address  |
|                                   |     details                       |
|                                   | -   confirm name, address and     |
|                                   |     date of birth, then go to     |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | matches an address with           |
|                                   | correction:                       |
|                                   |                                   |
|                                   | -   the Address Matching screen   |
|                                   |     displays a message indicating |
|                                   |     that the address matches with |
|                                   |     correction, select OK to      |
|                                   |     acknowledge the message       |
|                                   | -   select Accept to accept the   |
|                                   |     address correction            |
|                                   | -   select Change to change the   |
|                                   |     address                       |
|                                   | -   select Continue to continue   |
|                                   |     with the address keyed        |
|                                   |                                   |
|                                   | does not match an address:        |
|                                   |                                   |
|                                   | -   the Address Matching screen   |
|                                   |     displays a message indicating |
|                                   |     the address is not found      |
|                                   | -   select OK to acknowledge the  |
|                                   |     message                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer Group Details            |
|                                   | displayed + Read more ...         |
|                                   |                                   |
|                                   | Select the customer or group      |
|                                   | details using the radio button.   |
|                                   |                                   |
|                                   | Select 1 of the following as      |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Personal - Personal details   |
|                                   |     of the group contact          |
|                                   | -   Entitlement - Medicare        |
|                                   |     entitlement details of the    |
|                                   |     group contact                 |
|                                   | -   Group - Group or card details |
|                                   |     of a group                    |
|                                   |                                   |
|                                   | Result: the system displays the   |
|                                   | information requested.            |
|                                   |                                   |
|                                   | Note: to return to the Inquiry or |
|                                   | amendment Search screen, select   |
|                                   | Search Page.                      |
|                                   |                                   |
|                                   | If no matches return, see Step 2  |
|                                   | in Table 3                        |
+-----------------------------------+-----------------------------------+

Action search results

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine search results + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | What are the search results?      |
|                                   |                                   |
|                                   | -   Only one matched customer, go |
|                                   |     to Step 2                     |
|                                   | -   Only one match customer with  |
|                                   |     no Immigration Data link, go  |
|                                   |     to Step 3                     |
|                                   | -   One or more immigration data  |
|                                   |     matches, go to Step 4         |
|                                   | -   More than one matched         |
|                                   |     customer, go to Step 5        |
|                                   | -   No records found, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Only 1 matched customer + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: this applies to all search  |
|                                   | types.                            |
|                                   |                                   |
|                                   | The relevant search screen        |
|                                   | displays, showing the details of  |
|                                   | the customer. Confirm Medicare    |
|                                   | number with customer and proceed  |
|                                   | with inquiry or amendment.        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Only 1 matched customer with no   |
|                                   | Immigration Data link + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: this applies to all search  |
|                                   | types.                            |
|                                   |                                   |
|                                   | -   Confirm matched customer is   |
|                                   |     correct and proceed with      |
|                                   |     amendment or inquiry          |
|                                   | -   Eligibility documents must be |
|                                   |     provided if the customer has  |
|                                   |     now applied for permanent     |
|                                   |     residency, see Applicants for |
|                                   |     permanent residency           |
|                                   |     eligibility for Medicare      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | One or more immigration data      |
|                                   | matches + Read more ...           |
|                                   |                                   |
|                                   | Note: this applies to register    |
|                                   | new customer and/or immigration   |
|                                   | searches.                         |
|                                   |                                   |
|                                   | -   Check all exact and possible  |
|                                   |     immigration data matches and  |
|                                   |     confirm the correct match.    |
|                                   |     Where there is no existing    |
|                                   |     customer record, select New   |
|                                   |     Consumer and enrol as per     |
|                                   |     immigration data and Medicare |
|                                   |     Enrolment application form.   |
|                                   | -   If a customer record already  |
|                                   |     exists, update the            |
|                                   |     entitlement type on CDMS with |
|                                   |     the correct immigration data  |
|                                   |     match.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | More than 1 matched customer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: this applies to all search  |
|                                   | types.                            |
|                                   |                                   |
|                                   | -   Narrow the search parameters  |
|                                   |     by including the first        |
|                                   |     initial of the first name of  |
|                                   |     the customer                  |
|                                   | -   If the search still returns   |
|                                   |     too many possibilities,       |
|                                   |     include first name (and       |
|                                   |     possibly second name, if      |
|                                   |     relevant)                     |
|                                   | -   Select the correct customer   |
|                                   |     and proceed with amendment or |
|                                   |     inquiry                       |
|                                   |                                   |
|                                   | Note: if more than 1 exact        |
|                                   | customer record is returned,      |
|                                   | further investigation is required |
|                                   | as it may be a duplicate record.  |
|                                   | Contact Medicare customer data    |
|                                   | integrity unit for follow-up.     |
+-----------------------------------+-----------------------------------+
| 6                                 | No records found + Read more ...  |
|                                   |                                   |
|                                   | Note: this applies to all search  |
|                                   | types.                            |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   an Australian citizen, go to  |
|                                   |     Step 7                        |
|                                   | -   a migrant or an applicant for |
|                                   |     permanent residency, go to    |
|                                   |     Step 8                        |
+-----------------------------------+-----------------------------------+
| 7                                 | No record found for an Australian |
|                                   | citizen + Read more ...           |
|                                   |                                   |
|                                   | Where an Australian citizen does  |
|                                   | not have an existing customer     |
|                                   | record, this may be due to:       |
|                                   |                                   |
|                                   | -   residing or previously        |
|                                   |     resided overseas              |
|                                   | -   newborn child                 |
|                                   | -   government and defence force  |
|                                   |     personnel                     |
|                                   | -   prisoners and inmates         |
|                                   |                                   |
|                                   | Documentation to prove            |
|                                   | eligibility is required.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | No record found for a migrant or  |
|                                   | an applicant for permanent        |
|                                   | residency + Read more ...         |
|                                   |                                   |
|                                   | Where the applicant is a migrant  |
|                                   | or an applicant for permanent     |
|                                   | residency, documentation from the |
|                                   | Department of Home Affairs is     |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+

Immigration data link search

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate immigration data + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the CDMS Home page, select:    |
|                                   |                                   |
|                                   | -   Register New Consumer         |
|                                   | -   New Consumer on the           |
|                                   |     Registration Type screen      |
|                                   | -   Immigration Data Search check |
|                                   |     box                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Enter customer details + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Search for Consumer        |
|                                   | (Register) screen, key as many    |
|                                   | customer details available:       |
|                                   |                                   |
|                                   | -   Family Name (mandatory)       |
|                                   | -   Gender (mandatory)            |
|                                   | -   Date of Birth (mandatory)     |
|                                   | -   Postcode or Postcode range    |
|                                   |     (leave field as default, for  |
|                                   |     example, 0001-9999)           |
+-----------------------------------+-----------------------------------+
| 3                                 | Select Search + Read more ...     |
|                                   |                                   |
|                                   | Select the Search button.         |
|                                   |                                   |
|                                   | Note: if the person being         |
|                                   | enrolled is greater than 12       |
|                                   | months of age, a Warning Message  |
|                                   | will be displayed. Follow the     |
|                                   | instructions in the Warning       |
|                                   | Message.                          |
|                                   |                                   |
|                                   | Is a search result found?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Attempt alternative search method |
|                                   | or register new customer if no    |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | The message Information Message - |
|                                   | No Records Found displays.        |
|                                   |                                   |
|                                   | -   Select OK                     |
|                                   | -   Attempt to search via         |
|                                   |     alternate search options. For |
|                                   |     an address search see Table 6 |
|                                   |     or for a detailed search in   |
|                                   |     CDMS see Table 2              |
|                                   | -   If record still not located,  |
|                                   |     enrol customer                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Match found for immigration       |
|                                   | client + Read more ...            |
|                                   |                                   |
|                                   | Are numerous records found?       |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   refine search by entering a   |
|                                   |     first and/or middle name      |
|                                   |     along with the mandatory      |
|                                   |     search details                |
|                                   | -   see the Action search results |
|                                   |     table in Register a customer  |
|                                   |     for Medicare in the Consumer  |
|                                   |     Directory Maintenance System  |
|                                   |     (CDMS)                        |
|                                   |                                   |
|                                   | No, continue with request as      |
|                                   | appropriate                       |
+-----------------------------------+-----------------------------------+

Personal details enquiry

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal Details enquiry + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use Personal Details enquiry to   |
|                                   | display the personal details of   |
|                                   | any customer who has contact with |
|                                   | Medicare. The customer can have   |
|                                   | entitlement in any number of      |
|                                   | programs administered by          |
|                                   | Medicare.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Inquire on Consumer        |
|                                   | Details page + Read more ...      |
|                                   |                                   |
|                                   | On the CDMS Home page, select     |
|                                   | Inquire on Consumer Details link. |
+-----------------------------------+-----------------------------------+
| 3                                 | Search to identify customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Conduct an ID number or name      |
|                                   | search to identify the customer:  |
|                                   |                                   |
|                                   | -   ID Number search              |
|                                   | -   Name search                   |
|                                   |                                   |
|                                   | Select Personal.                  |
|                                   |                                   |
|                                   | The Personal Details Inquiry      |
|                                   | screen will display.              |
+-----------------------------------+-----------------------------------+
| 4                                 | View comments with an end date in |
|                                   | the past + Read more ...          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Comments                      |
|                                   | -   Ended Comments                |
+-----------------------------------+-----------------------------------+
| 5                                 | Further enquiry options + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Personal Details Inquiry   |
|                                   | screen, select any of the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Search Page - returns to the  |
|                                   |     Inquiry Search screen         |
|                                   | -   Entitlement - displays the    |
|                                   |     Program Entitlement Details   |
|                                   |     Inquiry screen                |
|                                   | -   Group - displays the Group    |
|                                   |     Details Inquiry screen        |
|                                   | -   History Summary - displays    |
|                                   |     the Consumer History Summary  |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

Group details enquiry

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Group Details enquiry + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Group Details enquiry to  |
|                                   | display the following information |
|                                   | for a group (Medicare card):      |
|                                   |                                   |
|                                   | -   group contact (cardholder for |
|                                   |     Medicare) name and address    |
|                                   |     details                       |
|                                   | -   group members associated with |
|                                   |     the group                     |
|                                   | -   current issue details         |
|                                   | -   group interactions            |
|                                   | -   group comments                |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Inquire on Consumer        |
|                                   | Details page + Read more ...      |
|                                   |                                   |
|                                   | On the CDMS Home page, select     |
|                                   | Inquire on Consumer Details link. |
+-----------------------------------+-----------------------------------+
| 3                                 | Search to identify customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Conduct an ID number or name      |
|                                   | search to identify the customer:  |
|                                   |                                   |
|                                   | -   ID Number search              |
|                                   | -   Name search                   |
|                                   |                                   |
|                                   | Select Group.                     |
|                                   |                                   |
|                                   | The Group Details Inquiry screen  |
|                                   | is displayed.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Further group enquiries + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following actions can be      |
|                                   | performed, in:                    |
|                                   |                                   |
|                                   | -   Group Member Details - select |
|                                   |     a group member and select     |
|                                   |     Group Association to display  |
|                                   |     group association details     |
|                                   | -   Current Issue Details, select |
|                                   |     All Issues to display all     |
|                                   |     issue details for the group   |
|                                   |     or display Medicare card to   |
|                                   |     print a temporary Medicare    |
|                                   |     card                          |
|                                   | -   Interactions, to view         |
|                                   |     Medicare mail issued          |
|                                   | -   Comments, select Ended        |
|                                   |     Comments to view any comments |
|                                   |     that have an end date in the  |
|                                   |     page                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Further enquiry options + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Group Details Inquiry      |
|                                   | screen, select any of the         |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Search Page - return to the   |
|                                   |     Inquiry Search screen         |
|                                   | -   Entitlement - displays the    |
|                                   |     Program Entitlement Details   |
|                                   |     Inquiry screen                |
|                                   | -   Personal - displays the       |
|                                   |     Personal Details Inquiry      |
|                                   |     screen                        |
|                                   | -   History Summary - displays    |
|                                   |     the Group History Summary     |
|                                   |     screen                        |
|                                   | -   Review - displays the Program |
|                                   |     Review Details Inquiry screen |
+-----------------------------------+-----------------------------------+

Program Entitlement Details enquiry

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Program Entitlement Details       |
|                                   | enquiry + Read more ...           |
|                                   |                                   |
|                                   | Use the Program Entitlement       |
|                                   | Details enquiry to display the    |
|                                   | following information for a       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | Program entitlement details:      |
|                                   |                                   |
|                                   | -   entitlement type              |
|                                   | -   entitlement start and end     |
|                                   |     date                          |
|                                   |                                   |
|                                   | Power of Attorney details         |
|                                   |                                   |
|                                   | Comments                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Inquire on Consumer        |
|                                   | Details page + Read more ...      |
|                                   |                                   |
|                                   | On the CDMS Home page, select     |
|                                   | Inquire on Consumer Details link. |
+-----------------------------------+-----------------------------------+
| 3                                 | Search to identify customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Conduct an ID number or name      |
|                                   | search to identify the customer:  |
|                                   |                                   |
|                                   | -   ID Number search              |
|                                   | -   Name search                   |
|                                   |                                   |
|                                   | Select Entitlement.               |
|                                   |                                   |
|                                   | The Program Entitlement Details   |
|                                   | Inquiry screen is displayed.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Select relevant customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In Consumers, select the required |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | View comments with an end date in |
|                                   | the past + Read more ...          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Comments                      |
|                                   | -   Ended Comments                |
+-----------------------------------+-----------------------------------+
| 6                                 | Further enquiry options + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the Program Entitlement        |
|                                   | Details Inquiry screen, select    |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | -   Search Page - returns to the  |
|                                   |     Inquiry Search screen         |
|                                   | -   Personal - displays the       |
|                                   |     Personal Details Inquiry      |
|                                   |     screen                        |
|                                   | -   Group - displays the Group    |
|                                   |     Details Inquiry screen        |
|                                   | -   History Summary - displays    |
|                                   |     the Consumer History Summary  |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+

Group history enquiry

Table 13

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Group history enquiry + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Use the Group History enquiry to  |
|                                   | look up:                          |
|                                   |                                   |
|                                   | -   Group History Summary - a     |
|                                   |     summary of the type of change |
|                                   |     (event) that has occurred to  |
|                                   |     a group record                |
|                                   | -   Group History Details - a     |
|                                   |     history of data that was      |
|                                   |     added, amended or deleted for |
|                                   |     a group, see Group History    |
|                                   |     Details                       |
|                                   |                                   |
|                                   | Note: history details are not     |
|                                   | available for CICS migrated       |
|                                   | records.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Inquire on Consumer        |
|                                   | Details page + Read more ...      |
|                                   |                                   |
|                                   | On the CDMS Home page, select     |
|                                   | Inquire on Consumer Details link. |
+-----------------------------------+-----------------------------------+
| 3                                 | Search to identify customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Conduct an ID number or name      |
|                                   | search to identify the customer:  |
|                                   |                                   |
|                                   | -   ID Number search              |
|                                   | -   Name search                   |
|                                   |                                   |
|                                   | Select Group.                     |
|                                   |                                   |
|                                   | The Group Details Inquiry screen  |
|                                   | is displayed.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer's group history          |
|                                   | summary + Read more ...           |
|                                   |                                   |
|                                   | Select History Summary.           |
|                                   |                                   |
|                                   | The Group History Summary screen  |
|                                   | is displayed.                     |
|                                   |                                   |
|                                   | If necessary, select:             |
|                                   |                                   |
|                                   | -   a filter in the Filter by     |
|                                   |     Event Type field              |
|                                   | -   Filter Results                |
|                                   |                                   |
|                                   | The system sorts and displays a   |
|                                   | table of events (unlimited). Only |
|                                   | 10 records display at a time. If  |
|                                   | there are more to view, select:   |
|                                   |                                   |
|                                   | -   Next link - displays the next |
|                                   |     10 records                    |
|                                   | -   Previous link - displays the  |
|                                   |     previous 10 records           |
|                                   | -   First and Last links -        |
|                                   |     available to move to first or |
|                                   |     last record                   |
+-----------------------------------+-----------------------------------+
| 5                                 | History Details record that do    |
|                                   | not display + Read more ...       |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   required event                |
|                                   | -   History Details               |
|                                   |     Note: if the radio button to  |
|                                   |     select the event does not     |
|                                   |     display:                      |
|                                   | -   the Service Officer does not  |
|                                   |     have the appropriate security |
|                                   |     function or role to view the  |
|                                   |     details                       |
|                                   | -   a change has occurred as a    |
|                                   |     result of adding or amending  |
|                                   |     a comment                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Select group details categories + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Details to be Displayed,       |
|                                   | select 1 of the following details |
|                                   | categories:                       |
|                                   |                                   |
|                                   | -   Contact Name                  |
|                                   | -   Contact Address               |
|                                   | -   Group Status                  |
|                                   |                                   |
|                                   | Select Display Details to display |
|                                   | the group details required.       |
|                                   |                                   |
|                                   | See also: Group History           |
|                                   | categories table on the Resources |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Further enquiry options + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   History Summary - returns to  |
|                                   |     the Group History Summary     |
|                                   |     screen                        |
|                                   | -   Return - returns to the       |
|                                   |     Inquiry screen                |
+-----------------------------------+-----------------------------------+

Personal history enquiry

Table 14

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Personal history enquiry + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use the Consumer History enquiry  |
|                                   | to look up:                       |
|                                   |                                   |
|                                   | -   Personal History Summary - a  |
|                                   |     summary of the type of change |
|                                   |     (event) that has occurred to  |
|                                   |     a customer record             |
|                                   | -   Personal History Details - a  |
|                                   |     history of data that was      |
|                                   |     added, amended or deleted for |
|                                   |     a customer.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Access Inquire on Consumer        |
|                                   | Details page + Read more ...      |
|                                   |                                   |
|                                   | On the CDMS Home page, select     |
|                                   | Inquire on Consumer Details link. |
+-----------------------------------+-----------------------------------+
| 3                                 | Search to identify customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Conduct an ID number or name      |
|                                   | search to identify the customer:  |
|                                   |                                   |
|                                   | -   ID Number search              |
|                                   | -   Name search                   |
|                                   |                                   |
|                                   | Select Personal.                  |
|                                   |                                   |
|                                   | The Personal Details Inquiry      |
|                                   | screen is displayed.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Personal History Summary records  |
|                                   | displayed + Read more ...         |
|                                   |                                   |
|                                   | In Personal, select the required  |
|                                   | consumer.                         |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Summary                       |
|                                   | -   History                       |
|                                   |                                   |
|                                   | If necessary, select:             |
|                                   |                                   |
|                                   | -   a filter in the Filter by     |
|                                   |     Event Type field              |
|                                   | -   Filter Results                |
|                                   |                                   |
|                                   | The system sorts and displays a   |
|                                   | table of events (unlimited). Only |
|                                   | 10 records display at a time. If  |
|                                   | there are more to view, select:   |
|                                   |                                   |
|                                   | -   Next link - displays the next |
|                                   |     10 records                    |
|                                   | -   Previous link - displays the  |
|                                   |     previous 10 records           |
|                                   | -   First and Last links -        |
|                                   |     available to move to first or |
|                                   |     last record                   |
+-----------------------------------+-----------------------------------+
| 5                                 | History Details record that do    |
|                                   | not display + Read more ...       |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   required event                |
|                                   | -   History Details               |
|                                   |                                   |
|                                   | Note: if the radio button to      |
|                                   | select the event does not         |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   the Service Officer does not  |
|                                   |     have the appropriate security |
|                                   |     function or role to view the  |
|                                   |     details                       |
|                                   | -   a change has occurred as a    |
|                                   |     result of adding or amending  |
|                                   |     a comment                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Select group details categories + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In Details to be Displayed,       |
|                                   | select 1 of the following details |
|                                   | categories:                       |
|                                   |                                   |
|                                   | -   End Date Details              |
|                                   | -   Sex and Date of Birth Details |
|                                   | -   Miscellaneous Details         |
|                                   |                                   |
|                                   | and select Display Details to     |
|                                   | display the group details         |
|                                   | required.                         |
|                                   |                                   |
|                                   | See also: The Consumer History    |
|                                   | categories table on the Resources |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Further enquiry options + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   History Summary - returns to  |
|                                   |     the Group History Summary     |
|                                   |     screen                        |
|                                   | -   Return - returns to the       |
|                                   |     Processing or Enquiry screen  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
