
Changing or correcting course of study for Youth Allowance, Austudy and Pensioner Education Supplement students 102-07020010

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Study changes for YA, Austudy and PES students

Coding a change of study details

Changing a course of study or educational institution

Study changes for YA, Austudy and PES students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Customers receiving a Long Term   |
|                                   | Income Support (LTIS) rate of     |
|                                   | payment and change courses will   |
|                                   | need to have their eligibility    |
|                                   | checked to ensure the LTIS rate   |
|                                   | remains payable. See Assessing    |
|                                   | entitlement to the Long Term      |
|                                   | Income Support rate of Austudy    |
|                                   | for students or migrants studying |
|                                   | English language courses.         |
|                                   |                                   |
|                                   | Customers receiving student       |
|                                   | payments may also get ACCS        |
|                                   | (Transition to Work). ACCS        |
|                                   | (Transition to Work) helps with   |
|                                   | childcare costs/fees. If the      |
|                                   | customer stops or alters their    |
|                                   | assessed course of study,         |
|                                   | reassess their entitlement to     |
|                                   | ACCS (Transition to Work).        |
|                                   |                                   |
|                                   | In Process Direct, check the      |
|                                   | Child Care Summary to see if      |
|                                   | customer receives ACCS            |
|                                   | (Transition to Work).             |
|                                   |                                   |
|                                   | Does the customer get ACCS        |
|                                   | (Transition to Work)?             |
|                                   |                                   |
|                                   | -   Yes, see ACCS (Transition to  |
|                                   |     Work) change in circumstances |
|                                   |     and reviews                   |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
