
Advance payment for non-pension customers 103-05040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility for an advance payment

Coding advance payment using Process Direct where self-service cannot be
used

Changing the date of the second instalment using Process Direct

Assessing an advance payment using Customer First

Eligibility for an advance payment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | buttons may appear. The rejection |
|                                   | reason 'POD' - Person has an      |
|                                   | overpayment/debt - can be         |
|                                   | overridden only in certain        |
|                                   | circumstances. The circumstances  |
|                                   | occur when:                       |
|                                   |                                   |
|                                   | -   the debt has been repaid and  |
|                                   |     is not yet updated on the     |
|                                   |     system                        |
|                                   | -   the debt is less than 5       |
|                                   |     cents, or                     |
|                                   | -   there is no debt              |
|                                   |                                   |
|                                   | Click on the relevant button and  |
|                                   | follow the instructions to enable |
|                                   | grant of the advance payment or   |
|                                   | allow the workflow to process the |
|                                   | rejection.                        |
|                                   |                                   |
|                                   | If the application is successful, |
|                                   | the workflow will make the        |
|                                   | payment to the customer via their |
|                                   | regular method of payment.        |
|                                   | Payment of advance under a        |
|                                   | nominee arrangement is to the     |
|                                   | usual account.                    |
+-----------------------------------+-----------------------------------+
| 3                                 | Continue action: payment options  |
|                                   | and DOC + Read more ...           |
|                                   |                                   |
|                                   | The workflow will also:           |
|                                   |                                   |
|                                   | -   Prompt Service Officers to    |
|                                   |     tell the customer they are    |
|                                   |     entitled or not entitled to   |
|                                   |     an advance payment            |
|                                   | -   Display the payment options   |
|                                   |     available (that is, one-off   |
|                                   |     payment or via instalments),  |
|                                   |     and when the advance          |
|                                   |     payment/s will be paid into   |
|                                   |     the customer's bank account.  |
|                                   |     The first payment is usually  |
|                                   |     made within 1 to 3 working    |
|                                   |     days depending on the payment |
|                                   |     type and the application      |
|                                   |     channel                       |
|                                   | -   Write the online DOC          |
|                                   |                                   |
|                                   | Payment by instalment             |
|                                   |                                   |
|                                   | -   If the customer chooses to    |
|                                   |     have the advance payment paid |
|                                   |     by instalments, the           |
|                                   |     repayments will be calculated |
|                                   |     on the full amount of the     |
|                                   |     advance and not just the      |
|                                   |     instalment that is being paid |
|                                   |     first                         |
|                                   | -   When coding the date for the  |
|                                   |     second instalment, for        |
|                                   |     non-pension customers, the    |
|                                   |     date coded needs to be one    |
|                                   |     working day before the date   |
|                                   |     the customer needs the funds. |
|                                   |     The payment is issued as per  |
|                                   |     normal payment delivery       |
|                                   |     timeframes. See Payment       |
|                                   |     Delivery Strip Times          |
|                                   | -   The second instalment must be |
|                                   |     paid within 6 months of the   |
|                                   |     original grant                |
|                                   |                                   |
|                                   | If nominee arrangements are in    |
|                                   | place, annotate the DOC as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   If a correspondence nominee   |
|                                   |     has applied on behalf of the  |
|                                   |     customer, indicate that the   |
|                                   |     applicant was the nominee, or |
|                                   | -   if the customer has applied,  |
|                                   |     record details of contact or  |
|                                   |     attempted contacts made with  |
|                                   |     the nominee                   |
|                                   |                                   |
|                                   | Note: when actioning advance      |
|                                   | payments for Income Management    |
|                                   | customers, check the advance      |
|                                   | payment on the Payment Summary    |
|                                   | (PS) screen before finalising the |
|                                   | activity. The Advance is          |
|                                   | identified as being income        |
|                                   | managed by the $0.00 amount in    |
|                                   | the $Net payment column.          |
|                                   |                                   |
|                                   | Funds will be credited with the   |
|                                   | nightly payment strip and         |
|                                   | available in the Income           |
|                                   | Management account the next day.  |
|                                   | This means customers who are      |
|                                   | granted an advance on a Friday    |
|                                   | can access these funds on the     |
|                                   | weekend using self-service        |
|                                   | options to transfer to their      |
|                                   | BasicsCard. For further           |
|                                   | information see, Coding Income    |
|                                   | Management expenses and []        |
|                                   | Transfer income managed funds to  |
|                                   | BasicsCard online.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Workflow ends: Issue receipt      |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Following the processing of the   |
|                                   | advance application the system    |
|                                   | will offer a printed receipt with |
|                                   | a receipt number and information  |
|                                   | about the decision that has been  |
|                                   | made.                             |
|                                   |                                   |
|                                   | If requested, issue a verbal      |
|                                   | receipt number. Give the customer |
|                                   | the choice of receiving an        |
|                                   | immediate printed receipt (face   |
|                                   | to face contact only).            |
|                                   |                                   |
|                                   | Grant letters are no longer sent  |
|                                   | to customers with the exception   |
|                                   | of customers with a nominee,      |
|                                   | under 18 years of age or who is   |
|                                   | Income Managed.                   |
|                                   |                                   |
|                                   | Are the customer's payments       |
|                                   | income managed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | Income managed customer impacts + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advance repayments reduce the     |
|                                   | amount of funds credited into a   |
|                                   | customer's Income Management      |
|                                   | account. Service Officers are to  |
|                                   | check there are sufficient funds  |
|                                   | available to meet ongoing regular |
|                                   | expenses.                         |
|                                   |                                   |
|                                   | Go to the Expense Management      |
|                                   | Summary screen and view the       |
|                                   | percentage of the fortnightly     |
|                                   | unallocated funds available. If   |
|                                   | more than 100% is allocated,      |
|                                   | regular expenses will need to be  |
|                                   | reviewed and updated. For more    |
|                                   | details, see Determining a        |
|                                   | person's priority needs for       |
|                                   | Income Management.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
