
Processing transfers to Age Pension 065-03030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to process transfers to Age
Pension when the customer has completed the transfer process online, an
Assisted Customer Claim (ACC), or when they have lodged a Transfer to
Age Pension (SA383) form.

Review transfer

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Centrepay eligible income support |
|                                   | payment to another eligible       |
|                                   | payment type, their Centrepay     |
|                                   | deductions may not transfer to    |
|                                   | the new payment. At the           |
|                                   | completion of a transfer          |
|                                   | activity, the Service Officer     |
|                                   | must ensure any current Centrepay |
|                                   | deductions have also been         |
|                                   | transferred and are showing as    |
|                                   | being deducted from future income |
|                                   | support payments. If not, the     |
|                                   | Service Officer must recode the   |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Handover function + Read more ... |
|                                   |                                   |
|                                   | Sometimes an activity may need to |
|                                   | be processed in Customer          |
|                                   | First/Customer Record and the     |
|                                   | Handover to CF/CR function may be |
|                                   | needed. Generally, this is to     |
|                                   | apply an approved workaround for  |
|                                   | a known issue/error or gaps in    |
|                                   | Process Direct. See Process       |
|                                   | Direct navigation, common screens |
|                                   | and functions.                    |
|                                   |                                   |
|                                   | Only complete Handover after      |
|                                   | raising an incident in Roxy and   |
|                                   | ICT have responded with ‘Claim is |
|                                   | to be completed in ISIS’.         |
|                                   |                                   |
|                                   | To commence handover:             |
|                                   |                                   |
|                                   | -   Select [] > Handover to       |
|                                   |     Customer First/Customer       |
|                                   |     Record                        |
|                                   | -   From the Change Status        |
|                                   |     screen, select a reason from  |
|                                   |     the drop-down list            |
|                                   |                                   |
|                                   | Once Handover is completed:       |
|                                   |                                   |
|                                   | -   A warning displays advising   |
|                                   |     the activity has been handed  |
|                                   |     over to Customer              |
|                                   |     First/Customer Record for     |
|                                   |     processing                    |
|                                   | -   The status changes to 'On     |
|                                   |     Hold - Handover to Customer   |
|                                   |     First/Customer Record'        |
|                                   | -   A new activity is created in  |
|                                   |     ISIS                          |
|                                   |                                   |
|                                   | The transfer can no longer be     |
|                                   | accessed in Process Direct,       |
|                                   | unless it is handed back from     |
|                                   | Customer Record to Process        |
|                                   | Direct.                           |
+-----------------------------------+-----------------------------------+

Process transfer to Age Pension in Customer First or Customer Record requiring a handover to Legacy from Process Direct

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims handed over to legacy +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the activity list (AL)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   'S'elect the transfer         |
|                                   |     activity and immediately      |
|                                   |     place 'on hold' for one day   |
|                                   | -   Re-select the Held activity   |
|                                   |     and resume processing         |
|                                   |                                   |
|                                   | Note: when a claim is handed over |
|                                   | it creates a new work item for    |
|                                   | Workload Management (WLM)         |
|                                   | allocation. By placing the claim  |
|                                   | on hold, it prevents the new work |
|                                   | item allocating to another        |
|                                   | Service Officer.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Update customer details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At the Customer Details Task      |
|                                   | Selector (CDTS) screen:           |
|                                   |                                   |
|                                   | -   select any other relevant     |
|                                   |     screens, which have not       |
|                                   |     already been preselected, and |
|                                   | -   complete any updates needed,  |
|                                   |     for example address and       |
|                                   |     contact details               |
+-----------------------------------+-----------------------------------+
| 3                                 | Start processing + Read more ...  |
|                                   |                                   |
|                                   | At the Pension Task Selector      |
|                                   | (PTS) screen:                     |
|                                   |                                   |
|                                   | -   select any other relevant     |
|                                   |     screens, which have not       |
|                                   |     already been preselected      |
|                                   | -   code information as per the   |
|                                   |     transfer claim and supporting |
|                                   |     documents, see Claiming       |
|                                   |     income support payments from  |
|                                   |     Centrelink for more           |
|                                   |     information                   |
|                                   |                                   |
|                                   | Check Pensions Assessment Date    |
|                                   | (PNA) within the NCL activity is  |
|                                   | correct. If PNA incorrectly auto  |
|                                   | populates as the Date of Receipt  |
|                                   | (DOR), change this.               |
+-----------------------------------+-----------------------------------+
| 4                                 | Follow-up actions in Process      |
|                                   | Direct for claims finalised in    |
|                                   | Customer Record or Customer       |
|                                   | First: + Read more ...            |
|                                   |                                   |
|                                   | Check claim status in Process     |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If not Complete, manually set the |
|                                   | claim status in Process Direct to |
|                                   | Complete                          |
|                                   |                                   |
|                                   | If the Complete option is not     |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   place the claim On Hold in    |
|                                   |     Process Direct for 24 hours   |
|                                   |     using the hold reason         |
|                                   |     Referral to Policy/Helpdesk   |
|                                   | -   retain the work item by using |
|                                   |     My Dashboard in Work          |
|                                   |     Optimiser to Reassign Held    |
|                                   |     Work Item to Me               |
|                                   | -   check the claim in Process    |
|                                   |     Direct after 24 hours. If the |
|                                   |     Complete status is now        |
|                                   |     available set the claim to    |
|                                   |     Complete. If still not        |
|                                   |     available, set the claim      |
|                                   |     status to Not Required        |
|                                   |                                   |
|                                   | Is Age Pension granted?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Rejecting a claim for |
|                                   |     Age Pension. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Age Pension granted + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Letters                           |
|                                   |                                   |
|                                   | If a blindness assessment was     |
|                                   | undertaken but the customer did   |
|                                   | not meet the criteria for         |
|                                   | permanent blindness, issue Q134   |
|                                   | letter to advise the reasons for  |
|                                   | the decision and their review and |
|                                   | appeal rights.                    |
|                                   |                                   |
|                                   | Customers in receipt of Age       |
|                                   | Pension (Blind) can choose to     |
|                                   | receive their Centrelink letters  |
|                                   | in an alternative format.         |
|                                   |                                   |
|                                   | If the customer is deceased,      |
|                                   | issue a manual letter (Q999) to   |
|                                   | the deceased customer's estate.   |
|                                   | See Resources page for example    |
|                                   | text to use.                      |
|                                   |                                   |
|                                   | Transferring from Disability      |
|                                   | Support Pension DSP) - Incentive  |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | For customers transferring from   |
|                                   | DSP who were previously in        |
|                                   | receipt of Incentive Allowance    |
|                                   | (IA), check at finalisation that  |
|                                   | the IA has cancelled. If IA       |
|                                   | remains current, escalate to      |
|                                   | Information Communication         |
|                                   | Technology (ICT) to ensure the    |
|                                   | customer does not incur a debt.   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport for a webform   |
|                                   | to escalate the issue.            |
|                                   |                                   |
|                                   | Transferring from working age     |
|                                   | payments - existing problem       |
|                                   |                                   |
|                                   | Customers who have transferred to |
|                                   | Age Pension from working age      |
|                                   | payments are not always paid      |
|                                   | their final payment due in the    |
|                                   | entitlement period in which Age   |
|                                   | Pension starts. Often the payment |
|                                   | is cancelled for not lodging      |
|                                   | (CAN-DNL) but in many cases there |
|                                   | was no requirement to lodge in    |
|                                   | that fortnight.                   |
|                                   |                                   |
|                                   | Set up a manual review for a date |
|                                   | after the first payment of Age    |
|                                   | Pension to ensure the customer    |
|                                   | received the correct entitlement. |
|                                   |                                   |
|                                   | If the payment cannot be issued   |
|                                   | it should be reported to the ICT  |
|                                   | Service Desk.                     |
|                                   |                                   |
|                                   | Concession Cards                  |
|                                   |                                   |
|                                   | If the customer retains           |
|                                   | entitlement to the Pensioner      |
|                                   | Concession Card, a new card is    |
|                                   | not issued unless the customer    |
|                                   | requests one.                     |
|                                   |                                   |
|                                   | Any new card issued after the     |
|                                   | transfer is processed shows the   |
|                                   | primary payment at time of issue. |
|                                   | This includes cards sent annually |
|                                   | one month before the current card |
|                                   | expires.                          |
|                                   |                                   |
|                                   | Centrepay deductions              |
|                                   |                                   |
|                                   | If a customer transfers from one  |
|                                   | Centrepay eligible income support |
|                                   | payment to another eligible       |
|                                   | payment type, their Centrepay     |
|                                   | deductions may not transfer to    |
|                                   | the new payment. At the           |
|                                   | completion of a transfer          |
|                                   | activity, the Service Officer     |
|                                   | must ensure any current Centrepay |
|                                   | deductions have also been         |
|                                   | transferred and are showing as    |
|                                   | being deducted from future income |
|                                   | support payments. If not, the     |
|                                   | Service Officer must recode the   |
|                                   | deductions.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
