
New Enterprise Incentive Scheme (NEIS) and Self-Employment Assistance 001-02100000

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

On this page:

NEIS Pre-Training/Small Business Training

NEIS Assistance/Small Business Coaching and NEIS/Self-Employment
Allowance for JSP, YA and SpB job seekers

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for
Parenting Payment job seekers

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for
Carer Payment

NEIS/Small Business Coaching and NEIS/Self-Employment Allowance for
Disability Support Pension

NEIS/Small Business Coaching and NEIS/Self Employment Allowance for Age
Pensioners

Incidental payments and NEIS Assistance/Small Business Coaching

Restoring and coding a manual rate of ISP during NEIS Assistance/Small
Business Coaching participation and receipt of NEIS/Self-Employment
Allowance

Processing claims and reassessments following cessation of
NEIS/Self-Employment Allowance after 39 weeks

NEIS Pre-Training/Small Business Training

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
|                                   | their NEIS/Self-Employment        |
|                                   | Allowance ceases, see Table 9.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Age pensioner - Income and        |
|                                   | Assets + Read more ...            |
|                                   |                                   |
|                                   | Age pensioners should be informed |
|                                   | that if they choose to transfer   |
|                                   | to NEIS/Self-Employment           |
|                                   | Allowance, any business income    |
|                                   | (and any external business income |
|                                   | only up to double the rate of     |
|                                   | NEIS/Self-Employment Allowance)   |
|                                   | will not be subject to any income |
|                                   | or assets testing.                |
+-----------------------------------+-----------------------------------+

Incidental payments and NEIS Assistance/Small Business Coaching

Table 7

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Income and Assets - impact on     |
|                                   | NEIS/Self-Employment Allowance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All job seekers need to be        |
|                                   | informed that any income support  |
|                                   | payment (including partial rate)  |
|                                   | paid by Services Australia is     |
|                                   | subject to the income and assets  |
|                                   | test. Income from the business is |
|                                   | subject to the income test and    |
|                                   | may impact partner income support |
|                                   | payments. You and/or your partner |
|                                   | may need to complete a MOD F when |
|                                   | you commence the NEIS             |
|                                   | Assistance/Small Business         |
|                                   | Coaching.                         |
|                                   |                                   |
|                                   | Cancellation of income support    |
|                                   | payments will only occur after    |
|                                   | the income test has been applied, |
|                                   | where the amount of               |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | and/or business income received   |
|                                   | precludes any rate of income      |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | If the NEIS Assistance/Small      |
|                                   | Business Coaching applicant has   |
|                                   | dependents receiving YA, ABSTUDY  |
|                                   | or AIC, record the parent's NEIS  |
|                                   | Assistance/Small Business         |
|                                   | Coaching details on the Other     |
|                                   | Government Payments (OGP) screen. |
|                                   |                                   |
|                                   | Under the personal income test,   |
|                                   | all income earned in each         |
|                                   | fortnightly period must be        |
|                                   | declared. The relevant income     |
|                                   | free area and taper rates apply.  |
|                                   |                                   |
|                                   | If the job seeker's income        |
|                                   | reduces their fortnightly rate to |
|                                   | nil and some of that income is    |
|                                   | employment income, their payment  |
|                                   | may remain current and will enter |
|                                   | an employment income nil rate     |
|                                   | period during which they may      |
|                                   | retain certain benefits. Working  |
|                                   | credits accrue up to a maximum of |
|                                   | 1,000 credits for JobSeeker       |
|                                   | Payment (JSP) job seekers and YA  |
|                                   | job seekers can accrue up to a    |
|                                   | maximum of 3,500 credits.         |
+-----------------------------------+-----------------------------------+
| 2                                 | NEIS/Self-Employment Rent         |
|                                   | Assistance (RA) and               |
|                                   | NEIS/Self-Employment Allowance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This is a fixed rate payment made |
|                                   | by the Department of Employment   |
|                                   | and Workplace Relations (DEWR) to |
|                                   | eligible participants for a       |
|                                   | period up to a maximum of 26      |
|                                   | weeks from the date they first    |
|                                   | start receiving                   |
|                                   | NEIS/Self-Employment Allowance.   |
|                                   | It is paid to NEIS                |
|                                   | Assistance/Small Business         |
|                                   | Coaching participants who were    |
|                                   | receiving RA from Services        |
|                                   | Australia under their current     |
|                                   | Allowance/Pension at the date     |
|                                   | they first start receiving basic  |
|                                   | NEIS/Self-Employment Allowance.   |
|                                   |                                   |
|                                   | If a NEIS Assistance/Small        |
|                                   | Business Coaching participant is  |
|                                   | receiving RA because they receive |
|                                   | more than the base rate of Family |
|                                   | Tax Benefit (FTB), RA will        |
|                                   | continue to be paid by Services   |
|                                   | Australia with their FTB for as   |
|                                   | long as the job seeker is         |
|                                   | entitled to RA. It is not limited |
|                                   | to 26 weeks. The NEIS             |
|                                   | Assistance/Small Business         |
|                                   | Coaching participant's partner    |
|                                   | may also be entitled to RA from   |
|                                   | Services Australia for the same   |
|                                   | period.                           |
|                                   |                                   |
|                                   | NEIS/Self-Employment Assistance   |
|                                   | RA eligibility is confirmed with  |
|                                   | the DEWR form - Confirmation of   |
|                                   | Eligibility for                   |
|                                   | NEIS/Self-Employment Rental       |
|                                   | Assistance (P1193 INDD). NEIS     |
|                                   | /Self-Employment Assistance Panel |
|                                   | Members will issue this form to   |
|                                   | prospective participants who then |
|                                   | bring it to Services Australia    |
|                                   | for completion. The NEIS          |
|                                   | Assistance/Small Business         |
|                                   | Coaching participant then returns |
|                                   | the form to the provider.         |
|                                   | NEIS/Self-Employment RA is        |
|                                   | non-taxable income.               |
+-----------------------------------+-----------------------------------+
| 3                                 | NEIS Assistance/Small Business    |
|                                   | Coaching activities on Activity   |
|                                   | List (AL) screen + Read more ...  |
|                                   |                                   |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR) NEIS   |
|                                   | Assistance/Small Business         |
|                                   | Coaching transactions can         |
|                                   | sometimes result in an            |
|                                   | overpayment. Started activities   |
|                                   | will appear on the AL screen with |
|                                   | the keyword 'OGNEIS'. Service     |
|                                   | Officers must not delete this     |
|                                   | activity to finalise another      |
|                                   | activity, as this could lead to   |
|                                   | duplicate payments of income      |
|                                   | support and NEIS/Self-Employment  |
|                                   | Allowance. Service Officers must  |
|                                   | finalise the started activity     |
|                                   | before any action can be taken on |
|                                   | a job seeker's record. Where      |
|                                   | required, Service Officers should |
|                                   | contact their Subject Matter      |
|                                   | Expert or Participation           |
|                                   | Programmes Team following local   |
|                                   | escalation procedures.            |
+-----------------------------------+-----------------------------------+

Restoring and coding a manual rate of ISP during NEIS Assistance/Small Business Coaching participation and receipt of NEIS/Self-Employment Allowance

Table 8: This table describes the actions involved in restoring payment
of JobSeeker Payment (JSP), Youth Allowance (YA) or Special Benefit
(SpB) where a NEIS Assistance/Small Business Coaching participant has
been auto-cancelled, but is still entitled to a partial rate of payment
after the dollar for dollar reduction of the NEIS/Self-Employment
Allowance, by coding a manual rate. Note: manual coding should only be
undertaken by a Service Support Officer.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding for JSP, YA (other) and    |
|                                   | SpB customers receiving a higher  |
|                                   | rate of payment than              |
|                                   | NEIS/Self-Employment allowance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Manual coding is only be          |
|                                   | undertaken by a Service Support   |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | The 'NEI' (Customer is Self       |
|                                   | Employed under NEIS) cancellation |
|                                   | reason ceased being used from 27  |
|                                   | April 2020, but may display for   |
|                                   | some customers prior to this      |
|                                   | date.                             |
|                                   |                                   |
|                                   | JSP, YA and SpB job seekers have  |
|                                   | their payment auto-cancelled      |
|                                   | 'CPP' (Customer on Precluding     |
|                                   | Payment) upon commencement in     |
|                                   | NEIS Assistance/Small Business    |
|                                   | coaching, on the basis that they  |
|                                   | are now receiving                 |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | instead. However, some of these   |
|                                   | job seekers may be entitled to a  |
|                                   | higher rate of income support     |
|                                   | than that paid under              |
|                                   | NEIS/Self-Employment Allowance.   |
|                                   |                                   |
|                                   | They are:                         |
|                                   |                                   |
|                                   | -   JSP and SpB job seekers who   |
|                                   |     are single with a dependent   |
|                                   |     child                         |
|                                   | -   JSP, SpB and YA single        |
|                                   |     principal carers with long    |
|                                   |     term (automatic) exemptions   |
|                                   | -   JSP and SpB single job        |
|                                   |     seekers aged 60 and over, who |
|                                   |     have been in receipt of an    |
|                                   |     income support payment for    |
|                                   |     more than 9 continuous months |
|                                   | -   JSP and SpB job seekers who   |
|                                   |     are assessed as either        |
|                                   |     'Illness Separated', 'Respite |
|                                   |     Care Couple', or 'Partner in  |
|                                   |     prison'                       |
|                                   |                                   |
|                                   | These job seekers, if they have   |
|                                   | no affecting income, should be    |
|                                   | eligible to continue to receive a |
|                                   | partial rate of their income      |
|                                   | support payment on top of their   |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | after the dollar for dollar       |
|                                   | reduction has been applied.       |
|                                   |                                   |
|                                   | The partial rate must be          |
|                                   | calculated manually, taking into  |
|                                   | account any income being received |
|                                   | by the job seeker (including any  |
|                                   | business income associated with   |
|                                   | the new business being started    |
|                                   | under NEIS Assistance/Small       |
|                                   | Business Coaching). The partial   |
|                                   | rate is then set as a manual rate |
|                                   | override. Any changes in income,  |
|                                   | which affect rate, must be        |
|                                   | manually calculated and set       |
|                                   | during this partial rate period   |
|                                   | until the NEIS/Self-Employment    |
|                                   | Allowance ceases.                 |
|                                   |                                   |
|                                   | If these job seekers also receive |
|                                   | employment income, they may be    |
|                                   | eligible for Working Credit.      |
|                                   |                                   |
|                                   | Note: Service Officers will need  |
|                                   | to check any Centrepay deductions |
|                                   | and, if necessary, discuss with   |
|                                   | the job seeker any action         |
|                                   | required for these deductions.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the job seeker + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If this action was instigated     |
|                                   | internally by Services Australia  |
|                                   | (e.g. by actioning a list of NEIS |
|                                   | Assistance/Small Business         |
|                                   | Coaching commencements who may    |
|                                   | still be eligible for a partial   |
|                                   | rate), rather than by the job     |
|                                   | seeker contacting us, Service     |
|                                   | Officers must make contact with   |
|                                   | the job seeker to explain what    |
|                                   | has happened. Otherwise, they may |
|                                   | receive conflicting automatic     |
|                                   | letters from the agency about the |
|                                   | cancellation and then restoration |
|                                   | of their payment, which may cause |
|                                   | confusion.                        |
|                                   |                                   |
|                                   | The job seeker must also be asked |
|                                   | to provide information about any  |
|                                   | ongoing income and assets, and    |
|                                   | other circumstances that will     |
|                                   | factor into a manual rate         |
|                                   | calculation.                      |
|                                   |                                   |
|                                   | If the contact by phone is not    |
|                                   | successful, a manual request to   |
|                                   | contact letter (Q164) should be   |
|                                   | issued to the job seeker.         |
|                                   | Regardless of the outcome         |
|                                   | (contact or no contact,           |
|                                   | restoration or no restoration), a |
|                                   | DOC must be created on the record |
|                                   | to explain action taken and       |
|                                   | decisions made on eligibility.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Check date of cancellation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To find cancellation date, check  |
|                                   | the date on the Allowance/Benefit |
|                                   | History (ABH) screen/Pension      |
|                                   | Status History (PNSH) screen.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel job seeker's payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Cancel the job seeker's payment   |
|                                   | via the Benefit Activity (BA)     |
|                                   | screen using the code 'OTH'       |
|                                   | (other) from 1 day prior to the   |
|                                   | cancellation date above, then     |
|                                   | restore the job seeker's payment  |
|                                   | via the BA screen from the same   |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | On OGP screen + Read more ...     |
|                                   |                                   |
|                                   | End-date or zero the              |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | which displays on the OGP screen  |
|                                   | with the code 'EIS':              |
|                                   |                                   |
|                                   | -   if the start date of the      |
|                                   |     NEIS/Self-Employment          |
|                                   |     Allowance is prior to the     |
|                                   |     cancellation date, end date   |
|                                   |     the NEIS/Self-Employment      |
|                                   |     Allowance from the            |
|                                   |     cancellation date             |
|                                   | -   in some circumstances, system |
|                                   |     limitations will not permit   |
|                                   |     the end dating of the         |
|                                   |     NEIS/Self-Employment          |
|                                   |     Allowance. In this case,      |
|                                   |     correct the                   |
|                                   |     NEIS/Self-Employment          |
|                                   |     Allowance income to zero,     |
|                                   |     with a change reason of 'VER' |
|                                   |     (Verified)                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Manual rate override coding on    |
|                                   | RCO screen + Read more ...        |
|                                   |                                   |
|                                   | Manual coding is only be          |
|                                   | undertaken by a Service Support   |
|                                   | Officer with the appropriate      |
|                                   | system resource to code manual    |
|                                   | rate.                             |
|                                   |                                   |
|                                   | After manually calculating the    |
|                                   | rate of JSP, YA or SpB payable    |
|                                   | after application of the income   |
|                                   | test (including a dollar for      |
|                                   | dollar direct deduction           |
|                                   | equivalent to the                 |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | rate), set a manual rate on the   |
|                                   | Rate Component Override (RCO)     |
|                                   | screen from the date of payment   |
|                                   | restoration.                      |
|                                   |                                   |
|                                   | To code a manual rate, see NSS    |
|                                   | system coding for manual rate of  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Does the manual rate coded on the |
|                                   | RCO screen commence from the      |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | start date as recorded on the OGP |
|                                   | screen?                           |
|                                   |                                   |
|                                   | -   Yes, finalise the activity    |
|                                   |     via Assessment Results (AR)   |
|                                   | -   No, on the RCO screen code    |
|                                   |     the start date and end dates  |
|                                   |     for the rate. The rate will   |
|                                   |     be the difference between the |
|                                   |     rate at which                 |
|                                   |     NEIS/Self-Employment          |
|                                   |     Allowance is paid, and the    |
|                                   |     rate of payment the job       |
|                                   |     seeker was in receipt of      |
|                                   |     immediately prior to changing |
|                                   |     to NEIS/Self-Employment       |
|                                   |     Allowance                     |
|                                   |                                   |
|                                   | Note: NEIS/Self-Employment        |
|                                   | Allowance will usually run for a  |
|                                   | maximum period of 39 weeks.       |
|                                   | Service Officers will need to     |
|                                   | confirm the start and end dates.  |
|                                   |                                   |
|                                   | -   Press [Enter]                 |
|                                   | -   Go the AEX screen and code    |
|                                   |     the activity type as 'NES',   |
|                                   |     with the same dates as the    |
|                                   |     dates on the RCO screen       |
|                                   | -   Finalise the activity via AR  |
|                                   |                                   |
|                                   | Participants are entitled to have |
|                                   | their manual rate reassessed in   |
|                                   | line with the March/September CPI |
|                                   | increases. In these cases, create |
|                                   | Manual Review for the end of      |
|                                   | relevant month to reassess the    |
|                                   | manual rate.                      |
|                                   |                                   |
|                                   | Note: if a manual rate override   |
|                                   | is set, any earnings declared by  |
|                                   | the job seeker will not be        |
|                                   | auto-applied. Any changes to rate |
|                                   | will need to be manually          |
|                                   | calculated and set on the RCO     |
|                                   | screen each time.                 |
+-----------------------------------+-----------------------------------+

Processing claims and reassessments following cessation of NEIS/Self-Employment Allowance after 39 weeks

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claims for JobSeeker Payment      |
|                                   | (JSP) or Youth Allowance (other)  |
|                                   | following the cessation of the    |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | after 39 weeks + Read more ...    |
|                                   |                                   |
|                                   | Where a NEIS Assistance/Small     |
|                                   | Business Coaching participant     |
|                                   | receives NEIS/Self-Employment     |
|                                   | Allowance from their provider, it |
|                                   | is paid for the first 39 of the   |
|                                   | 52 weeks of NEIS Assistance/Small |
|                                   | Business Coaching only. After     |
|                                   | this time, they can re-test their |
|                                   | eligibility for income support    |
|                                   | payment (if they were cancelled), |
|                                   | or have their rate of payment     |
|                                   | reassessed with no direct         |
|                                   | deductions due to                 |
|                                   | NEIS/Self-Employment Allowance.   |
|                                   |                                   |
|                                   | These participants will receive a |
|                                   | letter from their                 |
|                                   | NEIS/Self-Employment Assistance   |
|                                   | provider with details of their    |
|                                   | final payment of                  |
|                                   | NEIS/Self-Employment Allowance.   |
|                                   | The letter will tell them to      |
|                                   | contact Centrelink to determine   |
|                                   | eligibility to any ongoing        |
|                                   | payments, including reclaiming    |
|                                   | income support if they were       |
|                                   | cancelled. The letter advises the |
|                                   | participants to show Centrelink   |
|                                   | this letter as evidence of the    |
|                                   | cessation of NEIS/Self-Employment |
|                                   | Allowance. Check that the NEIS    |
|                                   | Assistance/Small Business         |
|                                   | Coaching participant has uploaded |
|                                   | this letter to their record.      |
|                                   |                                   |
|                                   | Is the job seeker claiming or     |
|                                   | receiving a payment with mutual   |
|                                   | obligation requirements or        |
|                                   | Compulsory Participation          |
|                                   | Requirements?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | NEIS Assistance/Small Business    |
|                                   | Coaching participants with mutual |
|                                   | obligation or Compulsory          |
|                                   | Participation Requirements        |
|                                   |                                   |
|                                   | Approved Activity + Read more ... |
|                                   |                                   |
|                                   | NEIS Assistance/Small Business    |
|                                   | Coaching participants who are     |
|                                   | still receiving a partial rate of |
|                                   | JSP, YA, PPS, SpB or DSP will     |
|                                   | continue to have the NEIS         |
|                                   | Assistance/Small Business         |
|                                   | Coaching (NES) display on the     |
|                                   | Activity and Exemption Summary    |
|                                   | (AEX) screen until the end of     |
|                                   | their 52 weeks NEIS assistance.   |
|                                   |                                   |
|                                   | These job seekers are still fully |
|                                   | meeting their requirements by     |
|                                   | participating in NEIS             |
|                                   | Assistance/Small Business         |
|                                   | Coaching.                         |
|                                   |                                   |
|                                   | They remain Centrelink managed    |
|                                   | for the rest of the NEIS          |
|                                   | Assistance/Small Business         |
|                                   | Coaching period.                  |
|                                   |                                   |
|                                   | As part of their reclaim or       |
|                                   | reassessment, staff must complete |
|                                   | a new Job Plan for the rest of    |
|                                   | the NEIS activity period. The     |
|                                   | system will auto populate the Job |
|                                   | Plan with the following           |
|                                   | requirement based on the existing |
|                                   | NES coding on the AEX screen: I   |
|                                   | will meet my agreed mutual        |
|                                   | obligation requirements by        |
|                                   | undertaking approved activities   |
|                                   | and report my participation in    |
|                                   | them to Centrelink.               |
|                                   |                                   |
|                                   | Registration and Referral + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These job seekers remain          |
|                                   | ineligible for provider           |
|                                   | participation until they complete |
|                                   | NEIS Assistance/Small Business    |
|                                   | Coaching and are exited by their  |
|                                   | NEIS/Self-Employment Assistance   |
|                                   | provider. They cannot be referred |
|                                   | to a Workforce Australia provider |
|                                   | during this period and must be    |
|                                   | registered as a Job Seeker        |
|                                   | Registration Only (JSRO) job      |
|                                   | seeker.                           |
|                                   |                                   |
|                                   | Job seekers can participate in    |
|                                   | Disability Employment Services    |
|                                   | (DES) and NEIS Assistance/Small   |
|                                   | Business Coaching concurrently,   |
|                                   | so these job seekers should still |
|                                   | be connected to their DES         |
|                                   | provider. No referral action is   |
|                                   | necessary                         |
|                                   |                                   |
|                                   | RapidConnect + Read more ...      |
|                                   |                                   |
|                                   | NEIS participants who are         |
|                                   | claiming JSP or YA (other) are    |
|                                   | exempt from RapidConnect          |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Service Officers must apply a     |
|                                   | manual RapidConnect exemption     |
|                                   | during the Participation          |
|                                   | Interview via the Referral        |
|                                   | Determination screen. At the      |
|                                   | question Do you wish to manually  |
|                                   | exempt from RapidConnect?         |
|                                   |                                   |
|                                   | -   Select Yes                    |
|                                   | -   Select Other Reasons from the |
|                                   |     drop down menu                |
+-----------------------------------+-----------------------------------+
| 3                                 | NEIS/Self-Employment Allowance on |
|                                   | Other Government Payment (OGP)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | NEIS Assistance/Small Business    |
|                                   | Coaching participants still       |
|                                   | receiving a partial rate of a     |
|                                   | Pensions System or Parenting      |
|                                   | System payment, i.e. AGE, PPS,    |
|                                   | PPP, DSP or CP will have their    |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | automatically zeroed from the     |
|                                   | correct date. This is triggered   |
|                                   | by an electronic advice received  |
|                                   | from the Department of Employment |
|                                   | and Workplace Relations system.   |
|                                   |                                   |
|                                   | NEIS Assistance/Small Business    |
|                                   | Coaching participants claiming a  |
|                                   | Pension, Parenting or JobSeeker   |
|                                   | System payment will need to have  |
|                                   | their NEIS/Self-Employment        |
|                                   | Allowance manually zeroed by      |
|                                   | staff on the OGP screen.          |
|                                   | Otherwise, their claim will       |
|                                   | reject 'CPP' (Customer on         |
|                                   | Precluding Payment).              |
|                                   |                                   |
|                                   | The letter from the               |
|                                   | NEIS/Self-Employment Assistance   |
|                                   | provider is the only evidence     |
|                                   | required for staff to manually    |
|                                   | zero off NEIS/Self-Employment     |
|                                   | Allowance from the date           |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | ceased. Ensure that the letter    |
|                                   | has been provided by the job      |
|                                   | seeker and scanned to their       |
|                                   | record. If necessary, e.g. job    |
|                                   | seeker has lost their letter,     |
|                                   | contact the NEIS/Self-Employment  |
|                                   | Assistance provider to get        |
|                                   | confirmation of the               |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | cessation end date.               |
|                                   |                                   |
|                                   | On the OGP screen, zero the       |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | income (which displays on the OGP |
|                                   | screen with the code 'EIS') with  |
|                                   | a date of effect of the last date |
|                                   | paid NEIS/Self-Employment         |
|                                   | Allowance plus 1.                 |
|                                   |                                   |
|                                   | Manual Rate on RCO screen         |
|                                   |                                   |
|                                   | If a JSP, YAL or SpB job seeker   |
|                                   | was receiving a partial rate of   |
|                                   | payment via a manual rate         |
|                                   | override during NEIS              |
|                                   | Assistance/Small Business         |
|                                   | Coaching participation, staff     |
|                                   | must end the manual rate override |
|                                   | from the date payment is being    |
|                                   | granted or reassessed.            |
|                                   |                                   |
|                                   | Note: there are no special        |
|                                   | backdating provisions applying to |
|                                   | job seekers claiming or           |
|                                   | requesting reassessments          |
|                                   | following NEIS/Self-Employment    |
|                                   | Allowance cessation.              |
|                                   |                                   |
|                                   | NEIS Assistance/Small Business    |
|                                   | Coaching participants whose rate  |
|                                   | was reduced by                    |
|                                   | NEIS/Self-Employment Allowance,   |
|                                   | will have this automatically      |
|                                   | zeroed on the OGP screen at 39    |
|                                   | weeks. Service Officers will not  |
|                                   | have to manually zero             |
|                                   | NEIS/Self-Employment Allowance    |
|                                   | for these customers to restore    |
|                                   | payment back to full rate.        |
|                                   |                                   |
|                                   | To code or end a manual rate, see |
|                                   | NSS system coding for manual rate |
|                                   | of payment.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
