
Participation Interview 001-03020100

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the Participation Interview, the Job
Seeker Snapshot, Employment Services Assessments, RapidConnect,
Referrals, Online Diary and Participation Interview 'not required'
processes.

On this page:

Starting the Participation workflow

Job Seeker Snapshot, Employment Service Assessments, RapidConnect,
Referrals and Online Diary

Troubleshooting reindexed claims, PP or student transfers or new claims
with error - E543NM

Starting the Participation workflow

Table 1: This table describes the process to action an online claim for
JobSeeker Payment (JSP), Youth Allowance (YA), Special Benefit (SpB) or
Parenting Payment (PP) job seekers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Online Claim Appointment      |
|                                   |     type. The customer will be    |
|                                   |     sent details of the           |
|                                   |     appointment. See Job seeker   |
|                                   |     online claim appointment      |
|                                   | -   place the claim on hold until |
|                                   |     the day after the appointment |
|                                   | -   use hold reason Online        |
|                                   |     Participation Workflow        |
+-----------------------------------+-----------------------------------+
| 4                                 | PP, Austudy or YA (student) to    |
|                                   | JSP transfers + Read more ...     |
|                                   |                                   |
|                                   | If a JSP customer has a status of |
|                                   | CZR-API on the Allowance/Benefit  |
|                                   | History (ABH) screen, check the   |
|                                   | JMRC screen for a RapidConnect    |
|                                   | determination. This will confirm  |
|                                   | the Participation Interview has   |
|                                   | been completed.                   |
|                                   |                                   |
|                                   | If there is no RapidConnect       |
|                                   | determination:                    |
|                                   |                                   |
|                                   | -   Complete the Participation    |
|                                   |     Interview within the          |
|                                   |     completed claim transaction.  |
|                                   |     See Step 2 in Table 1         |
|                                   | -   Once the Participation        |
|                                   |     Interview has been completed, |
|                                   |     JSP status will update to CUR |
|                                   |                                   |
|                                   | Note: if the customer's start     |
|                                   | date is in the future, the status |
|                                   | will remain CZR-API until the     |
|                                   | start date is reached.            |
|                                   |                                   |
|                                   | If there is a RapidConnect        |
|                                   | determination:                    |
|                                   |                                   |
|                                   | -   Code a refresh (RSH) activity |
|                                   |     on the Benefit Action (BA)    |
|                                   |     screen from the start date of |
|                                   |     JSP. In some cases, a         |
|                                   |     reassessment (REA) activity   |
|                                   |     may be required               |
|                                   | -   If the record does not update |
|                                   |     to CUR after coding the BA    |
|                                   |     screen, normal escalation     |
|                                   |     procedures apply              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
